Our ^pp$+pp1+++=Our
analyses ^nns++++=analyses
included ^vbd+++xvbn+=included
938 ^cd++++=938
558 ^cd++++=558
participants ^nns++++=participants
( ^zz++++=(mean
mean ^jj+atrb+++=EXTRAWORD
age ^nn++++=age
63 ^cd++++=63
years ^nns++++=years
[ ^zz++++=[SD
sd ^nn++++=EXTRAWORD
9] ^cd++++=9]):
) ^zz++++=EXTRAWORD
: ^zz++++=EXTRAWORD
481 ^cd++++=481
946 ^cd++++=946
participants ^nns++++=participants
from ^in++++=from
the ^ati++++=the
Million ^cd++++=Million
Women ^nns++++=Women
Study ^nn++++=Study
( ^zz++++=(mean
mean ^jj+atrb+++=EXTRAWORD
age ^nn++++=age
68 ^cd++++=68
years ^nns++++=years
[ ^zz++++=[5])
5 ^zz++++=EXTRAWORD
] ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
456 ^cd++++=456
612 ^cd++++=612
participants ^nns++++=participants
( ^zz++++=(mean
mean ^jj+atrb+++=EXTRAWORD
age ^nn++++=age
57 ^cd++++=57
years ^nns++++=years
[ ^zz++++=[8])
8 ^zz++++=EXTRAWORD
] ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
from ^in++++=from
Uk ^np++++=UK
Biobank ^np+++??+=Biobank,
, ^zz++++=EXTRAWORD
of ^in++++=of
whom ^whp+rel+pied++=whom
255 ^cd++++=255
293 ^cd++++=293
( ^zz++++=(56%)
56 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
were ^vbd+bed+vrb++=were
women ^nns++++=women.
. ^zz++++=EXTRAWORD
Of ^in++++=Of
the ^ati++++=the
938 ^cd++++=938
558 ^cd++++=558
participants ^nns++++=participants
included ^vbd+++xvbn+=included,
, ^zz++++=EXTRAWORD
129 ^cd++++=129
986 ^cd++++=986
( ^zz++++=(14%)
14 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
were ^vbd+bed+aux++=were
classified ^vpsv++agls+xvbnx+=classified
as ^ql++++=as
most ^ql+emph+++=most
isolated ^jj+++xvbn+=isolated,
, ^zz++++=EXTRAWORD
429 ^cd++++=429
541 ^cd++++=541
( ^zz++++=(46%)
46 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
as ^cs+sub+++=as
moderately ^rb++++=moderately
isolated ^jj+++xvbn+=isolated,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
379 ^cd++++=379
031 ^nn+++??+=031
