Findings ^nns++++=Findings:
: ^zz++++=EXTRAWORD
From ^in++++=From
Sept ^nr++++=Sept
28 ^cd++++=28
to ^in++++=to
Dec ^jj++++=Dec
27 ^cd++++=27,
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020,
, ^zz++++=EXTRAWORD
positive ^jj+atrb+++=positive
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
tests ^nns++++=tests
were ^vbd+bed+aux++=were
reported ^vpsv++by+xvbnx+=reported
by ^in++++=by
36 ^cd++++=36
920 ^cd++++=920
Covid ^np+++??+=COVID
Symptom ^nn++++=Symptom
Study ^nn++++=Study
app ^nn+++??+=app
users ^nns++++=users
whose ^whp+rel+obj++=whose
region ^nn++++=region
was ^vbd+bedz+aux++=was
known ^vpsv++agls+xvbnx+=known
and ^cc++++=and
who ^whp+rel+subj++=who
reported ^vbn+vpub++xvbn+=reported
as ^ql++++=as
healthy ^jj++++=healthy
on ^in++++=on
app ^nn+++??+=app
sign ^nn++++=sign-up.
- ^zz++++=EXTRAWORD
up ^rp++++=EXTRAWORD
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
found ^vbd+vprv++xvbn+=found
no ^at++++=no
changes ^nn++++=changes
in ^in++++=in
reported ^vbn+vpub++xvbn+=reported
symptoms ^nns++++=symptoms
or ^cc++++=or
disease ^nn++++=disease
duration ^nn++++=duration
associated ^vbd+++xvbn+=associated
with ^in++++=with
B.1.1.7 ^np+++??+=B.1.1.7.
. ^zz++++=EXTRAWORD
For ^in++++=For
the ^ati++++=the
same ^ap++++=same
period ^nn++++=period,
, ^zz++++=EXTRAWORD
possible ^jj+atrb+++=possible
reinfections ^nns+++??+=reinfections
were ^vbd+bed+aux++=were
identified ^vpsv++agls+xvbnx+=identified
in ^in++++=in
249 ^cd++++=249
( ^zz++++=(0
0 ^zz++++=EXTRAWORD
7 ^zz++++=7%
% ^zz++++=EXTRAWORD
[ ^zz++++=[95%
95 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
Ci ^np+++??+=CI
0 ^zz++++=0
6 ^zz++++=6
0 ^zz++++=0
8 ^zz++++=8])
] ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
of ^in++++=of
36 ^cd++++=36
509 ^cd++++=509
app ^nn+++??+=app
users ^nns++++=users
who ^whp+rel+subj++=who
reported ^vbd+vpub++xvbn+=reported
a ^at++++=a
positive ^jj+atrb+++=positive
swab ^nn++++=swab
test ^nn++++=test
before ^in++++=before
Oct ^np+++??+=Oct
1 ^zz++++=1,
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
no ^at++++=no
evidence ^nn++++=evidence
that ^tht+rel+obj++=that
the ^ati++++=the
frequency ^nn++++=frequency
of ^in++++=of
reinfections ^nns+++??+=reinfections
was ^vbd+bedz+vrb++=was
higher ^jjr+pred+++=higher
for ^in++++=for
the ^ati++++=the
B.1.1.7 ^np+++??+=B.1.1.7
variant ^nn++++=variant
than ^in++++=than
for ^in++++=for
pre ^nn+++??+=pre-existing
- ^zz++++=EXTRAWORD
existing ^jj+atrb++xvbg+=EXTRAWORD
variants ^nns++++=variants.
. ^zz++++=EXTRAWORD
Reinfection ^np+++??+=Reinfection
occurrences ^nns++++=occurrences
were ^vbd+bed+aux++=were
more ^rbr++splt++=more
positively ^rb++++=positively
correlated ^vbd+++xvbn+=correlated
with ^in++++=with
the ^ati++++=the
overall ^jjb+atrb+++=overall
regional ^jj+atrb+++=regional
rise ^nn++++=rise
in ^in++++=in
cases ^nns++++=cases
( ^zz++++=(Spearman
spearman ^nn+++??+=EXTRAWORD
correlation ^nn++++=correlation
0 ^zz++++=0
56 ^cd++++=56
0 ^zz++++=0
69 ^cd++++=69
for ^in++++=for
South ^nr+pl+++=South
East ^np+pl+++=East,
, ^zz++++=EXTRAWORD
London ^np++++=London,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
East ^np+pl+++=East
of ^in++++=of
England ^np++++=England)
) ^zz++++=EXTRAWORD
than ^in++++=than
with ^in++++=with
the ^ati++++=the
regional ^jj+atrb+++=regional
increase ^nn++++=increase
in ^in++++=in
the ^ati++++=the
proportion ^nn++++=proportion
of ^in++++=of
infections ^nns++++=infections
with ^in++++=with
the ^ati++++=the
B.1.1.7 ^np+++??+=B.1.1.7
variant ^jj++++=variant
( ^zz++++=(Spearman
spearman ^nn+++??+=EXTRAWORD
correlation ^nn++++=correlation
0 ^zz++++=0
38 ^cd++++=38
0 ^zz++++=0
56 ^cd++++=56
in ^in++++=in
the ^ati++++=the
same ^ap++++=same
regions ^nns++++=regions),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
suggesting ^vbg+vpub+tht0+xvbg+=suggesting
B.1.1.7 ^np+++??+=B.1.1.7
does ^vbz+doz+aux++=does
not ^xnot++not++=not
substantially ^rb++++=substantially
alter ^vb++++=alter
the ^ati++++=the
risk ^nn++++=risk
of ^in++++=of
reinfection ^nn+++??+=reinfection.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
found ^vbd+vprv++xvbn+=found
a ^at++++=a
multiplicative ^jj+atrb+++=multiplicative
increase ^nn++++=increase
in ^in++++=in
the ^ati++++=the
R ^zz++++=R
t ^zz++++=t
of ^in++++=of
B.1.1.7 ^np+++??+=B.1.1.7
by ^in++++=by
a ^at++++=a
factor ^nn++++=factor
of ^in++++=of
1 ^zz++++=1
35 ^cd++++=35
( ^zz++++=(95%
95 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
Ci ^np+++??+=CI
1 ^zz++++=1
02 ^nn+++??+=02
1 ^zz++++=1
69 ^cd++++=69)
) ^zz++++=EXTRAWORD
relative ^jj++++=relative
to ^in++++=to
pre ^nn+++??+=pre-existing
- ^zz++++=EXTRAWORD
existing ^jj+atrb++xvbg+=EXTRAWORD
variants ^nns++++=variants.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
R ^zz++++=R
t ^zz++++=t
fell ^vbd+++xvbn+=fell
below ^rb++++=below
1 ^zz++++=1
during ^in++++=during
regional ^jj+atrb+++=regional
and ^cc+phrs+++=and
national ^jj+atrb+++=national
lockdowns ^nns+++??+=lockdowns,
, ^zz++++=EXTRAWORD
even ^rb++++=even
in ^in++++=in
regions ^nns++++=regions
with ^in++++=with
high ^jj+atrb+++=high
proportions ^nns++++=proportions
of ^in++++=of
infections ^nns++++=infections
with ^in++++=with
the ^ati++++=the
b.1.1.7 ^np++++=B.1.1.7
variant ^nn++++=variant.
. ^zz++++=EXTRAWORD
