Background ^nn++++=Background:
: ^zz++++=EXTRAWORD
Community ^nn+nom+++=Community-based
- ^zz++++=EXTRAWORD
based ^xvbn+++xvbn+=EXTRAWORD
active ^jj+atrb+++=active
case ^nn++++=case-finding
- ^zz++++=EXTRAWORD
finding ^vbg+++xvbg+=EXTRAWORD
interventions ^nns+nom+++=interventions
might ^md+pos+++=might
identify ^vb++++=identify
and ^cc+phrs+++=and
treat ^vb++++=treat
more ^rbr++++=more
people ^nns++++=people
with ^in++++=with
tuberculosis ^nn++++=tuberculosis
disease ^nn++++=disease
than ^in++++=than
standard ^jj+atrb+++=standard
case ^nn++++=case
detection ^nn+nom+++=detection.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
aimed ^vbd+++xvbn+=aimed
to ^to+vcmp+++=to
assess ^vbi++++=assess
whether ^cs+who+++=whether
active ^jj+atrb+++=active
case ^nn++++=case-finding
- ^zz++++=EXTRAWORD
finding ^vbg+++xvbg+=EXTRAWORD
interventions ^nns+nom+++=interventions
can ^md+pos+++=can
affect ^vb++++=affect
tuberculosis ^nn++++=tuberculosis
epidemiology ^nn++++=epidemiology
in ^in++++=in
the ^ati++++=the
wider ^jjr+atrb+++=wider
community ^nn+nom+++=community.
. ^zz++++=EXTRAWORD
