Findings ^nns++++=Findings:
: ^zz++++=EXTRAWORD
983 ^cd++++=983
476 ^cd++++=476
individuals ^nns+nom+++=individuals
were ^vbd+bed+aux++=were
included ^vpsv++agls+xvbnx+=included
in ^in++++=in
this ^dt+dem+++=this
study ^nn++++=study.
. ^zz++++=EXTRAWORD
Among ^in++++=Among
the ^ati++++=the
participants ^nns+nom+++=participants
included ^vbd+++xvbn+=included,
, ^zz++++=EXTRAWORD
10 ^cd++++=10
3 ^zz++++=3%
% ^zz++++=EXTRAWORD
( ^zz++++=(95%
95 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
Ci ^np+++??+=CI
10 ^cd++++=10
2 ^zz++++=2
10 ^cd++++=10
3 ^zz++++=3)
) ^zz++++=EXTRAWORD
had ^vb+hv+vrb++=had
a ^at++++=a
high ^jj+atrb+++=high
cardiovascular ^nn+++??+=cardiovascular
disease ^nn++++=disease
risk ^vb++++=risk
after ^in++++=after
standardising ^xvbg+++xvbg+=standardising
age ^nn++++=age
and ^cc++++=and
sex ^nn++++=sex,
, ^zz++++=EXTRAWORD
with ^in++++=with
a ^at++++=a
range ^nn++++=range
of ^in++++=of
3 ^zz++++=3
1 ^zz++++=1
24 ^cd++++=24
9 ^zz++++=9%
% ^zz++++=EXTRAWORD
across ^rp+pl+++=across
counties ^npl++++=counties
or ^cc++++=or
districts ^nns++++=districts.
. ^zz++++=EXTRAWORD
Among ^in++++=Among
the ^ati++++=the
seven ^cd++++=seven
regions ^nns++++=regions
in ^in++++=in
mainland ^nn++++=mainland
China ^np++++=China,
, ^zz++++=EXTRAWORD
the ^ati++++=the
prevalence ^nn+nom+++=prevalence
of ^in++++=of
high ^nn++++=high
risk ^vb++++=risk
of ^in++++=of
cardiovascular ^nn+++??+=cardiovascular
disease ^nn++++=disease
was ^vbd+bedz+vrb++=was
relatively ^rb++++=relatively
high ^jj+pred+++=high
in ^in++++=in
northeast ^nn+++??+=northeast
China ^np++++=China
( ^zz++++=(12
12 ^cd++++=EXTRAWORD
6 ^zz++++=6%
% ^zz++++=EXTRAWORD
[ ^zz++++=[12
12 ^cd++++=EXTRAWORD
4 ^zz++++=4
12 ^cd++++=12
8 ^zz++++=8])
] ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
north ^np+pl+++=north
China ^np++++=China
( ^zz++++=(11
11 ^cd++++=EXTRAWORD
4 ^zz++++=4%
% ^zz++++=EXTRAWORD
[ ^zz++++=[11
11 ^cd++++=EXTRAWORD
3 ^zz++++=3
11 ^cd++++=11
6] ^cd++++=6]),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
whereas ^cs+sub+++=whereas
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
low ^jj+pred+++=low
in ^in++++=in
south ^np+pl+++=south
China ^np++++=China
( ^zz++++=(8
8 ^zz++++=EXTRAWORD
0 ^zz++++=0%
% ^zz++++=EXTRAWORD
[ ^zz++++=[7
7 ^zz++++=EXTRAWORD
8 ^zz++++=8
8 ^zz++++=8
2] ^cd++++=2]).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
geographical ^jj+atrb+++=geographical
profiles ^nns++++=profiles
of ^in++++=of
the ^ati++++=the
12 ^cd++++=12
major ^jj+atrb+++=major
cardiovascular ^nn+++??+=cardiovascular
disease ^nn++++=disease
risk ^nn++++=risk
factors ^nns++++=factors
were ^vbd+bed+vrb++=were
different ^jj+pred+++=different.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
found ^vbd+vprv++xvbn+=found
that ^tht+vcmp+++=that
the ^ati++++=the
regions ^nns++++=regions
with ^in++++=with
high ^jj+atrb+++=high
cardiovascular ^nn+++??+=cardiovascular
disease ^nn++++=disease
risk ^nn++++=risk
were ^vbd+bed+aux++=were
facing ^vbg+++xvbgx+=facing
challenges ^vbz++++=challenges
such ^abl++++=such
as ^ql++++=as
obesity ^nn+nom+++=obesity
and ^cc++++=and
high ^jj+atrb+++=high
blood ^nn++++=blood
pressure ^nn++++=pressure
( ^zz++++=(north
north ^nr+pl+++=EXTRAWORD
China ^np++++=China)
) ^zz++++=EXTRAWORD
and ^cc++++=and
consumption ^nn+nom+++=consumption
of ^in++++=of
unhealthy ^jj++++=unhealthy
non ^&fw++++=non-staple
- ^zz++++=EXTRAWORD
staple ^nn++++=EXTRAWORD
food ^nn++++=food
( ^zz++++=(low
low ^jj+atrb+++=EXTRAWORD
intake ^nn++++=intake
of ^in++++=of
fruits ^nns++++=fruits
and ^cc++++=and
vegetables ^nns++++=vegetables
or ^cc++++=or
high ^jj+atrb+++=high
intake ^nn++++=intake
of ^in++++=of
red ^jj+atrb+++=red
meat ^nn++++=meat;
; ^zz++++=EXTRAWORD
northeast ^nn+++??+=northeast
China ^np++++=China).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
By ^in++++=By
contrast ^nn++++=contrast,
, ^zz++++=EXTRAWORD
south ^nr+pl+++=south
China ^np++++=China
the ^ati++++=the
region ^nn++++=region
with ^in++++=with
the ^ati++++=the
lowest ^jjt+atrb+++=lowest
cardiovascular ^nn+++??+=cardiovascular
disease ^nn++++=disease
risk ^vb++++=risk
had ^vb+hv+vrb++=had
the ^ati++++=the
highest ^jjt+atrb+++=highest
prevalence ^nn+nom+++=prevalence
of ^in++++=of
unhealthy ^jj+atrb+++=unhealthy
staple ^nn++++=staple
food ^nn++++=food
( ^zz++++=(low
low ^jj+atrb+++=EXTRAWORD
intake ^nn++++=intake
of ^in++++=of
whole ^jj+atrb+++=whole
grains ^nns++++=grains
and ^cc++++=and
beans ^nns++++=beans),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
abnormal ^jj+atrb+++=abnormal
metabolism ^nn+nom+++=metabolism
( ^zz++++=(glucose
glucose ^nn++++=EXTRAWORD
and ^cc++++=and
lipid ^nn+++??+=lipid),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
low ^jj+atrb+++=low
physical ^jj+atrb+++=physical
activity ^nn+nom+++=activity
in ^in++++=in
the ^ati++++=the
country ^nn++++=country.
. ^zz++++=EXTRAWORD
