This ^dt+dem+++=This
phase ^nn++++=phase
3 ^zz++++=3,
, ^zz++++=EXTRAWORD
multicenter ^nn+++??+=multicenter,
, ^zz++++=EXTRAWORD
double ^jj++++=double-blind,
- ^zz++++=EXTRAWORD
blind ^jj++++=EXTRAWORD
, ^zz++++=EXTRAWORD
parallel ^jj++++=parallel-group,
- ^zz++++=EXTRAWORD
group ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
randomized ^nn+++??+=randomized,
, ^zz++++=EXTRAWORD
active ^jj++++=active-controlled
- ^zz++++=EXTRAWORD
controlled ^vbd+++xvbn+=EXTRAWORD
trial ^nn++++=trial
of ^in++++=of
elexacaftor ^nn+++??+=elexacaftor
tezacaftor ^nn+++??+=tezacaftor
ivacaftor ^vb+++??+=ivacaftor
enrolled ^vbd+++xvbn+=enrolled
patients ^nns++++=patients
12 ^cd++++=12
years ^nns++++=years
of ^in++++=of
age ^nn++++=age
or ^cc++++=or
older ^jjr++++=older
with ^in++++=with
cystic ^jj+atrb+++=cystic
fibrosis ^nns+++??+=fibrosis
and ^cc++++=and
Phe508del ^np+++??+=Phe508del
gating ^nn+++??+=gating
or ^cc++++=or
Phe508del ^np+++??+=Phe508del
residual ^jj+atrb+++=residual
function ^nn++++=function
genotypes ^nns+++??+=genotypes.
. ^zz++++=EXTRAWORD
Complete ^jj+atrb+++=Complete
inclusion ^nn++++=inclusion
and ^cc++++=and
exclusion ^nn++++=exclusion
criteria ^nns++++=criteria
as ^cs+sub+++=as
well ^rb++++=well
as ^ql++++=as
additional ^jj+atrb+++=additional
details ^nns++++=details
on ^in++++=on
trial ^nn++++=trial
design ^nn++++=design,
, ^zz++++=EXTRAWORD
dosing ^nn++++=dosing,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
statistical ^jj+atrb+++=statistical
analysis ^nn++++=analysis
are ^vb+ber+aux++=are
provided ^vpsv++agls+xvbnx+=provided
in ^in++++=in
the ^ati++++=the
Supplementary ^jj+atrb+++=Supplementary
Appendix ^nn++++=Appendix
, ^zz++++=,
available ^jj++++=available
with ^in++++=with
the ^ati++++=the
full ^jj+atrb+++=full
text ^nn++++=text
of ^in++++=of
this ^dt+dem+++=this
article ^nn++++=article
at ^in++++=at
Nejm.org ^np+++??+=NEJM.org;
 ^zz++++=EXTRAWORD
Qualifying ^jj+atrb+++=qualifying
Mutations ^nns++++=mutations
Are ^vb+ber+aux++=are
Listed ^vwbn+++xvbn+=listed
In ^in++++=in
Table ^nn++++=Table
S1 ^np++++=S1.
 ^zz++++=EXTRAWORD
