Preliminary ^jj+atrb+++=Preliminary
evidence ^nn++++=evidence
from ^in++++=from
epidemiological ^nn+++??+=epidemiological
studies ^nns++++=studies
suggests ^vbz+vpub+++=suggests
that ^tht+vcmp+++=that
the ^ati++++=the
B.1.1.7 ^np+++??+=B.1.1.7
variant ^nn++++=variant
is ^vbz+bez+vrb++=is
more ^rbr++++=more
transmissible ^nn+++??+=transmissible
than ^in++++=than
pre ^nn+++??+=pre-existing
- ^zz++++=EXTRAWORD
existing ^jj+atrb++xvbg+=EXTRAWORD
variants ^nns++++=variants.
. ^zz++++=EXTRAWORD
Davies ^np++++=Davies
and ^cc++++=and
colleagues ^nns++++=colleagues
found ^vbd+vprv++xvbn+=found
the ^ati++++=the
B.1.1.7 ^np+++??+=B.1.1.7
variant ^nn++++=variant
to ^to++++=to
be ^vbi++vrb++=be
43 ^cd++++=43
90 ^cd++++=90%
% ^zz++++=EXTRAWORD
( ^zz++++=(95%
95 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
Ci ^np+++??+=CI
38 ^cd++++=38
130 ^cd++++=130)
) ^zz++++=EXTRAWORD
more ^rbr++++=more
transmissible ^nn+++??+=transmissible
than ^in++++=than
pre ^nn+++??+=pre-existing
- ^zz++++=EXTRAWORD
existing ^jj+atrb++xvbg+=EXTRAWORD
variants ^nns++++=variants,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Volz ^np+++??+=Volz
and ^cc++++=and
colleagues ^nns++++=colleagues
have ^vb+hv+aux++=have
shown ^vprf+++xvbnx+=shown
that ^tht+vcmp+++=that
the ^ati++++=the
B.1.1.7 ^np+++??+=B.1.1.7
variant ^nn++++=variant
increases ^vbz++++=increases
the ^ati++++=the
effective ^jj+atrb+++=effective
reproduction ^nn++++=reproduction
number ^nn++++=number,
, ^zz++++=EXTRAWORD
R ^zz++++=R
t ^zz++++=t
, ^zz++++=,
by ^in++++=by
a ^at++++=a
factor ^nn++++=factor
of ^in++++=of
1 ^zz++++=1
5 ^zz++++=5
2 ^zz++++=2
0 ^zz++++=0.
. ^zz++++=EXTRAWORD
Evidence ^nn++++=Evidence
suggests ^vbz+vpub+++=suggests
that ^tht+vcmp+++=that
the ^ati++++=the
B.1.1.7 ^np+++??+=B.1.1.7
variant ^nn++++=variant
increases ^vbz++++=increases
the ^ati++++=the
risk ^nn++++=risk
of ^in++++=of
admission ^nn++++=admission
to ^in++++=to
hospital ^nn++++=hospital
and ^cc++++=and
death ^nn++++=death.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
much ^ap++++=much
is ^vbz+bez+vrb++=is
still ^rb+atrb+++=still
unknown ^jj+pred+++=unknown.
. ^zz++++=EXTRAWORD
From ^in++++=From
a ^at++++=a
public ^jj+atrb+++=public
health ^nn++++=health
perspective ^nn++++=perspective,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
crucial ^jj+pred+++=crucial
to ^to++++=to
understand ^vbi+vprv+++=understand
whether ^cs+who+++=whether
the ^ati++++=the
B.1.1.7 ^np+++??+=B.1.1.7
variant ^nn++++=variant
necessitates ^vbz++++=necessitates
changes ^nns++++=changes
to ^to++++=to
existing ^vbi++++=existing
measures ^nns++++=measures
for ^in++++=for
disease ^nn++++=disease
monitoring ^vwbg+++xvbg+=monitoring
and ^cc++++=and
containment ^nn++++=containment.
. ^zz++++=EXTRAWORD
For ^in++++=For
instance ^nn++++=instance,
, ^zz++++=EXTRAWORD
changes ^nns++++=changes
to ^in++++=to
symptomatology ^nn+++??+=symptomatology
could ^md+pos+++=could
require ^vb+vsua+++=require
modifications ^nns++++=modifications
to ^in++++=to
symptomatic ^jj+atrb+++=symptomatic
testing ^jj+atrb++xvbg+=testing
programmes ^nns++++=programmes
to ^to++++=to
ensure ^vbi+vprv+++=ensure
that ^tht+vcmp+++=that
new ^jj+atrb+++=new
cases ^nns++++=cases
are ^vb+ber+aux++=are
identified ^vpsv++agls+xvbnx+=identified,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
changes ^nns++++=changes
to ^in++++=to
disease ^nn++++=disease
duration ^nn++++=duration
could ^md+pos+++=could
require ^vb+vsua+++=require
changes ^nns++++=changes
in ^in++++=in
the ^ati++++=the
duration ^nn++++=duration
of ^in++++=of
isolation ^nn++++=isolation
required ^vbd+++xvbn+=required
for ^in++++=for
infected ^xvbn+++xvbn+=infected
individuals ^nns++++=individuals.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
important ^jj+pred+++=important
for ^in++++=for
modelling ^xvbg+++xvbg+=modelling
and ^cc++++=and
forecasting ^xvbg+++xvbg+=forecasting
to ^to++++=to
understand ^vbi+vprv+++=understand
whether ^cs+who+++=whether
the ^ati++++=the
B.1.1.7 ^np+++??+=B.1.1.7
variant ^nn++++=variant
alters ^vbz++++=alters
the ^ati++++=the
rate ^nn++++=rate
of ^in++++=of
reinfection ^nn+++??+=reinfection.
. ^zz++++=EXTRAWORD
Early ^jj+atrb+++=Early
estimates ^nns++++=estimates
of ^in++++=of
the ^ati++++=the
transmissibility ^nn++++=transmissibility
of ^in++++=of
the ^ati++++=the
B.1.1.7 ^np+++??+=B.1.1.7
variant ^nn++++=variant
are ^vb+ber+vrb++=are
uncertain ^jj+pred+++=uncertain
and ^cc+phrs+++=and
additional ^jj+atrb+++=additional
estimates ^nns++++=estimates
using ^vwbg+++xvbg+=using
independent ^jj+atrb+++=independent
data ^nns++++=data
sources ^nns++++=sources
are ^vb+ber+aux++=are
needed ^vpsv++agls+xvbnx+=needed.
. ^zz++++=EXTRAWORD
Furthermore ^rb+cnj+++=Furthermore,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
important ^jj+pred+++=important
to ^to+jcmp+++=to
understand ^vbi+vprv+++=understand
how ^wrb+who+whcl++=how
these ^dt+dem+++=these
findings ^nns++++=findings
will ^md+prd+++=will
affect ^vb++++=affect
measures ^nns++++=measures
to ^in++++=to
control ^nn++++=control
the ^ati++++=the
spread ^nn+++xvbn+=spread
of ^in++++=of
the ^ati++++=the
pandemic ^nn+++??+=pandemic
using ^vwbg+++xvbg+=using
non ^&fw++++=non-pharmaceutical
- ^zz++++=EXTRAWORD
pharmaceutical ^jj+atrb+++=EXTRAWORD
interventions ^nns++++=interventions,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
lockdowns ^nns++++=lockdowns.
. ^zz++++=EXTRAWORD
