Reductions ^nns+nom+++=Reductions
in ^in++++=in
sbcma ^nn+++??+=sBCMA
levels ^nns++++=levels
after ^cs+sub+++=after
infusion ^nn++++=infusion
paralleled ^vbd+++xvbn+=paralleled
tumor ^nn++++=tumor
response ^nn++++=response,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
a ^at++++=a
longer ^rbr++++=longer
time ^nn++++=time
to ^in++++=to
sbcma ^nn+++??+=sBCMA
rebound ^vb++++=rebound
was ^vbd+bedz+aux++=was
associated ^vpsv++agls+xvbnx+=associated
with ^in++++=with
a ^at++++=a
longer ^rbr++++=longer
duration ^nn+nom+++=duration
of ^in++++=of
response ^nn++++=response.
. ^zz++++=EXTRAWORD
Nearly ^rb+down+++=Nearly
all ^abn++++=all
patients ^nns++++=patients
who ^whp+rel+subj++=who
could ^md+pos+++=could
be ^vb+be+aux++=be
evaluated ^vpsv++agls+xvbnx+=evaluated
had ^vbd+hvd+aux++=had
elevated ^vprf+++xvbnx+=elevated
sbcma ^nn+++??+=sBCMA
values ^nns++++=values
( ^zz++++=(97%)
97 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
still ^rb++++=still
had ^vb+hv+vrb++=had
detectable ^jj+atrb+++=detectable
levels ^nns++++=levels
of ^in++++=of
tumor ^nn++++=tumor
Bcma ^np+++??+=BCMA
( ^zz++++=(93%)
93 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
at ^rb++++=at
the ^ati++++=the
time ^nn++++=time
of ^in++++=of
myeloma ^nn+++??+=myeloma
progression ^nn++++=progression,
, ^zz++++=EXTRAWORD
findings ^vb++++=findings
that ^tht+vcmp+subj++=that
suggest ^vb+vpub+++=suggest
that ^tht+vcmp+++=that
Bcma ^np+++??+=BCMA
antigen ^nn++++=antigen
loss ^nn++++=loss
is ^vbz+bez+vrb++=is
an ^at++++=an
uncommon ^jj+atrb+++=uncommon
mechanism ^nn+nom+++=mechanism
of ^in++++=of
escape ^nn++++=escape
from ^in++++=from
ide ^nn+++??+=ide-cel.
- ^zz++++=EXTRAWORD
cel ^nn+++??+=EXTRAWORD
. ^zz++++=EXTRAWORD
In ^in++++=In
contrast ^nn++++=contrast,
, ^zz++++=EXTRAWORD
Cd19 ^np+++??+=CD19
epitope ^nn+++??+=epitope
loss ^nn++++=loss
is ^vbz+bez+aux++=is
reported ^vpsv++agls+xvbnx+=reported
to ^to+vcmp+++=to
be ^vbi++vrb++=be
a ^at++++=a
relatively ^rb++++=relatively
common ^jj++++=common
escape ^vb++++=escape
mechanism ^nn+nom+++=mechanism
after ^cs+sub+++=after
treatment ^nn+nom+++=treatment
with ^in++++=with
Cd19 ^np+++??+=CD19-directed
- ^zz++++=EXTRAWORD
directed ^vbd+++xvbn+=EXTRAWORD
Car ^nn++++=CAR
T ^zz++++=T-cell
- ^zz++++=EXTRAWORD
cell ^nn++++=EXTRAWORD
therapy ^nn++++=therapy,
, ^zz++++=EXTRAWORD
especially ^rb++++=especially
in ^in++++=in
patients ^nns++++=patients
with ^in++++=with
acute ^jj+atrb+++=acute
leukemia ^nn+++??+=leukemia.
. ^zz++++=EXTRAWORD
Determination ^nn+nom+++=Determination
of ^in++++=of
long ^jj++++=long-term
- ^zz++++=EXTRAWORD
term ^nn++++=EXTRAWORD
disease ^nn++++=disease-free
- ^zz++++=EXTRAWORD
free ^jj+atrb+++=EXTRAWORD
survival ^nn+nom+++=survival
with ^in++++=with
ide ^nn+++??+=ide-cel
- ^zz++++=EXTRAWORD
cel ^nn+++??+=EXTRAWORD
requires ^vbz++++=requires
additional ^jj++++=additional
follow ^vb+vprv+++=follow-up
- ^zz++++=EXTRAWORD
up ^rp++++=EXTRAWORD
of ^in++++=of
these ^dt+dem+++=these
heavily ^rb++++=heavily
pretreated ^vpsv++agls+xvbn+=pretreated
patients ^nns++++=patients
with ^in++++=with
myeloma ^nn++++=myeloma.
. ^zz++++=EXTRAWORD
