This ^dt+dem+++=This
trial ^nn++++=trial
was ^vbd+bedz+aux++=was
approved ^vpsv++by+xvbnx+=approved
by ^in++++=by
the ^ati++++=the
institutional ^jj+atrb+++=institutional
review ^nn++++=review
board ^nn++++=board
at ^in++++=at
the ^ati++++=the
University ^nn+nom+++=University
of ^in++++=of
Minnesota ^np+++??+=Minnesota
and ^cc++++=and
conducted ^vpsv++agls+xvbn+=conducted
under ^in++++=under
a ^at++++=a
Food ^nn++++=Food
and ^cc++++=and
Drug ^nn++++=Drug
Administration ^nn+nom+++=Administration
Investigational ^np+nom++??+=Investigational
New ^jj+atrb+++=New
Drug ^nn++++=Drug
application ^nn+nom+++=application.
. ^zz++++=EXTRAWORD
In ^in++++=In
Canada ^np++++=Canada,
, ^zz++++=EXTRAWORD
the ^ati++++=the
trial ^nn++++=trial
was ^vbd+bedz+aux++=was
approved ^vpsv++by+xvbnx+=approved
by ^in++++=by
Health ^nn++++=Health
Canada ^np++++=Canada;
; ^zz++++=EXTRAWORD
ethics ^nn++++=ethics
approvals ^nns+nom+++=approvals
were ^vbd+bed+aux++=were
obtained ^vpsv++agls+xvbnx+=obtained
from ^in++++=from
the ^ati++++=the
Research ^nn++++=Research
Institute ^nn++++=Institute
of ^in++++=of
the ^ati++++=the
Mcgill ^np++++=McGill
University ^nn+nom+++=University
Health ^nn++++=Health
Centre ^jjb++++=Centre,
, ^zz++++=EXTRAWORD
the ^ati++++=the
University ^nn+nom+++=University
Of ^in++++=of
Manitoba ^np++++=Manitoba,
 ^zz++++=EXTRAWORD
And ^cc+cls+++=and
The ^ati++++=the
University ^nn+nom+++=University
Of ^in++++=of
Alberta ^np++++=Alberta.
 ^zz++++=EXTRAWORD
