Many ^ap++++=Many
countries ^nns++++=countries
have ^vb+hv+aux++=have
now ^rn+tm+splt++=now
implemented ^vprf+++xvbnx+=implemented
taxes ^nns++++=taxes
on ^in++++=on
sugary ^jj+atrb+++=sugary
beverages ^nns+nom+++=beverages,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
few ^ap++++=few
have ^vb+hv+aux++=have
implemented ^vprf+++xvbnx+=implemented
food ^nn++++=food
subsidies ^nns++++=subsidies
or ^cc++++=or
taxes ^nns++++=taxes
on ^in++++=on
other ^ap++++=other
products ^nns++++=products.
. ^zz++++=EXTRAWORD
Mexico ^np++++=Mexico
implemented ^vwbn+++xvbn+=implemented
an ^at++++=an
8 ^zz++++=8%
% ^zz++++=EXTRAWORD
tax ^nn++++=tax
on ^in++++=on
non ^&fw++++=non-essential,
- ^zz++++=EXTRAWORD
essential ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
energy ^nn++++=energy-dense
- ^zz++++=EXTRAWORD
dense ^jj+atrb+++=EXTRAWORD
foods ^nns++++=foods
in ^in++++=in
2014 ^cd++++=2014,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
yielded ^vbd+++xvbn+=yielded
a ^at++++=a
6 ^zz++++=6
0 ^zz++++=0%
% ^zz++++=EXTRAWORD
reduction ^nn+nom+++=reduction
in ^in++++=in
purchasing ^xvbg+++xvbg+=purchasing
of ^in++++=of
these ^dt+dem+++=these
foods ^nns++++=foods.
. ^zz++++=EXTRAWORD
In ^in++++=In
2011 ^cd++++=2011,
, ^zz++++=EXTRAWORD
Denmark ^nn++++=Denmark
implemented ^vwbn+++xvbn+=implemented
a ^at++++=a
2 ^zz++++=2
14 ^cd++++=14
per ^nnu++++=per
kg ^nnu++++=kg
tax ^nn++++=tax
on ^in++++=on
saturated ^vbd+++xvbn+=saturated
fat ^nn++++=fat
for ^in++++=for
products ^nns++++=products
with ^in++++=with
more ^rbr++++=more
than ^in++++=than
2 ^zz++++=2
3 ^zz++++=3
g ^zz++++=g
per ^nnu++++=per
100 ^cd++++=100
g ^zz++++=g
of ^in++++=of
saturated ^vbd+++xvbn+=saturated
fat ^nn++++=fat.
. ^zz++++=EXTRAWORD
Although ^cs+con+++=Although
this ^dt+dem+++=this
tax ^nn++++=tax
was ^vbd+bedz+aux++=was
subsequently ^rb+tm+splt++=subsequently
repealed ^vpsv++agls+xvbnx+=repealed
in ^in++++=in
2013 ^cd++++=2013,
, ^zz++++=EXTRAWORD
for ^in++++=for
the ^ati++++=the
duration ^nn+nom+++=duration
of ^in++++=of
implementation ^nn+nom+++=implementation,
, ^zz++++=EXTRAWORD
saturated ^jj+atrb++xvbn+=saturated
fat ^nn++++=fat
purchases ^nns++++=purchases
reduced ^vwbn+++xvbn+=reduced
by ^in++++=by
4 ^zz++++=4
0 ^zz++++=0%,
% ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
deaths ^nns++++=deaths
attributable ^jj++++=attributable
to ^to++++=to
non ^&fw++++=non-communicable
- ^zz++++=EXTRAWORD
communicable ^jj+atrb+++=EXTRAWORD
disease ^nn++++=disease
were ^vbd+bed+aux++=were
estimated ^vpsv++agls+xvbnx+=estimated
to ^to+vcmp+++=to
reduce ^vbi++++=reduce
by ^in++++=by
0 ^zz++++=0
4 ^zz++++=4%.
% ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Hungary ^np+nom+++=Hungary
has ^vbz+hvz+aux++=has
introduced ^vprf+++xvbnx+=introduced
a ^at++++=a
tax ^nn++++=tax
targeting ^xvbg+++xvbg+=targeting
prepacked ^vprf+++xvbn+=prepacked
foods ^nns++++=foods
that ^tht+rel+subj++=that
are ^vb+ber+vrb++=are
high ^jj+pred+++=high
in ^in++++=in
salt ^nn++++=salt,
, ^zz++++=EXTRAWORD
sugar ^nn++++=sugar,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
caffeine ^nn+++??+=caffeine
( ^zz++++=(at
at ^rb++++=EXTRAWORD
varying ^jj+atrb++xvbg+=varying
tax ^nn++++=tax
rates ^nns++++=rates),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
associated ^vpsv++agls+xvbnx+=associated
with ^in++++=with
a ^at++++=a
3 ^zz++++=3
4 ^zz++++=4%
% ^zz++++=EXTRAWORD
reduction ^nn+nom+++=reduction
in ^in++++=in
consumption ^nn+nom+++=consumption
of ^in++++=of
processed ^jj+atrb++xvbn+=processed
food ^nn++++=food
( ^zz++++=(and
and ^cc++++=EXTRAWORD
a ^at++++=a
compensatory ^nn++++=compensatory
1 ^zz++++=1
1 ^zz++++=1%
% ^zz++++=EXTRAWORD
increase ^nn++++=increase
in ^in++++=in
unprocessed ^jj+atrb+++=unprocessed
food ^nn++++=food).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
