Background ^nn++++=Background:
: ^zz++++=EXTRAWORD
Some ^dti++++=Some
studies ^nns++++=studies
have ^vb+hv+aux++=have
suggested ^vprf+++xvbnx+=suggested
that ^tht+vcmp+++=that
in ^in++++=in
people ^nns++++=people
with ^in++++=with
type ^nn++++=type
2 ^zz++++=2
diabetes ^nn++++=diabetes,
, ^zz++++=EXTRAWORD
Roux ^np+++??+=Roux-en-Y
- ^zz++++=EXTRAWORD
en ^&fw++++=EXTRAWORD
- ^zz++++=EXTRAWORD
y ^zz++++=EXTRAWORD
gastric ^jj+atrb+++=gastric
bypass ^nns+++??+=bypass
has ^vbz+hvz+vrb++=has
therapeutic ^jj+atrb+++=therapeutic
effects ^nns++++=effects
on ^in++++=on
metabolic ^nn++++=metabolic
function ^nn++++=function
that ^tht+rel+subj++=that
are ^vb+ber+vrb++=are
independent ^jj+pred+++=independent
of ^in++++=of
weight ^nn++++=weight
loss ^nn++++=loss.
. ^zz++++=EXTRAWORD
