To ^to++++=To
investigate ^nn+nom+++=investigate
whether ^cs+who+++=whether
[ ^zz++++=[
Esi ^np+++??+=ESI
+ ^zz++++=+
] ^zz++++=]
is ^vbz+bez+vrb++=is
a ^at++++=a
prion ^nn+++??+=prion,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
examined ^vbd+++xvbn+=examined
its ^pp$+it+++=its
genetic ^jj+atrb+++=genetic
behavior ^nn++++=behavior.
. ^zz++++=EXTRAWORD
First ^rb+cnj+++=First,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
tested ^vbd+++xvbn+=tested
whether ^cs+who+++=whether
the ^ati++++=the
zinc ^nn++++=zinc-resistance
- ^zz++++=EXTRAWORD
resistance ^nn+nom+++=EXTRAWORD
trait ^nn++++=trait
was ^vbd+bedz+vrb++=was
non ^&fw++++=non-Mendelian.
- ^zz++++=EXTRAWORD
mendelian ^jj++++=EXTRAWORD
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
crossed ^vbd+++xvbn+=crossed
isogenic ^jj++++=isogenic
naive ^jj++++=naive
and ^cc++++=and
[ ^zz++++=[
Esi ^np+++??+=ESI
+ ^zz++++=+
] ^zz++++=]
parents ^nns++++=parents
to ^in++++=to
naive ^jj+atrb+++=naive
mating ^nn++++=mating
partners ^nns+nom+++=partners,
, ^zz++++=EXTRAWORD
induced ^jj+atrb++xvbn+=induced
meiosis ^nns+++??+=meiosis,
, ^zz++++=EXTRAWORD
isolated ^jj+atrb++xvbn+=isolated
haploid ^nn+++??+=haploid
progeny ^nn++++=progeny,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
scored ^vbd+++xvbn+=scored
their ^pp$+pp3+++=their
zinc ^nn++++=zinc
resistance ^nn+nom+++=resistance.
. ^zz++++=EXTRAWORD
All ^abn++++=All
meiotic ^jj+atrb+++=meiotic
progeny ^nn++++=progeny
inherited ^vbd+++xvbn+=inherited
zinc ^nn++++=zinc
resistance ^nn+nom+++=resistance
( ^zz++++=(feature
feature ^nn++++=EXTRAWORD
3 ^zz++++=3)
) ^zz++++=EXTRAWORD
( ^zz++++=(
Figures ^np++++=Figures
1 ^zz++++=1
A ^at++++=A,
, ^zz++++=EXTRAWORD
1b ^cd++++=1B,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
S1 ^np+++??+=S1
C ^zz++++=C),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
in ^in++++=in
contrast ^nn++++=contrast
to ^in++++=to
the ^ati++++=the
expectation ^nn+nom+++=expectation
of ^in++++=of
exactly ^rb++++=exactly
50 ^cd++++=50%
% ^zz++++=EXTRAWORD
for ^in++++=for
a ^at++++=a
genetic ^jj+atrb+++=genetic
mutant ^nn++++=mutant
( ^zz++++=(p
p ^zz++++=EXTRAWORD
< ^zz++++=<
0.008 ^nn+++??+=0.008
by ^in++++=by
binomial ^jj+atrb+++=binomial
test ^nn++++=test).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
next ^ap++++=next
asked ^jj+++xvbn+=asked
whether ^cs+who+++=whether
this ^dt+dem+++=this
trait ^nn++++=trait
was ^vbd+bedz+vrb++=was
transmissible ^jj+pred+++=transmissible
through ^in++++=through
cytoplasm ^nn+++??+=cytoplasm
alone ^rb++++=alone
by ^in++++=by
using ^xvbg+++xvbg+=using
a ^at++++=a
