To ^to++++=To
contextualise ^vbi++++=contextualise
these ^dt+dem+++=these
results ^nns++++=results,
, ^zz++++=EXTRAWORD
the ^ati++++=the
health ^nn++++=health
gains ^nns++++=gains
from ^in++++=from
all ^abn++++=all
food ^nn++++=food
tax ^nn++++=tax
and ^cc++++=and
subsidy ^nn++++=subsidy
policies ^nns++++=policies
simulated ^vbd+++xvbn+=simulated
in ^in++++=in
this ^dt+dem+++=this
paper ^nn++++=paper
were ^vbd+bed+vrb++=were
greater ^jjr+pred+++=greater
than ^in++++=than
those ^dt+dem+++=those
projected ^jj+++xvbn+=projected
for ^in++++=for
a ^at++++=a
10 ^cd++++=10%
% ^zz++++=EXTRAWORD
per ^nnu++++=per
annum ^nn++++=annum
increases ^nns++++=increases
in ^in++++=in
tobacco ^nn++++=tobacco
tax ^nn++++=tax
from ^in++++=from
2011 ^cd++++=2011
to ^to++++=to
2025 ^cd++++=2025
in ^in++++=in
New ^jj+atrb+++=New
Zealand ^np++++=Zealand
and ^cc++++=and,
, ^zz++++=EXTRAWORD
apart ^in++++=apart
from ^in"++++=from
the ^ati++++=the
fruit ^nn++++=fruit
and ^cc++++=and
vegetable ^jj+atrb+++=vegetable
subsidy ^nn++++=subsidy
alone ^jj++++=alone
and ^cc++++=and
the ^ati++++=the
8 ^zz++++=8%
% ^zz++++=EXTRAWORD
junk ^nn++++=junk
food ^nn++++=food
tax ^nn++++=tax,
, ^zz++++=EXTRAWORD
the ^ati++++=the
health ^nn++++=health
gains ^vbz++++=gains
across ^in+pl+++=across
all ^abn++++=all
interventions ^nns+nom+++=interventions
were ^vbd+bed+vrb++=were
greater ^jjr+pred+++=greater
than ^in++++=than
a ^at++++=a
sinking ^jj+atrb++xvbg+=sinking
lid ^nn++++=lid
on ^in++++=on
tobacco ^nn++++=tobacco.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
does ^vbz+doz+vrb++=does
not ^xnot++not++=not
mean ^vb++++=mean
that ^tht+vcmp+++=that
tobacco ^nn++++=tobacco
interventions ^nns+nom+++=interventions
do ^vb+do+aux++=do
not ^xnot++not++=not
reap ^vb++++=reap
large ^jj+atrb+++=large
health ^nn++++=health
gains ^nns++++=gains
( ^zz++++=(especially
especially ^rb++++=EXTRAWORD
for ^in++++=for
those ^dt+dem+++=those
people ^nns++++=people
prevented ^vbd+++xvbn+=prevented
from ^in++++=from
taking ^xvbg+++xvbg+=taking
up ^rp++++=up
smoking ^jj+++xvbg+=smoking
or ^cc+phrs+++=or
quitting ^jj+++xvbg+=quitting),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
rather ^rb++++=rather
highlights ^nns++++=highlights
that ^tht+rel+obj++=that
population ^nn+nom+++=population-wide
- ^zz++++=EXTRAWORD
wide ^jj+atrb+++=EXTRAWORD
food ^nn++++=food
interventions ^nns+nom+++=interventions
affect ^vb++++=affect
everyone ^pn++++=everyone
in ^in++++=in
the ^ati++++=the
population ^nn+nom+++=population.
. ^zz++++=EXTRAWORD
A ^at++++=A
suite ^nn++++=suite
of ^in++++=of
New ^jj+atrb+++=New
Zealand ^np++++=Zealand
and ^cc++++=and
Australian ^jj+atrb+++=Australian
dietary ^jj+atrb+++=dietary
evaluations ^nns+nom+++=evaluations
were ^vbd+bed+aux++=were
published ^vpsv++agls+xvbnx+=published
in ^in++++=in
2019 ^cd++++=2019
20 ^cd++++=20
using ^jj+atrb++xvbg+=using
similar ^jj+atrb+++=similar
methods ^nns++++=methods.
. ^zz++++=EXTRAWORD
The ^ati++++=The
health ^nn++++=health
gains ^nns++++=gains
for ^in++++=for
food ^nn++++=food
taxes ^nns++++=taxes
and ^cc++++=and
subsidies ^nns++++=subsidies
in ^in++++=in
this ^dt+dem+++=this
paper ^nn++++=paper
greatly ^rb+amp+++=greatly
exceeded ^vbd+++xvbn+=exceeded
those ^dt+dem+++=those
for ^in++++=for
dietary ^jj+atrb+++=dietary
interventions ^nns+nom+++=interventions,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^cs+sub+++=as
restricted ^jj+atrb++xvbn+=restricted
marketing ^nn++++=marketing
or ^cc++++=or
package ^nn+nom+++=package
size ^nn++++=size
limits ^nns++++=limits
on ^in++++=on
sugary ^jj+atrb+++=sugary
drinks ^nns++++=drinks,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
they ^pp3a+pp3+++=they
are ^vb+ber+vrb++=are
roughly ^rb+down+++=roughly
equivalent ^jj+pred+++=equivalent
to ^in++++=to
substantial ^jj+atrb+++=substantial
alcohol ^nn++++=alcohol
taxes ^nns++++=taxes
and ^cc++++=and
food ^nn++++=food
reformulation ^nn+nom+++=reformulation
( ^zz++++=(eg,
eg ^nn+cnj++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
major ^jj+atrb+++=major
reductions ^nns+nom+++=reductions
of ^in++++=of
sodium ^nn++++=sodium).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Further ^jjb+atrb+++=Further
comparisons ^nns++++=comparisons
can ^md+pos+++=can
be ^vb+be+aux++=be
made ^vpsv++agls+xvbnx+=made
using ^vbg+++xvbg+=using
the ^ati++++=the
australia ^np++++=Australia
new ^np++++=New
zealand ^np++++=Zealand
health ^nn++++=Health
intervention ^nn+nom+++=Intervention
league ^nn++++=League
table ^nn++++=Table
. ^zz++++=.
