Treatments ^nns++++=Treatments
for ^in++++=for
refugees ^nns++++=refugees,
, ^zz++++=EXTRAWORD
specifically ^rb++++=specifically
those ^dt+dem+++=those
targeting ^nn+++??+=targeting
young ^jj+atrb+++=young
children ^nns++++=children,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
inevitably ^rb++++=inevitably
their ^pp$+pp3+++=their
families ^nns++++=families
as ^cs+sub+++=as
well ^rb+cnj+++=well,
, ^zz++++=EXTRAWORD
must ^md+nec+++=must
be ^vb+be+vrb++=be
coordinated ^jj+pred+++=coordinated
and ^cc+phrs+++=and
comprehensive ^jj++++=comprehensive
( ^zz++++=(
9 ^zz++++=9
, ^zz++++=,
56 ^cd++++=56
) ^zz++++=).
. ^zz++++=EXTRAWORD
The ^ati++++=The
National ^jj+atrb+++=National
Child ^nn++++=Child
Traumatic ^jj+atrb+++=Traumatic
Stress ^nn++++=Stress
Network ^nn++++=Network
outlines ^nns++++=outlines
key ^jjb+atrb+++=key
ingredients ^nns++++=ingredients
when ^wrb+who+++=when
attending ^jj+++xvbg+=attending
to ^in++++=to
the ^ati++++=the
mental ^jj+atrb+++=mental
health ^nn++++=health
of ^in++++=of
refugee ^nn++++=refugee
children ^nns++++=children:
: ^zz++++=EXTRAWORD
trauma ^nn+++??+=trauma-informed
- ^zz++++=EXTRAWORD
informed ^jj+atrb++xvbn+=EXTRAWORD
treatment ^nn++++=treatment,
, ^zz++++=EXTRAWORD
strategies ^nns+++??+=strategies
for ^in++++=for
access ^nn++++=access
and ^cc++++=and
engagement ^nn++++=engagement
of ^in++++=of
children ^nns++++=children,
, ^zz++++=EXTRAWORD
provision ^nn++++=provision
of ^in++++=of
culturally ^nn+++??+=culturally
competent ^jj+atrb+++=competent
services ^nns++++=services,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
strategies ^nns++++=strategies
for ^in++++=for
coping ^nn++++=coping
with ^in++++=with
resettlement ^nn++++=resettlement
stressors ^nns++++=stressors.
. ^zz++++=EXTRAWORD
