Background ^nn++++=Background:
: ^zz++++=EXTRAWORD
Falls ^vbz++++=Falls
in ^in++++=in
older ^jjr+atrb+++=older
people ^nns++++=people
have ^vb+hv+aux++=have
become ^vprf+++xvbn+=become
a ^at++++=a
major ^jj+atrb+++=major
public ^jj+atrb+++=public
health ^nn++++=health
concern ^nn++++=concern
worldwide ^nn+++??+=worldwide,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
a ^at++++=a
comprehensive ^jj+atrb+++=comprehensive
assessment ^nn++++=assessment
of ^in++++=of
the ^ati++++=the
burden ^nn++++=burden
of ^in++++=of
falls ^nn++++=falls
for ^in++++=for
older ^jjr+atrb+++=older
people ^nns++++=people
in ^in++++=in
mainland ^nn++++=mainland
China ^np++++=China
has ^vbz+hvz+aux++=has
not ^xnot++not++=not
been ^vprf+ben+aux+xvbn+=been
done ^vpsv++agls+xvbnx+=done.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
aimed ^vbd+++xvbn+=aimed
to ^to+vcmp+++=to
investigate ^vbi++++=investigate
the ^ati++++=the
burden ^nn++++=burden
of ^in++++=of
falls ^nn++++=falls
among ^in++++=among
older ^jjr+atrb+++=older
people ^nns++++=people
at ^rb++++=at
the ^ati++++=the
national ^jj+atrb+++=national
and ^cc+phrs+++=and
subnational ^jj+atrb++??+=subnational
level ^nn++++=level
in ^in++++=in
mainland ^nn++++=mainland
China ^np++++=China,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
explore ^vb++++=explore
the ^ati++++=the
trends ^nns++++=trends
from ^in++++=from
1990 ^cd+date+++=1990
to ^to++++=to
2019 ^cd++++=2019,
, ^zz++++=EXTRAWORD
using ^vbg+++xvbg+=using
data ^nns++++=data
from ^in++++=from
the ^ati++++=the
Global ^jj+atrb+++=Global
Burden ^nn++++=Burden
of ^in++++=of
Diseases ^nns++++=Diseases,
, ^zz++++=EXTRAWORD
Injuries ^nns++++=Injuries,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
risk ^nn++++=Risk
factors ^nns++++=Factors
study ^nn++++=Study
( ^zz++++=(GBD)
gbd ^nn++++=EXTRAWORD
) ^zz++++=EXTRAWORD
2019 ^cd++++=2019.
. ^zz++++=EXTRAWORD
