Findings ^nns++++=Findings:
: ^zz++++=EXTRAWORD
In ^in++++=In
2002 ^cd++++=2002
06 ^nn+++??+=06
and ^cc++++=and
2006 ^cd++++=2006
10 ^cd++++=10,
, ^zz++++=EXTRAWORD
all ^abn++++=all
but ^cc++++=but
a ^at++++=a
few ^ap++++=few
( ^zz++++=(0
0 ^zz++++=EXTRAWORD
1 ^zz++++=1%)
% ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Msoas ^np+++??+=MSOAs
had ^vb+hv+vrb++=had
a ^at++++=a
life ^nn++++=life
expectancy ^nn++++=expectancy
increase ^nn++++=increase
for ^in++++=for
female ^jj+atrb+++=female
and ^cc+phrs+++=and
male ^jj+atrb+++=male
sexes ^nns++++=sexes.
. ^zz++++=EXTRAWORD
In ^in++++=In
2010 ^cd++++=2010
14 ^cd++++=14,
, ^zz++++=EXTRAWORD
female ^nn++++=female
life ^nn++++=life
expectancy ^nn++++=expectancy
decreased ^vbd+++xvbn+=decreased
in ^in++++=in
351 ^cd++++=351
( ^zz++++=(5
5 ^zz++++=EXTRAWORD
2 ^zz++++=2%)
% ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
of ^in++++=of
6791 ^cd++++=6791
Msoas ^np+++??+=MSOAs.
. ^zz++++=EXTRAWORD
By ^in++++=By
2014 ^cd++++=2014
19 ^cd++++=19,
, ^zz++++=EXTRAWORD
the ^ati++++=the
number ^nn++++=number
of ^in++++=of
Msoas ^np+++??+=MSOAs
with ^in++++=with
declining ^xvbg+++xvbg+=declining
life ^nn++++=life
expectancy ^nn++++=expectancy
was ^vbd+bedz+vrb++=was
1270 ^cd++++=1270
( ^zz++++=(18
18 ^cd++++=EXTRAWORD
7 ^zz++++=7%)
% ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
for ^in++++=for
women ^nns++++=women
and ^cc++++=and
784 ^cd++++=784
( ^zz++++=(11
11 ^cd++++=EXTRAWORD
5 ^zz++++=5%)
% ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
for ^in++++=for
men ^nns++++=men.
. ^zz++++=EXTRAWORD
The ^ati++++=The
life ^nn++++=life
expectancy ^nn++++=expectancy
increase ^nn++++=increase
from ^in++++=from
2002 ^cd++++=2002
to ^to++++=to
2019 ^cd++++=2019
was ^vbd+bedz+vrb++=was
smaller ^jjr+pred+++=smaller
in ^in++++=in
Msoas ^np+++??+=MSOAs
where ^wrb+who+++=where
life ^nn++++=life
expectancy ^nn++++=expectancy
had ^vbd+hvd+aux++=had
been ^vprf+ben+vrb+xvbnx+=been
lower ^jjr++++=lower
in ^in++++=in
2002 ^cd++++=2002
( ^zz++++=(mostly
mostly ^rb++++=EXTRAWORD
northern ^jj+atrb+++=northern
urban ^jj+atrb+++=urban
Msoas ^np+++??+=MSOAs),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
larger ^jjr++++=larger
in ^in++++=in
Msoas ^np+++??+=MSOAs
where ^wrb+who+++=where
life ^nn++++=life
expectancy ^nn++++=expectancy
had ^vbd+hvd+aux++=had
been ^vprf+ben+vrb+xvbnx+=been
higher ^jjr++++=higher
in ^in++++=in
2002 ^cd++++=2002
( ^zz++++=(mostly
mostly ^rb++++=EXTRAWORD
Msoas ^np+++??+=MSOAs
in ^in++++=in
and ^cc++++=and
around ^in++++=around
London ^np++++=London).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
As ^in++++=As
a ^at++++=a
result ^nn++++=result
of ^in++++=of
these ^dt+dem+++=these
trends ^nns++++=trends,
, ^zz++++=EXTRAWORD
the ^ati++++=the
gap ^nn++++=gap
between ^in++++=between
the ^ati++++=the
first ^od++++=first
and ^cc++++=and
99th ^cd++++=99th
percentiles ^nns+++??+=percentiles
of ^in++++=of
Msoa ^np+++??+=MSOA
life ^nn++++=life
expectancy ^nn++++=expectancy
for ^in++++=for
women ^nns++++=women
increased ^vbd+++xvbn+=increased
from ^in++++=from
10 ^cd++++=10
7 ^zz++++=7
years ^nns++++=years
( ^zz++++=(95%
95 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
credible ^jj+atrb+++=credible
interval ^nn++++=interval
10 ^cd++++=10
4 ^zz++++=4
10 ^cd++++=10
9 ^zz++++=9)
) ^zz++++=EXTRAWORD
in ^in++++=in
2002 ^cd++++=2002
to ^to++++=to
reach ^vbi++++=reach
14 ^cd++++=14
2 ^zz++++=2
years ^nns++++=years
( ^zz++++=(13
13 ^cd++++=EXTRAWORD
9 ^zz++++=9
14 ^cd++++=14
5 ^zz++++=5)
) ^zz++++=EXTRAWORD
in ^in++++=in
2019 ^cd++++=2019,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
for ^in++++=for
men ^nns++++=men
increased ^vbd+++xvbn+=increased
from ^in++++=from
11 ^cd++++=11
5 ^zz++++=5
years ^nns++++=years
( ^zz++++=(11
11 ^cd++++=EXTRAWORD
3 ^zz++++=3
11 ^cd++++=11
7 ^zz++++=7)
) ^zz++++=EXTRAWORD
in ^in++++=in
2002 ^cd++++=2002
to ^to++++=to
13 ^cd++++=13
6 ^zz++++=6
years ^nns++++=years
( ^zz++++=(13
13 ^cd++++=EXTRAWORD
4 ^zz++++=4
13 ^cd++++=13
9 ^zz++++=9)
) ^zz++++=EXTRAWORD
in ^in++++=in
2019 ^cd++++=2019.
. ^zz++++=EXTRAWORD
