Permanent ^jj+atrb+++=Permanent
housing ^nn++++=housing
is ^vbz+bez+vrb++=is
essential ^nn++++=essential
for ^in++++=for
ensuring ^xvbg+++xvbg+=ensuring
the ^ati++++=the
health ^nn++++=health,
, ^zz++++=EXTRAWORD
nutrition ^nn+nom+++=nutrition,
, ^zz++++=EXTRAWORD
well ^rb+dspt+++=well-being,
- ^zz++++=EXTRAWORD
being ^vbg+beg++xvbg+=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
educational ^jj+atrb+++=educational
achievement ^nn+nom+++=achievement
of ^in++++=of
children ^nns++++=children.
. ^zz++++=EXTRAWORD
More ^rbr++++=More
than ^in++++=than
one ^cd1++++=one-quarter
- ^zz++++=EXTRAWORD
quarter ^nn++++=EXTRAWORD
( ^zz++++=(11.2
11.2 ^cd++++=EXTRAWORD
million ^cd++++=million)
) ^zz++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
43.8 ^cd++++=43.8
million ^cd++++=million
renter ^jjr+atrb+++=renter
households ^nns++++=households
are ^vb+ber+vrb++=are
extremely ^rb+amp+++=extremely
low ^jj+atrb+++=low
income ^nn++++=income
and ^cc++++=and
on ^in++++=on
the ^ati++++=the
verge ^nn++++=verge
of ^in++++=of
homelessness ^nns+nom+++=homelessness
( ^zz++++=(
54 ^cd++++=54
) ^zz++++=).
. ^zz++++=EXTRAWORD
The ^ati++++=The
common ^jj++++=common
standard ^jj++++=standard
of ^in++++=of
affordability ^nn+nom+++=affordability
is ^vbz+bez+vrb++=is
30 ^cd++++=30%
% ^zz++++=EXTRAWORD
of ^in++++=of
a ^at++++=a
household ^nn++++=household's
's ^$++++=EXTRAWORD
income ^nn++++=income,
, ^zz++++=EXTRAWORD
yet ^rb++++=yet
only ^rb+down+++=only
an ^at++++=an
estimated ^jj+++xvbn+=estimated
7.5 ^cd++++=7.5
million ^cd++++=million
rental ^jj+atrb+++=rental
homes ^nrs++++=homes
are ^vb+ber+vrb++=are
affordable ^jj+pred+++=affordable,
, ^zz++++=EXTRAWORD
leaving ^vbg+++xvbg+=leaving
a ^at++++=a
shortage ^nn+nom+++=shortage
of ^in++++=of
at ^rb++++=at
least ^rb"++++=least
3.7 ^cd++++=3.7
million ^cd++++=million
affordable ^jj+atrb+++=affordable
units ^nns++++=units
( ^zz++++=(
54 ^cd++++=54
) ^zz++++=).
. ^zz++++=EXTRAWORD
In ^in++++=In
recent ^jj+atrb+++=recent
years ^nns++++=years,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
situation ^nn+nom+++=situation
has ^vbz+hvz+aux++=has
worsened ^vprf+++xvbnx+=worsened.
. ^zz++++=EXTRAWORD
According ^in+cmpx+++=According
to ^in"++++=to
the ^ati++++=the
National ^jj+atrb+++=National
Low ^jj+atrb+++=Low
Income ^nn++++=Income
Housing ^nn++++=Housing
Coalition ^nn+nom+++=Coalition,
, ^zz++++=EXTRAWORD
The ^ati++++=The
severe ^jj+atrb+++=severe
shortage ^nn+nom+++=shortage
of ^in++++=of
affordable ^jj+atrb+++=affordable
homes ^nrs++++=homes
for ^in++++=for
extremely ^rb+amp+++=extremely
low ^jj++++=low-income
- ^zz++++=EXTRAWORD
income ^nn++++=EXTRAWORD
renters ^nns+nom+++=renters
is ^vbz+bez+vrb++=is
systemic ^jj+pred+++=systemic,
, ^zz++++=EXTRAWORD
affecting ^vbg+++xvbg+=affecting
every ^at++++=every
state ^nn++++=state
and ^cc++++=and
metropolitan ^jj+atrb+++=metropolitan
area ^nn++++=area
( ^zz++++=(
54 ^cd++++=54
, ^zz++++=,
p ^zz++++=p.
. ^zz++++=EXTRAWORD
11 ^cd++++=11).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Extremely ^rb+amp+++=Extremely
low ^jj++++=low-income
- ^zz++++=EXTRAWORD
income ^nn++++=EXTRAWORD
households ^nns++++=households
is ^vbz+bez+aux++=is
defined ^vpsv++agls+xvbnx+=defined
as ^ql++++=as
at ^rb++++=at
or ^cc++++=or
below ^in+pl+++=below
30 ^cd++++=30%
% ^zz++++=EXTRAWORD
of ^in++++=of
area ^nn++++=area
median ^jjb+atrb+++=median
income ^nn++++=income.
. ^zz++++=EXTRAWORD
Families ^nns++++=Families
with ^in++++=with
worst ^jjt+atrb+++=worst
case ^nn++++=case
housing ^nn++++=housing
needs ^nns++++=needs
who ^whp+rel+subj++=who
spend ^vb++++=spend
more ^rbr++++=more
than ^in++++=than
50 ^cd++++=50%
% ^zz++++=EXTRAWORD
of ^in++++=of
their ^pp$+pp3+++=their
income ^nn++++=income
on ^in++++=on
rent ^nn++++=rent
are ^vb+ber+vrb++=are
at ^rb++++=at
extremely ^rb+amp+++=extremely
high ^jj++++=high
risk ^vb++++=risk
of ^in++++=of
becoming ^xvbg+++xvbg+=becoming
homeless ^jj++++=homeless
and ^cc++++=and
have ^vb+hv+aux++=have
limited ^vprf+++xvbnx+=limited
resources ^nns++++=resources
for ^in++++=for
other ^ap++++=other
necessities ^nns+nom+++=necessities
such ^abl++++=such
as ^ql++++=as
heat ^nn++++=heat,
, ^zz++++=EXTRAWORD
food ^nn++++=food,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
health ^nn++++=health
care ^nn++++=care
( ^zz++++=(
2 ^zz++++=2
, ^zz++++=,
72 ^cd++++=72
) ^zz++++=).
. ^zz++++=EXTRAWORD
