Overall ^jjb++++=Overall,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
study ^nn++++=study
shows ^vbz+vprv+++=shows
that ^dt+dem+++=that
brief ^jj++++=brief,
, ^zz++++=EXTRAWORD
carefully ^rb++++=carefully
crafted ^jj+atrb++??+=crafted
information ^nn++++=information
can ^md+pos+++=can
alter ^vb++++=alter
the ^ati++++=the
willingness ^nn++++=willingness
to ^to+ncmp+++=to
be ^vbi++vrb++=be
vaccinated ^nn+++??+=vaccinated
for ^in++++=for
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
of ^in++++=of
those ^dt+dem+++=those
most ^ql+emph+++=most
strongly ^rb+amp+++=strongly
hesitant ^jj++++=hesitant.
. ^zz++++=EXTRAWORD
The ^ati++++=The
information ^nn++++=information
could ^md+pos+++=could
be ^vb+be+aux++=be
used ^vpsv++agls+xvbnx+=used
in ^in++++=in
online ^nn+++??+=online
webpages ^nns+++??+=webpages
or ^cc+cls+++=or
when ^wrb+who+++=when
contacting ^vbg+++xvbg+=contacting
people ^nns++++=people
to ^to++++=to
make ^vbi++++=make
vaccination ^nn++++=vaccination
appointments ^nns++++=appointments.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
study ^nn++++=study
showed ^vbd+vprv++xvbn+=showed
no ^at++++=no
impact ^nn++++=impact
of ^in++++=of
messaging ^nn+++??+=messaging
for ^in++++=for
people ^nns++++=people
who ^whp+rel+subj++=who
were ^vbd+bed+vrb++=were
more ^rbr++++=more
mildly ^rb+down+++=mildly
hesitant ^jj++++=hesitant
about ^in++++=about
vaccination ^nn++++=vaccination
or ^cc++++=or
those ^dt+dem+++=those
already ^rb++++=already
willing ^jj++++=willing.
. ^zz++++=EXTRAWORD
Further ^jjb+atrb+++=Further
work ^nn++++=work
is ^vbz+bez+aux++=is
needed ^vpsv++agls+xvbnx+=needed
to ^to+vcmp+++=to
develop ^vbi++++=develop
messaging ^nn+++??+=messaging
that ^tht+rel+subj++=that
would ^md+prd+++=would
be ^vb+be+vrb++=be
persuasive ^jj+pred+++=persuasive
for ^in++++=for
the ^ati++++=the
important ^jj+atrb+++=important
group ^nn++++=group
of ^in++++=of
people ^nns++++=people
who ^whp+rel+subj++=who
are ^vb+ber+vrb++=are
currently ^rb++++=currently
doubtful ^jj+pred+++=doubtful.
. ^zz++++=EXTRAWORD
Our ^pp$+pp1+++=Our
findings ^nns++++=findings
also ^rb++++=also
indicate ^vb+vprv+++=indicate
that ^tht+vcmp+++=that
