Model ^nn++++=Model
validation ^nn+++??+=validation
provides ^vbz+vsua+++=provides
information ^nn++++=information
on ^in++++=on
the ^ati++++=the
performance ^nn++++=performance
and ^cc++++=and
reliability ^nn++++=reliability
of ^in++++=of
the ^ati++++=the
projection ^nn++++=projection
model ^nn++++=model.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
validated ^nn+++??+=validated
our ^pp$+pp1+++=our
approach ^nn++++=approach
by ^in++++=by
withholding ^xvbg+++xvbg+=withholding
the ^ati++++=the
most ^ql+emph+++=most
recent ^jj++++=recent
10 ^cd++++=10
years ^nns++++=years
of ^in++++=of
observed ^jj+atrb++xvbn+=observed
incidence ^nn++++=incidence
data ^nns++++=data
and ^cc++++=and
the ^ati++++=the
most ^ql+emph+++=most
recent ^jj++++=recent
15 ^cd++++=15
years ^nns++++=years
of ^in++++=of
mortality ^nn++++=mortality
data ^nns++++=data
from ^in++++=from
the ^ati++++=the
model ^nn++++=model
fitting ^vwbg+++xvbg+=fitting
and ^cc++++=and
then ^rn+tm+++=then
comparing ^vbg+++xvbg+=comparing
the ^ati++++=the
projected ^jj+atrb++xvbn+=projected
rates ^nns++++=rates
for ^in++++=for
those ^dt+dem+++=those
years ^nns++++=years
with ^in++++=with
the ^ati++++=the
actual ^nn++++=actual
observed ^vbd+vprv++xvbn+=observed
rates ^nns++++=rates.
. ^zz++++=EXTRAWORD
Validations ^np+++??+=Validations
for ^in++++=for
all ^abn++++=all
cancers ^nns+++??+=cancers
combined ^vbd+++xvbn+=combined
and ^cc++++=and
for ^in++++=for
21 ^cd++++=21
individual ^jj+atrb+++=individual
cancer ^nn++++=cancer
types ^nns++++=types
showed ^vbd+vprv++xvbn+=showed
that ^tht+vcmp+++=that
the ^ati++++=the
uncertainty ^nn++++=uncertainty
intervals ^nns++++=intervals
of ^in++++=of
projected ^jj+atrb++xvbn+=projected
rates ^nns++++=rates
generally ^rb+down+++=generally
captured ^vbd+++xvbn+=captured
the ^ati++++=the
observed ^jj+atrb++xvbn+=observed
rates ^nns++++=rates,
, ^zz++++=EXTRAWORD
with ^in++++=with
only ^rb+down+++=only
small ^jj+atrb+++=small
absolute ^jj+atrb+++=absolute
differences ^nns++++=differences
( ^zz++++=(median
median ^jjb+atrb+++=EXTRAWORD
0 ^zz++++=0
3 ^zz++++=3
[ ^zz++++=[range
range ^nn++++=EXTRAWORD
0 ^zz++++=0
0 ^zz++++=0
8 ^zz++++=8
6 ^zz++++=6]
] ^zz++++=EXTRAWORD
cases ^nns++++=cases
per ^in++++=per
100 ^cd++++=100
000 ^nn+++??+=000
population ^nn++++=population
for ^in++++=for
incidence ^nn++++=incidence
and ^cc++++=and
0 ^zz++++=0
2 ^zz++++=2
[ ^zz++++=[0
0 ^zz++++=EXTRAWORD
0 ^zz++++=0
2 ^zz++++=2
4 ^zz++++=4]
] ^zz++++=EXTRAWORD
deaths ^nns++++=deaths
per ^in++++=per
100 ^cd++++=100
000 ^nn+++??+=000
population ^nn++++=population
for ^in++++=for
mortality ^nn++++=mortality),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
suggesting ^vbg+vpub++xvbg+=suggesting
that ^tht+vcmp+++=that
the ^ati++++=the
approach ^nn++++=approach
provides ^vbz+vsua+++=provides
valid ^jj++++=valid
10 ^cd++++=10-year
- ^zz++++=EXTRAWORD
year ^nn++++=EXTRAWORD
projections ^nns++++=projections
for ^in++++=for
incidence ^nn++++=incidence
and ^cc++++=and
15 ^cd++++=15-year
- ^zz++++=EXTRAWORD
year ^nn++++=EXTRAWORD
projections ^nns++++=projections
for ^in++++=for
mortality ^nn++++=mortality
( ^zz++++=(
appendix ^nn++++=appendix
pp ^nns++++=pp
19 ^cd++++=19
21 ^cd++++=21
) ^zz++++=).
. ^zz++++=EXTRAWORD
Baseline ^np+++??+=Baseline
projections ^nns++++=projections
for ^in++++=for
cancer ^nn++++=cancer
mortality ^nn++++=mortality
rates ^nns++++=rates
were ^vbd+bed+aux++=were
compared ^vpsv++agls+xvbnx+=compared
with ^in++++=with
previously ^rb+tm+++=previously
published ^xvbn+++xvbn+=published
projections ^nns++++=projections
reported ^vbd+vpub++xvbn+=reported
in ^in++++=in
the ^ati++++=the
global ^jj+atrb+++=global
study ^nn++++=study
by ^in++++=by
foreman ^nn++++=Foreman
and ^cc++++=and
colleagues ^nns++++=colleagues.
. ^zz++++=EXTRAWORD
