This ^dt+dem+++=This
review ^nn++++=review
addresses ^nns+nom+++=addresses
the ^ati++++=the
use ^nn++++=use,
, ^zz++++=EXTRAWORD
promise ^nn++++=promise,
, ^zz++++=EXTRAWORD
potential ^jj+atrb+++=potential
perils ^nns++++=perils,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
ethics ^nn++++=ethics
of ^in++++=of
the ^ati++++=the
use ^nn++++=use
of ^in++++=of
social ^jj+atrb+++=social
media ^nns++++=media
and ^cc++++=and
Internet ^np+++??+=Internet-based
- ^zz++++=EXTRAWORD
based ^xvbn+++xvbn+=EXTRAWORD
data ^nns++++=data
collection ^nn+nom+++=collection
for ^in++++=for
public ^jj+atrb+++=public
health ^nn++++=health
surveillance ^nn+nom+++=surveillance.
. ^zz++++=EXTRAWORD
Within ^in++++=Within
this ^dt+dem+++=this
review ^nn++++=review,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
present ^vb++++=present
a ^at++++=a
range ^nn++++=range
of ^in++++=of
examples ^nns++++=examples
with ^in++++=with
a ^at++++=a
larger ^jjr+atrb+++=larger
focus ^nn++++=focus
on ^in++++=on
influenza ^nn++++=influenza,
, ^zz++++=EXTRAWORD
given ^vpbn+v++xvbn+=given
the ^ati++++=the
high ^jj+atrb+++=high
utility ^nn+nom+++=utility
of ^in++++=of
surveillance ^nn+nom+++=surveillance
for ^in++++=for
this ^dt+dem+++=this
critical ^jj+atrb+++=critical
public ^jj+atrb+++=public
health ^nn++++=health
concern ^nn++++=concern.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
also ^rb++++=also
discuss ^vb++++=discuss
next ^ap++++=next
steps ^nns++++=steps
and ^cc++++=and
the ^ati++++=the
potential ^nn++++=potential
for ^in++++=for
future ^jjb+atrb+++=future
application ^nn+nom+++=application
of ^in++++=of
surveillance ^nn+nom+++=surveillance
through ^in++++=through
digital ^jj+atrb+++=digital
sources ^nns++++=sources.
. ^zz++++=EXTRAWORD
