Daily ^jj+atrb+++=Daily
estimates ^nns++++=estimates
of ^in++++=of
the ^ati++++=the
incidence ^nn++++=incidence
of ^in++++=of
Sars ^np+++??+=SARS-CoV-2
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
infection ^nn++++=infection
in ^in++++=in
Scotland ^np++++=Scotland,
, ^zz++++=EXTRAWORD
Wales ^np++++=Wales,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
each ^dt++++=each
of ^in++++=of
the ^ati++++=the
seven ^cd++++=seven
Nhs ^np+++??+=NHS
regions ^nns++++=regions
in ^in++++=in
England ^np++++=England
during ^in++++=during
the ^ati++++=the
period ^nn++++=period
from ^in++++=from
Oct ^np+++??+=Oct
1 ^zz++++=1
to ^in++++=to
Dec ^jj++++=Dec
27 ^cd++++=27,
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020,
, ^zz++++=EXTRAWORD
were ^vbd+bed+aux++=were
produced ^vpsv++agls+xvbnx+=produced
using ^vbg+++xvbg+=using
data ^nns++++=data
from ^in++++=from
the ^ati++++=the
Covid ^np+++??+=COVID
Symptom ^nn++++=Symptom
Study ^nn++++=Study
app ^nn+++??+=app
and ^cc++++=and
previously ^rb+tm+++=previously
described ^xvbn+++xvbn+=described
methods ^nns++++=methods.
. ^zz++++=EXTRAWORD
Using ^vbg+++xvbg+=Using
the ^ati++++=the
Cog ^np+++??+=COG-UK
- ^zz++++=EXTRAWORD
uk ^np++++=EXTRAWORD
data ^nns++++=data
to ^to++++=to
estimate ^vbi++++=estimate
the ^ati++++=the
proportion ^nn++++=proportion
of ^in++++=of
infections ^nns++++=infections
with ^in++++=with
the ^ati++++=the
B.1.1.7 ^np+++??+=B.1.1.7
variant ^nn++++=variant
in ^in++++=in
each ^dt++++=each
region ^nn++++=region
per ^nnu++++=per
day ^nn++++=day,
, ^zz++++=EXTRAWORD
these ^dt+dem+++=these
incidence ^nn++++=incidence
estimates ^nns++++=estimates
were ^vbd+bed+vrb++=were
decomposed ^nn+++??+=decomposed
into ^in++++=into
two ^cd++++=two
incidence ^nn++++=incidence
time ^nn++++=time-series
- ^zz++++=EXTRAWORD
series ^nn++++=EXTRAWORD
per ^in++++=per
region ^nn++++=region,
, ^zz++++=EXTRAWORD
one ^pn++++=one
for ^in++++=for
pre ^nn+++??+=pre-existing
- ^zz++++=EXTRAWORD
existing ^jj+atrb++xvbg+=EXTRAWORD
variants ^nns++++=variants
and ^cc++++=and
one ^pn++++=one
for ^in++++=for
B.1.1.7 ^np+++??+=B.1.1.7,
, ^zz++++=EXTRAWORD
with ^in++++=with
the ^ati++++=the
constraint ^nn+++??+=constraint
that ^tht+rel+obj++=that
the ^ati++++=the
two ^cd++++=two
time ^nn++++=time-series
- ^zz++++=EXTRAWORD
series ^nn++++=EXTRAWORD
should ^md+nec+++=should
sum ^vb++++=sum
to ^to++++=to
match ^vbi++++=match
the ^ati++++=the
total ^jj+atrb+++=total
incidence ^nn++++=incidence.
. ^zz++++=EXTRAWORD
R ^zz++++=R
t ^zz++++=t
was ^vbd+bedz+aux++=was
estimated ^vpsv++agls+xvbnx+=estimated
separately ^rb++++=separately
for ^in++++=for
the ^ati++++=the
pre ^nn+++??+=pre-existing
- ^zz++++=EXTRAWORD
existing ^jj+atrb++xvbg+=EXTRAWORD
variants ^nns++++=variants
and ^cc++++=and
B.1.1.7 ^np+++??+=B.1.1.7
using ^vwbg+++xvbg+=using
previously ^rb+tm+++=previously
described ^xvbn+++xvbn+=described
methods ^nns++++=methods.
. ^zz++++=EXTRAWORD
Briefly ^rb+cnj+++=Briefly,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
used ^vbd+++xvbn+=used
the ^ati++++=the
relationship ^nn++++=relationship
I ^pp1a+pp1+++=I
t+1 ^nn+++??+=t+1
= ^zz++++==I
i ^pp1a+pp1+++=EXTRAWORD
t ^zz++++=t
exp ^&fo++++=exp(
( ^zz++++=EXTRAWORD
[ ^zz++++=[R
