Background ^nn++++=Background:
: ^zz++++=EXTRAWORD
Acute ^jj+atrb+++=Acute
kidney ^nn++++=kidney
injury ^nn++++=injury
is ^vbz+bez+vrb++=is
common ^jj+pred+++=common,
, ^zz++++=EXTRAWORD
with ^in++++=with
a ^at++++=a
major ^jj+atrb+++=major
effect ^nn++++=effect
on ^in++++=on
morbidity ^nn+nom+++=morbidity
and ^cc++++=and
health ^nn++++=health
care ^nn++++=care
utilization ^nn+nom+++=utilization.
. ^zz++++=EXTRAWORD
Soluble ^jj+atrb+++=Soluble
urokinase ^jj+atrb++??+=urokinase
plasminogen ^jj+atrb++xvbn+=plasminogen
activator ^nn++++=activator
receptor ^nn++++=receptor
( ^zz++++=(suPAR)
supar ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
is ^vbz+bez+vrb++=is
a ^at++++=a
signaling ^nn+nom+++=signaling
glycoprotein ^vb+++??+=glycoprotein
thought ^vbd+++xvbn+=thought
to ^to+vcmp+++=to
be ^vbi+vbi+aux++=be
involved ^vpsv++agls+xvbnx+=involved
in ^in++++=in
the ^ati++++=the
pathogenesis ^nns+++??+=pathogenesis
of ^in++++=of
kidney ^nn++++=kidney
disease ^nn++++=disease.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
investigated ^vbd+++xvbn+=investigated
whether ^cs+who+++=whether
a ^at++++=a
high ^jj+atrb+++=high
level ^nn++++=level
of ^in++++=of
supar ^nn++++=suPAR
predisposed ^vbd+++xvbn+=predisposed
patients ^nns++++=patients
to ^in++++=to
acute ^jj+atrb+++=acute
kidney ^nn++++=kidney
injury ^nn++++=injury
in ^in++++=in
multiple ^jj+atrb+++=multiple
clinical ^jj+atrb+++=clinical
contexts ^nns++++=contexts,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
we ^pp1a+pp1+++=we
used ^vbd+++xvbn+=used
experimental ^jj+atrb+++=experimental
models ^nns++++=models
to ^to++++=to
identify ^vbi++++=identify
mechanisms ^nns+nom+++=mechanisms
by ^in++++=by
which ^whp+rel+pied++=which
supar ^nn+++??+=suPAR
acts ^nns++++=acts
and ^cc++++=and
to ^to++++=to
assess ^vbi++++=assess
it ^pp3+it+++=it
as ^in++++=as
a ^at++++=a
therapeutic ^jj+atrb+++=therapeutic
target ^nn++++=target.
. ^zz++++=EXTRAWORD
