Patients ^nns++++=Patients
in ^in++++=in
the ^ati++++=the
luspatercept ^nn+++??+=luspatercept
group ^nn++++=group
had ^vb+hv+vrb++=had
greater ^jjr+atrb+++=greater
reductions ^nns++++=reductions
from ^in++++=from
baseline ^nn+++??+=baseline
than ^in++++=than
those ^dt+dem+++=those
in ^in++++=in
the ^ati++++=the
placebo ^nn+++??+=placebo
group ^nn++++=group
in ^in++++=in
the ^ati++++=the
mean ^jj+atrb+++=mean
serum ^nn++++=serum
ferritin ^nn+++??+=ferritin
level ^nn++++=level,
, ^zz++++=EXTRAWORD
averaged ^j+++xvbn+=averaged
over ^in++++=over
weeks ^nns++++=weeks
9 ^zz++++=9
through ^in++++=through
24 ^cd++++=24.
. ^zz++++=EXTRAWORD
The ^ati++++=The
least ^rb++++=least-squares
- ^zz++++=EXTRAWORD
squares ^nns++++=EXTRAWORD
mean ^jj+atrb+++=mean
difference ^nn++++=difference
( ^zz++++=(luspatercept
luspatercept ^nn+++??+=EXTRAWORD
vs ^in+strn+++=vs.
. ^zz++++=EXTRAWORD
placebo ^nn+++??+=placebo)
) ^zz++++=EXTRAWORD
was ^vbd+bedz+vrb++=was
229.1 ^cd++++=229.1
g ^zz++++=g
per ^nnu++++=per
liter ^nn++++=liter
( ^zz++++=(Table
table ^nn++++=EXTRAWORD
s9 ^np++++=S9).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
