Study ^nn++++=Study
designs ^nns++++=designs
were ^vbd+bed+aux++=were
evaluated ^vpsv++agls+xvbnx+=evaluated
for ^in++++=for
rigor ^nn++++=rigor
and ^cc++++=and
the ^ati++++=the
risk ^nn++++=risk
of ^in++++=of
bias ^nn++++=bias.
. ^zz++++=EXTRAWORD
The ^ati++++=The
risk ^nn++++=risk
of ^in++++=of
bias ^nn++++=bias
in ^in++++=in
this ^dt+dem+++=this
context ^nn++++=context
is ^vbz+bez+vrb++=is
largely ^rb++++=largely
dependent ^jj+pred+++=dependent
on ^in++++=on
study ^nn++++=study
designs ^nns++++=designs
that ^tht+rel+subj++=that
enable ^vb++++=enable
causal ^jj+atrb+++=causal
inference ^nn++++=inference,
, ^zz++++=EXTRAWORD
so ^ql++++=so
our ^pp$+pp1+++=our
evaluation ^nn++++=evaluation
reflected ^vbd+vprv++xvbn+=reflected
that ^tht+vcmp+++=that
emphasis ^nn++++=emphasis.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
classified ^vbd+++xvbn+=classified
each ^ppls++++=each
study ^nn++++=study's
's ^$++++=EXTRAWORD
risk ^nn++++=risk
of ^in++++=of
bias ^nn++++=bias
into ^in++++=into
one ^pn++++=one
of ^in++++=of
three ^cd++++=three
broad ^jj+atrb+++=broad
categories ^nns++++=categories:
: ^zz++++=EXTRAWORD
low ^jj+atrb+++=low
risk ^nn++++=risk
of ^in++++=of
bias ^nn++++=bias
( ^zz++++=(randomized
randomized ^nn+++??+=EXTRAWORD
study ^nn++++=study
or ^cc++++=or
rigorous ^jj++++=rigorous
quasi ^jjb++++=quasi-experimental
- ^zz++++=EXTRAWORD
experimental ^jj+atrb+++=EXTRAWORD
design ^nn++++=design),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
medium ^jjb+atrb+++=medium
risk ^nn++++=risk
of ^in++++=of
bias ^nn++++=bias
( ^zz++++=(regression
regression ^nn++++=EXTRAWORD
analysis ^nn++++=analysis
with ^in++++=with
a ^at++++=a
rich ^nn++++=rich
set ^vbd+++xvbn+=set
of ^in++++=of
controls ^nns++++=controls,
, ^zz++++=EXTRAWORD
propensity ^nn++++=propensity
scores ^nns++++=scores,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
hierarchical ^nn+++??+=hierarchical
modeling ^nn+++??+=modeling),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
high ^jj++++=high
risk ^vb++++=risk
of ^in++++=of
bias ^nn++++=bias
( ^zz++++=(descriptive
descriptive ^jj+atrb+++=EXTRAWORD
comparisons ^nns++++=comparisons
with ^in++++=with
no ^at++++=no
or ^cc++++=or
limited ^jj+atrb++xvbn+=limited
regression ^nn++++=regression
adjustment ^nn++++=adjustment).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
did ^vbd+dod+aux++=did
not ^xnot++not++=not
exclude ^vb++++=exclude
any ^dti++++=any
studies ^nns++++=studies
on ^in++++=on
the ^ati++++=the
basis ^nn++++=basis
of ^in++++=of
weak ^jj+atrb+++=weak
study ^nn++++=study
designs ^nns++++=designs,
, ^zz++++=EXTRAWORD
as ^ql++++=as
descriptive ^jj+atrb+++=descriptive
studies ^nns++++=studies
can ^md+pos+++=can
be ^vb+be+vrb++=be
informative ^jj+pred+++=informative;
; ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
placed ^vbd+++xvbn+=placed
more ^rbr++++=more
weight ^nn++++=weight
on ^in++++=on
studies ^nns++++=studies
with ^in++++=with
more ^rbr++++=more
rigorous ^jj+atrb+++=rigorous
designs ^nns++++=designs
when ^wrb+who+++=when
drawing ^nn++++=drawing
conclusions ^nns++++=conclusions
across ^in+pl+++=across
studies ^nns++++=studies.
. ^zz++++=EXTRAWORD
