Having ^xvbg+++xvbg+=Having
identified ^xvbn+++xvbn+=identified
Ntf2 ^np+++??+=NTF2-interacting
- ^zz++++=EXTRAWORD
interacting ^jj+atrb+++=EXTRAWORD
proteins ^nns+++??+=proteins
that ^tht+rel+obj++=that
may ^md+pos+++=may
contribute ^vb++++=contribute
Rbd ^np+++??+=RBD
valence ^nn+nom+++=valence
to ^in++++=to
the ^ati++++=the
G3bp ^np+++??+=G3BP
complex ^jj++++=complex,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
turned ^vbd+++xvbn+=turned
to ^to++++=to
investigate ^nn+nom+++=investigate
the ^ati++++=the
role ^nn++++=role
of ^in++++=of
Usp10 ^np+++??+=USP10,
, ^zz++++=EXTRAWORD
the ^ati++++=the
only ^rb+down+++=only
identified ^vbd+++xvbn+=identified
partner ^nn++++=partner
without ^in++++=without
an ^at++++=an
Rbd ^np+++??+=RBD.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
hypothesized ^vbd+++xvbn+=hypothesized
that ^tht+vcmp+++=that
Usp10 ^np+++??+=USP10
competes ^nns+++??+=competes
with ^in++++=with
Rbps ^np+++??+=RBPs
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Ubap2l ^np+++??+=UBAP2L)
) ^zz++++=EXTRAWORD
for ^in++++=for
Ntf2 ^np+++??+=NTF2
binding ^nn++++=binding
and ^cc++++=and
effectively ^rb++++=effectively
caps ^nns++++=caps
the ^ati++++=the
G3bp ^np+++??+=G3BP
node ^nn+++??+=node;
; ^zz++++=EXTRAWORD
reduction ^nn+nom+++=reduction
of ^in++++=of
the ^ati++++=the
overall ^jjb+atrb+++=overall
valence ^nn+nom+++=valence
of ^in++++=of
the ^ati++++=the
complex ^nn++++=complex
would ^md+prd+++=would
disrupt ^vbd+++xvbn+=disrupt
the ^ati++++=the
formation ^nn+nom+++=formation
of ^in++++=of
a ^at++++=a
space ^nn++++=space-spanning
- ^zz++++=EXTRAWORD
spanning ^vbg+++xvbg+=EXTRAWORD
network ^nn++++=network
( ^zz++++=(
Figure ^np++++=Figure
3 ^zz++++=3
A ^at++++=A).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
To ^in++++=To
test ^nn++++=test
this ^dt+dem+++=this
valence ^nn+nom+++=valence
capping ^vwbg+++xvbg+=capping
model ^nn++++=model,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
examined ^vbd+++xvbn+=examined
the ^ati++++=the
effect ^nn++++=effect
of ^in++++=of
Usp10 ^np+++??+=USP10
concentration ^nn+nom+++=concentration
on ^in++++=on
G3bp ^np+++??+=G3BP-dependent
- ^zz++++=EXTRAWORD
dependent ^jj+atrb+++=EXTRAWORD
Sg ^np+++??+=SG
formation ^nn+nom+++=formation.
. ^zz++++=EXTRAWORD
Building ^nvbg+++xvbg+=Building
on ^in++++=on
qualitative ^jj+atrb+++=qualitative
studies ^nns++++=studies
( ^zz++++=(
Kedersha ^np++++=Kedersha
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2016 ^cd++++=2016;
; ^zz++++=EXTRAWORD
Panas ^np+++??+=Panas
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2015 ^cd++++=2015
48 ^cd++++=48.
. ^zz++++=EXTRAWORD
Kedersha ^np+++??+=Kedersha,
, ^zz++++=EXTRAWORD
N ^zz++++=N.
. ^zz++++=EXTRAWORD
Panas ^np+++??+=Panas,
, ^zz++++=EXTRAWORD
M.d ^nn++++=M.D.
. ^zz++++=EXTRAWORD
Achorn ^np+++??+=Achorn,
, ^zz++++=EXTRAWORD
C.a ^np+++??+=C.A.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
G3bp ^np+++??+=G3BP-Caprin1-USP10
- ^zz++++=EXTRAWORD
caprin1 ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
usp10 ^nn+++??+=EXTRAWORD
complexes ^nns++++=complexes
mediate ^nn+nom+++=mediate
stress ^vb+vpub+++=stress
granule ^nn+++??+=granule
condensation ^nn+nom+++=condensation
and ^cc++++=and
associate ^nn+nom+++=associate
with ^in++++=with
40s ^cd++++=40S
subunits ^nns+++??+=subunits
J ^zz++++=J.
. ^zz++++=EXTRAWORD
Cell ^nn++++=Cell
Biol ^np+++??+=Biol.
. ^zz++++=EXTRAWORD
2016 ^cd++++=2016;
; ^zz++++=EXTRAWORD
212 ^cd++++=212
: ^zz++++=:845-860
845 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
860 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(285)
285 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
75 ^cd++++=75.
. ^zz++++=EXTRAWORD
Panas ^np+++??+=Panas,
, ^zz++++=EXTRAWORD
M.d ^nn++++=M.D.
. ^zz++++=EXTRAWORD
Schulte ^np+++??+=Schulte,
, ^zz++++=EXTRAWORD
T ^zz++++=T.
. ^zz++++=EXTRAWORD
Thaa ^np+++??+=Thaa,
, ^zz++++=EXTRAWORD
B ^zz++++=B.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Viral ^np+++??+=Viral
and ^cc++++=and
cellular ^jj+atrb+++=cellular
proteins ^nns+++??+=proteins
containing ^vwbg+++xvbg+=containing
Fgdf ^np+++??+=FGDF
motifs ^nns++++=motifs
bind ^vb++++=bind
G3bp ^np+++??+=G3BP
to ^in++++=to
block ^nn++++=block
stress ^vb+vpub+++=stress
granule ^nn+++??+=granule
formation ^nn+nom+++=formation
Plos ^np+++??+=PLoS
Pathog ^np+++??+=Pathog.
