Spike ^np+++??+=Spike-specific
- ^zz++++=EXTRAWORD
specific ^jj+atrb+++=EXTRAWORD
Th1 ^np+++??+=Th1
Cd8 ^np+++??+=CD8+
+ ^zz++++=EXTRAWORD
cells ^nns++++=cells
were ^vbd+bed+aux++=were
detected ^vpsv++agls+xvbnx+=detected
in ^in++++=in
74 ^cd++++=74
to ^to++++=to
90 ^cd++++=90%
% ^zz++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
Ad26.cov2.s ^np+++??+=Ad26.COV2.S-primed
- ^zz++++=EXTRAWORD
primed ^jj+atrb++xvbn+=EXTRAWORD
recipients ^nns++++=recipients,
, ^zz++++=EXTRAWORD
as ^in++++=as
compared ^nn++++=compared
with ^in++++=with
levels ^nns++++=levels
of ^in++++=of
10 ^cd++++=10
to ^to++++=to
30 ^cd++++=30%
% ^zz++++=EXTRAWORD
in ^in++++=in
mrna ^nn+++??+=mRNA-primed
- ^zz++++=EXTRAWORD
primed ^jj+atrb++xvbn+=EXTRAWORD
recipients ^nns++++=recipients.
. ^zz++++=EXTRAWORD
Booster ^nn+nom+++=Booster
immunization ^nn+nom+++=immunization
increased ^vbd+++xvbn+=increased
the ^ati++++=the
response ^nn++++=response
rate ^nn++++=rate
and ^cc++++=and
amount ^nn++++=amount
of ^in++++=of
spike ^nn+++??+=spike-specific
- ^zz++++=EXTRAWORD
specific ^jj+atrb+++=EXTRAWORD
Cd8 ^np+++??+=CD8+
+ ^zz++++=EXTRAWORD
T ^zz++++=T
cells ^nns++++=cells
in ^in++++=in
all ^abn++++=all
groups ^nns++++=groups,
, ^zz++++=EXTRAWORD
except ^in++++=except
for ^in"++++=for
the ^ati++++=the
Ad26.cov2.s ^np+++??+=Ad26.COV2.S-primed
- ^zz++++=EXTRAWORD
primed ^jj+atrb++xvbn+=EXTRAWORD
participants ^nns+nom+++=participants
who ^whp+rel+subj++=who
received ^vbd+++xvbn+=received
homologous ^jj+atrb+++=homologous
Ad26.cov2.s ^np+++??+=Ad26.COV2.S
boosting ^vwbg+++xvbg+=boosting,
, ^zz++++=EXTRAWORD
in ^in++++=in
whom ^whp+rel+pied++=whom
no ^at++++=no
appreciable ^jj+atrb+++=appreciable
change ^nn++++=change
above ^jjb++++=above
the ^ati++++=the
already ^rb++++=already
high ^jj+atrb+++=high
prebooster ^nn+nom+++=prebooster
response ^nn++++=response
was ^vbd+bedz+aux++=was
noted ^vpsv++agls+xvbnx+=noted.
. ^zz++++=EXTRAWORD
The ^ati++++=The
highest ^jjt+atrb+++=highest
amounts ^nns++++=amounts
of ^in++++=of
spike ^nn+++??+=spike-specific
- ^zz++++=EXTRAWORD
specific ^jj+atrb+++=EXTRAWORD
Cd8 ^np+++??+=CD8+
+ ^zz++++=EXTRAWORD
T ^zz++++=T
cells ^nns++++=cells
were ^vbd+bed+aux++=were
observed ^vpsv++agls+xvbnx+=observed
in ^in++++=in
the ^ati++++=the
Ad26.cov2.s ^np+++??+=Ad26.COV2.S-primed
- ^zz++++=EXTRAWORD
primed ^jj+atrb++xvbn+=EXTRAWORD
group ^nn++++=group,
, ^zz++++=EXTRAWORD
regardless ^rb++++=regardless
of ^in++++=of
booster ^nn+nom+++=booster,
, ^zz++++=EXTRAWORD
both ^abx++++=both
before ^cs+sub+++=before
boosting ^vbg+++xvbg+=boosting
and ^cc++++=and
at ^in++++=at
15 ^cd++++=15
days ^nns++++=days.
. ^zz++++=EXTRAWORD
