Interpretation ^nn++++=Interpretation:
: ^zz++++=EXTRAWORD
E ^zz++++=E-cigarette
- ^zz++++=EXTRAWORD
cigarette ^nn++++=EXTRAWORD
use ^nn++++=use
in ^in++++=in
China ^np++++=China
remains ^vbz++++=remains
low ^jj++++=low
but ^cc++++=but
has ^vbz+hvz+aux++=has
increased ^vprf+++xvbnx+=increased
substantially ^rb++++=substantially
between ^in++++=between
2015 ^cd++++=2015
and ^cc++++=and
2019 ^cd++++=2019.
. ^zz++++=EXTRAWORD
Our ^pp$+pp1+++=Our
study ^vb++++=study
identified ^vbd+++xvbn+=identified
increased ^jj+++xvbn+=increased
e ^zz++++=e-cigarette
- ^zz++++=EXTRAWORD
cigarette ^nn++++=EXTRAWORD
use ^nn++++=use
among ^in++++=among
subpopulations ^nns+++??+=subpopulations,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
use ^nn++++=use
patterns ^nns++++=patterns,
, ^zz++++=EXTRAWORD
that ^tht+vcmp+++=that
warrant ^nn++++=warrant
further ^jjb+atrb+++=further
attention ^nn++++=attention
from ^in++++=from
public ^jj+atrb+++=public
health ^nn++++=health
policy ^nn++++=policy
makers ^nns++++=makers
in ^in++++=in
china ^np++++=China.
. ^zz++++=EXTRAWORD
