Across ^in+pl+++=Across
all ^abn++++=all
provinces ^nns++++=provinces,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
found ^vbd+vprv++xvbn+=found
large ^jj+atrb+++=large
variations ^nns++++=variations
in ^in++++=in
incidence ^nn++++=incidence
rates ^nns++++=rates
for ^in++++=for
older ^jjr+atrb+++=older
people ^nns++++=people,
, ^zz++++=EXTRAWORD
with ^in++++=with
the ^ati++++=the
highest ^jjt+atrb+++=highest
incidence ^nn++++=incidence
rate ^nn++++=rate
being ^vwbg+beg++xvbg+=being
in ^in++++=in
Zhejiang ^np+++??+=Zhejiang
( ^zz++++=(7170
7170 ^cd++++=EXTRAWORD
9 ^zz++++=9
new ^jj++++=new
falls ^vbz++++=falls
[ ^zz++++=[95%
95 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
Ui ^np+++??+=UI
5835 ^cd++++=5835
3 ^zz++++=3
8649 ^cd++++=8649
8 ^zz++++=8]
] ^zz++++=EXTRAWORD
per ^nnu++++=per
100 ^cd++++=100
000 ^nn+++??+=000
population ^nn++++=population),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
followed ^vpbn+vprv++xvbn+=followed
by ^in++++=by
Shanghai ^np+++??+=Shanghai
( ^zz++++=(6062
6062 ^cd++++=EXTRAWORD
5 ^zz++++=5
[ ^zz++++=[4981
4981 ^cd++++=EXTRAWORD
0 ^zz++++=0
7266 ^cd++++=7266
8 ^zz++++=8]
] ^zz++++=EXTRAWORD
per ^nnu++++=per
100 ^cd++++=100
000 ^nn+++??+=000
population ^nn++++=population)
) ^zz++++=EXTRAWORD
and ^cc++++=and
Fujian ^np+++??+=Fujian
( ^zz++++=(5990
5990 ^cd++++=EXTRAWORD
7 ^zz++++=7
[ ^zz++++=[4857
4857 ^cd++++=EXTRAWORD
6 ^zz++++=6
7249 ^cd++++=7249
2 ^zz++++=2]
] ^zz++++=EXTRAWORD
per ^nnu++++=per
100 ^cd++++=100
000 ^nn+++??+=000
population ^nn++++=population),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
the ^ati++++=the
lowest ^jjt+atrb+++=lowest
incidence ^nn++++=incidence
rate ^nn++++=rate
was ^vbd+bedz+vrb++=was
in ^in++++=in
Jilin ^np+++??+=Jilin
( ^zz++++=(1892
1892 ^cd+date+++=EXTRAWORD
0 ^zz++++=0
[ ^zz++++=[1449
1449 ^cd++++=EXTRAWORD
5 ^zz++++=5
2402 ^cd++++=2402
4 ^zz++++=4]
] ^zz++++=EXTRAWORD
per ^nnu++++=per
100 ^cd++++=100
000 ^nn+++??+=000
population ^nn++++=population),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
followed ^vpbn+vprv++xvbn+=followed
by ^in++++=by
Gansu ^np+++??+=Gansu
( ^zz++++=(1976
1976 ^cd+date+++=EXTRAWORD
3 ^zz++++=3
[ ^zz++++=[1564
1564 ^cd++++=EXTRAWORD
7 ^zz++++=7
2451 ^cd++++=2451
5 ^zz++++=5]
