The ^ati++++=The
prevalence ^nn+nom+++=prevalence
of ^in++++=of
dual ^jj+atrb+++=dual
disorders ^nns+nom+++=disorders
was ^vbd+bedz+aux++=was
pooled ^vpsv++agls+xvbnx+=pooled
with ^in++++=with
a ^at++++=a
random ^jj++++=random-effects
- ^zz++++=EXTRAWORD
effects ^nns++++=EXTRAWORD
meta ^nn+++??+=meta-analysis,
- ^zz++++=EXTRAWORD
analysis ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
assuming ^vbg+vprv++xvbg+=assuming
heterogeneity ^nn+nom+++=heterogeneity
between ^in++++=between
studies ^nns++++=studies.
. ^zz++++=EXTRAWORD
To ^in++++=To
overcome ^vbi++++=overcome
challenges ^nns++++=challenges
posed ^vpsv++by+xvbn+=posed
by ^in++++=by
proportions ^nns+nom+++=proportions
being ^vwbg+beg++xvbg+=being
close ^in+cmpx+++=close
to ^in"++++=to,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
at ^in++++=at
the ^ati++++=the
margins ^nns++++=margins
of ^in+strn+++=of,
, ^zz++++=EXTRAWORD
0 ^zz++++=0
and ^cc++++=and
1 ^zz++++=1,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
calculated ^vbd+vprv++xvbn+=calculated
individual ^jj+atrb+++=individual
sample ^nn++++=sample
estimates ^nns+nom+++=estimates
with ^in++++=with
score ^nn++++=score
95 ^cd++++=95%
% ^zz++++=EXTRAWORD
Cis ^np+++??+=CIs
and ^cc++++=and
stabilised ^vbd+++xvbn+=stabilised
variances ^nns+nom+++=variances
with ^in++++=with
the ^ati++++=the
Freeman ^np++++=Freeman
Tukey ^np+++??+=Tukey
double ^jj+atrb+++=double
arcsine ^nn+++??+=arcsine
transformation ^nn+nom+++=transformation
to ^to++++=to
approximate ^nn+nom+++=approximate
normal ^jj+atrb+++=normal
distribution ^nn+nom+++=distribution.
. ^zz++++=EXTRAWORD
Random ^jj++++=Random-effects
- ^zz++++=EXTRAWORD
effects ^nns++++=EXTRAWORD
models ^nns++++=models
were ^vbd+bed+aux++=were
fitted ^vpsv++agls+xvbnx+=fitted
via ^in++++=via
the ^ati++++=the
restricted ^jj+atrb++xvbn+=restricted
maximum ^nn++++=maximum
likelihood ^nn+nom+++=likelihood
