Methods ^nns++++=Methods:
: ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
analysed ^vbd+++xvbn+=analysed
data ^nns++++=data
from ^in++++=from
ten ^cd++++=ten
annual ^jj+atrb+++=annual
waves ^nns++++=waves
( ^zz++++=(2011
2011 ^cd++++=EXTRAWORD
20 ^cd++++=20)
) ^zz++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
longitudinal ^jj+atrb+++=longitudinal
Household ^nn++++=Household,
, ^zz++++=EXTRAWORD
Income ^nn++++=Income
and ^cc++++=and
Labour ^nn++++=Labour
Dynamics ^nn++++=Dynamics
in ^in++++=in
Australia ^np++++=Australia
( ^zz++++=(HILDA)
hilda ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
Survey ^vb++++=Survey
to ^to++++=to
identify ^vbi++++=identify
changes ^nns++++=changes
in ^in++++=in
the ^ati++++=the
mental ^jj+atrb+++=mental
health ^nn++++=health
of ^in++++=of
respondents ^nns++++=respondents
from ^in++++=from
the ^ati++++=the
pre ^nn+++??+=pre-COVID-19
- ^zz++++=EXTRAWORD
covid ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
period ^nn++++=period
( ^zz++++=(2011
2011 ^cd++++=EXTRAWORD
19 ^cd++++=19)
) ^zz++++=EXTRAWORD
to ^in++++=to
the ^ati++++=the
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
period ^nn++++=period
( ^zz++++=(2020).
2020 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Difference ^nn+nom+++=Difference-in-differences
- ^zz++++=EXTRAWORD
in ^in++++=EXTRAWORD
- ^zz++++=EXTRAWORD
differences ^nns+nom+++=EXTRAWORD
models ^nns++++=models
were ^vbd+bed+aux++=were
used ^vpsv++++=used
to ^to++++=to
compare ^vb++++=compare
these ^dt+dem+++=these
changes ^nns++++=changes
between ^in++++=between
respondents ^nns++++=respondents
in ^in++++=in
the ^ati++++=the
state ^nn++++=state
of ^in++++=of
Victoria ^np++++=Victoria
who ^whp+rel+subj++=who
were ^vbd+bed+aux++=were
exposed ^vpsv++agls+xvbnx+=exposed
to ^to++++=to
lockdown ^vbi++++=lockdown
at ^in++++=at
the ^ati++++=the
time ^nn++++=time
of ^in++++=of
the ^ati++++=the
2020 ^cd++++=2020
interviews ^nns++++=interviews
( ^zz++++=(treatment
treatment ^nn+nom+++=EXTRAWORD
group ^nn++++=group)
) ^zz++++=EXTRAWORD
and ^cc++++=and
respondents ^nns++++=respondents
living ^vwbg+++xvbg+=living
elsewhere ^rb++++=elsewhere
in ^in++++=in
Australia ^np++++=Australia
( ^zz++++=(who
who ^whp+who+++=EXTRAWORD
were ^vbd+bed+aux++=were
living ^vbg+++xvbgx+=living
relatively ^rb++++=relatively
free ^jj++++=free
of ^in++++=of
restrictions ^nns+nom+++=restrictions;
; ^zz++++=EXTRAWORD
control ^nn++++=control
group ^nn++++=group).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
models ^nns++++=models
included ^vbd+++xvbn+=included
state ^nn++++=state,
, ^zz++++=EXTRAWORD
year ^nn++++=year
( ^zz++++=(survey
survey ^vb++++=EXTRAWORD
wave ^nn++++=wave),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
person ^nn++++=person-specific
- ^zz++++=EXTRAWORD
specific ^jj+atrb+++=EXTRAWORD
fixed ^jj+atrb++xvbn+=fixed
effects ^nns++++=effects.
. ^zz++++=EXTRAWORD
Mental ^jj+atrb+++=Mental
health ^nn++++=health
was ^vbd+bedz+aux++=was
assessed ^vpsv++agls+xvbnx+=assessed
using ^vbg+++xvbg+=using
the ^ati++++=the
five ^cd++++=five-item
- ^zz++++=EXTRAWORD
item ^nn++++=EXTRAWORD
Mental ^jj+atrb+++=Mental
Health ^nn++++=Health
Inventory ^nn++++=Inventory
( ^zz++++=(MHI-5),
mhi ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
5 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
was ^vbd+bedz+aux++=was
included ^vpsv++agls+xvbnx+=included
in ^in++++=in
the ^ati++++=the
self ^nn++++=self-complete
- ^zz++++=EXTRAWORD
complete ^jj+atrb+++=EXTRAWORD
questionnaire ^nn++++=questionnaire
administered ^vbd+++xvbn+=administered
during ^in++++=during
the ^ati++++=the
survey ^nn++++=survey.
. ^zz++++=EXTRAWORD
