Background ^nn++++=Background:
: ^zz++++=EXTRAWORD
In ^in++++=In
adults ^nns++++=adults
with ^in++++=with
advanced ^jj+++xvbn+=advanced-stage
- ^zz++++=EXTRAWORD
stage ^nn++++=EXTRAWORD
Hodgkin ^np+++??+=Hodgkin
s ^zz++++=s
lymphoma ^nn+++??+=lymphoma,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Cd30 ^np+++??+=CD30-directed
- ^zz++++=EXTRAWORD
directed ^vbd+++xvbn+=EXTRAWORD
antibody ^nn++++=antibody
drug ^nn++++=drug
conjugate ^nn++++=conjugate
brentuximab ^nn+++??+=brentuximab
vedotin ^nn+++??+=vedotin
combined ^vbd+++xvbn+=combined
with ^in++++=with
multiagent ^nn+++??+=multiagent
chemotherapy ^nn+++??+=chemotherapy
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
shown ^vpsv++agls+xvbnx+=shown
to ^to+vcmp+++=to
have ^vbi++vrb++=have
greater ^jjr+atrb+++=greater
efficacy ^nn++++=efficacy,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
also ^rb++++=also
more ^rbr++++=more
toxic ^jj+atrb+++=toxic
effects ^nns++++=effects,
, ^zz++++=EXTRAWORD
than ^in++++=than
chemotherapy ^nn+++??+=chemotherapy
alone ^rb++++=alone.
. ^zz++++=EXTRAWORD
The ^ati++++=The
efficacy ^nn++++=efficacy
of ^in++++=of
this ^dt+dem+++=this
targeted ^nn+++??+=targeted
therapy ^nn++++=therapy
approach ^nn++++=approach
in ^in++++=in
children ^nns++++=children
and ^cc++++=and
adolescents ^nns++++=adolescents
with ^in++++=with
hodgkin ^np++++=Hodgkin
s ^zz++++=s
lymphoma ^nn++++=lymphoma
is ^vbz+bez+vrb++=is
unclear ^nn++++=unclear.
. ^zz++++=EXTRAWORD
