Adverse ^jj+atrb+++=Adverse
events ^nns++++=events
were ^vbd+bed+aux++=were
reported ^vpsv++agls+xvbnx+=reported
in ^in++++=in
all ^rb++++=all
128 ^cd++++=128
patients ^nns++++=patients
treated ^vwbn+++xvbn+=treated
with ^in++++=with
ide ^nn+++??+=ide-cel,
- ^zz++++=EXTRAWORD
cel ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
with ^in++++=with
grade ^nn++++=grade
3 ^zz++++=3
or ^cc++++=or
4 ^zz++++=4
events ^nns++++=events
occurring ^vwbg+++xvbg+=occurring
in ^in++++=in
127 ^cd++++=127
patients ^nns++++=patients
( ^zz++++=(99%)
99 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
( ^zz++++=(
Table ^np++++=Table
2 ^zz++++=2
) ^zz++++=).
. ^zz++++=EXTRAWORD
Most ^ql+emph+++=Most
adverse ^jj+atrb+++=adverse
events ^nns++++=events,
, ^zz++++=EXTRAWORD
with ^in+cmpx+++=with
the ^in"++++=the
exception ^in"++++=exception
of ^in"++++=of
hypogammaglobulinemia ^nn+++??+=hypogammaglobulinemia
and ^cc++++=and
infections ^nns+nom+++=infections,
, ^zz++++=EXTRAWORD
occurred ^j+++xvbn+=occurred
within ^in++++=within
the ^ati++++=the
first ^rb++++=first
8 ^zz++++=8
weeks ^nns++++=weeks
after ^in++++=after
infusion ^nn++++=infusion
( ^zz++++=(Table
table ^nn++++=EXTRAWORD
S6 ^np+++??+=S6).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Most ^ql+emph+++=Most
grade ^np++++=grade
3 ^zz++++=3
or ^cc++++=or
4 ^zz++++=4
events ^nns++++=events
were ^vbd+bed+vrb++=were
hematologic ^jj+atrb+++=hematologic
toxic ^jj+atrb+++=toxic
effects ^nns++++=effects,
, ^zz++++=EXTRAWORD
including ^in++++=including
neutropenia ^nn+++??+=neutropenia
in ^in++++=in
114 ^cd++++=114
patients ^nns++++=patients
( ^zz++++=(89%),
89% ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
anemia ^nn+++??+=anemia
in ^in++++=in
77 ^cd++++=77
( ^zz++++=(60%),
60% ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
thrombocytopenia ^nn+++??+=thrombocytopenia
in ^in++++=in
67 ^cd++++=67
( ^zz++++=(52%),
52% ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
were ^vbd+bed+vrb++=were
at ^rb++++=at
least ^rb"++++=least
partially ^rb+down+++=partially
related ^vbd+++xvbn+=related
to ^in++++=to
the ^ati++++=the
lymphodepleting ^jj+atrb++xvbg+=lymphodepleting
chemotherapy ^nn+++??+=chemotherapy
administered ^vbd+++xvbn+=administered
before ^in++++=before
ide ^nn+++??+=ide-cel
- ^zz++++=EXTRAWORD
cel ^nn+++??+=EXTRAWORD
infusion ^nn++++=infusion.
. ^zz++++=EXTRAWORD
Among ^in++++=Among
patients ^nns++++=patients
with ^in++++=with
persistent ^jj+atrb+++=persistent
grade ^nn++++=grade
3 ^zz++++=3
or ^cc++++=or
4 ^zz++++=4
neutropenia ^nn+++??+=neutropenia
( ^zz++++=(52
52 ^cd++++=EXTRAWORD
patients ^nns++++=patients)
) ^zz++++=EXTRAWORD
or ^cc++++=or
thrombocytopenia ^nn+++??+=thrombocytopenia
( ^zz++++=(62
62 ^cd++++=EXTRAWORD
patients ^nns++++=patients)
) ^zz++++=EXTRAWORD
1 ^zz++++=1
month ^nn++++=month
after ^in++++=after
infusion ^nn++++=infusion,
, ^zz++++=EXTRAWORD
the ^ati++++=the
median ^jjb+atrb+++=median
time ^nn++++=time
to ^in++++=to
recovery ^nn+nom+++=recovery
to ^in++++=to
grade ^nn++++=grade
2 ^zz++++=2
or ^cc++++=or
lower ^jjr++++=lower
was ^vbd+bedz+vrb++=was
1.9 ^cd++++=1.9
months ^nns++++=months
( ^zz++++=(range,
range ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
1.2 ^cd++++=1.2
to ^to++++=to
5.6 ^cd++++=5.6)
) ^zz++++=EXTRAWORD
and ^cc++++=and
2.1 ^cd++++=2.1
months ^nns++++=months
( ^zz++++=(range,
range ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
1.2 ^cd++++=1.2
to ^to++++=to
13.8 ^cd++++=13.8),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
respectively ^rb++++=respectively
( ^zz++++=(Table
table ^nn++++=EXTRAWORD
S7 ^np+++??+=S7
and ^cc++++=and
Fig ^nn++++=Fig.
. ^zz++++=EXTRAWORD
S4 ^np+++??+=S4).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Four ^cd++++=Four
bleeding ^nvbg+++xvbg+=bleeding
events ^nns++++=events
of ^in++++=of
grade ^nn++++=grade
3 ^zz++++=3
or ^cc++++=or
4 ^zz++++=4
were ^vbd+bed+aux++=were
observed ^vpsv++agls+xvbnx+=observed,
, ^zz++++=EXTRAWORD
including ^in++++=including
cerebral ^jj++++=cerebral,
, ^zz++++=EXTRAWORD
gastrointestinal ^jj++++=gastrointestinal,
, ^zz++++=EXTRAWORD
conjunctival ^jj++++=conjunctival,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
postprocedural ^jj+atrb+++=postprocedural
hemorrhage ^nn+nom+++=hemorrhage
events ^nns++++=events;
; ^zz++++=EXTRAWORD
the ^ati++++=the
cerebral ^jj+atrb+++=cerebral
hemorrhage ^nn+nom+++=hemorrhage
event ^nn++++=event
occurred ^vbd+++xvbn+=occurred
after ^in++++=after
myeloma ^nn+++??+=myeloma
progression ^nn++++=progression.
. ^zz++++=EXTRAWORD
Infections ^nns+nom++??+=Infections
occurred ^vbd+++xvbn+=occurred
in ^in++++=in
88 ^cd++++=88
patients ^nns++++=patients
( ^zz++++=(69%)
