Forest ^nn++++=Forest
plots ^nns++++=plots
of ^in++++=of
the ^ati++++=the
effectiveness ^nn++++=effectiveness
of ^in++++=of
each ^dt++++=each
information ^nn++++=information
condition ^nn++++=condition,
, ^zz++++=EXTRAWORD
compared ^j+++xvbn+=compared
with ^in++++=with
the ^ati++++=the
control ^nn++++=control,
, ^zz++++=EXTRAWORD
moderated ^nn+++??+=moderated
by ^in++++=by
age ^nn++++=age,
, ^zz++++=EXTRAWORD
gender ^nn++++=gender,
, ^zz++++=EXTRAWORD
income ^nn++++=income,
, ^zz++++=EXTRAWORD
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
severity ^nn++++=severity
risk ^nn++++=risk,
, ^zz++++=EXTRAWORD
region ^nn++++=region,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
ethnicity ^nn+++??+=ethnicity,
, ^zz++++=EXTRAWORD
are ^vb+ber+aux++=are
shown ^vpsv++agls+xvbnx+=shown
in ^in++++=in
the ^ati++++=the
appendix ^nn++++=appendix
( ^zz++++=(pp
pp ^nns++++=EXTRAWORD
24 ^cd++++=24
32 ^cd++++=32
) ^zz++++=).
. ^zz++++=EXTRAWORD
In ^in++++=In
these ^dt+dem+++=these
subgroup ^nn++++=subgroup
analyses ^nns++++=analyses,
, ^zz++++=EXTRAWORD
a ^at++++=a
positive ^jj+atrb+++=positive
mean ^nn++++=mean
difference ^nn++++=difference
favours ^nns++++=favours
condition ^nn++++=condition
1 ^zz++++=1
( ^zz++++=(control),
control ^nn++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
can ^md+pos+++=can
be ^vb+be+aux++=be
interpreted ^vpsv++agls+xvbnx+=interpreted
as ^ql++++=as
the ^ati++++=the
hesitancy ^nn++++=hesitancy
score ^nn++++=score
being ^vwbg+beg++xvbg+=being
higher ^jjr++++=higher
in ^in++++=in
the ^ati++++=the
other ^ap++++=other
information ^nn++++=information
conditions ^nns++++=conditions.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
are ^vb+ber+vrb++=are
few ^ap++++=few
indications ^nns++++=indications
of ^in++++=of
significant ^jj+atrb+++=significant
moderation ^nn++++=moderation,
, ^zz++++=EXTRAWORD
although ^cs+con+++=although
this ^dt+dem+++=this
information ^nn++++=information
must ^md+nec+++=must
be ^vb+be+aux++=be
interpreted ^vpsv++agls+xvbnx+=interpreted
with ^in++++=with
caution ^nn++++=caution
as ^in++++=as
sample ^nn++++=sample
sizes ^nns++++=sizes
are ^vb+ber+vrb++=are
sometimes ^rb++++=sometimes
small ^jj+pred+++=small.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
individuals ^nns++++=individuals
of ^in++++=of
Black ^jj+atrb+++=Black
ethnicity ^nn+++??+=ethnicity
tended ^vbd+++xvbn+=tended
to ^to+vcmp+++=to
have ^vbi++++=have
an ^at++++=an
opposite ^jj+atrb+++=opposite
reaction ^nn++++=reaction
to ^in++++=to
some ^dti++++=some
of ^in++++=of
the ^ati++++=the
information ^nn++++=information
conditions ^nns++++=conditions
( ^zz++++=(ie,
ie ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
had ^vb+hv+vrb++=had
lower ^jjr+atrb+++=lower
hesitancy ^nn++++=hesitancy
scores ^nns++++=scores
for ^in++++=for
the ^ati++++=the
control ^nn++++=control
condition ^nn++++=condition)
) ^zz++++=EXTRAWORD
compared ^vbd+++xvbn+=compared
with ^in++++=with
other ^ap++++=other
ethnicities ^nns+++??+=ethnicities,
, ^zz++++=EXTRAWORD
although ^cs+con+++=although
this ^dt+pdem+++=this
was ^vbd+bedz+vrb++=was
only ^rb+down+++=only
significant ^jj+pred+++=significant
for ^in++++=for
condition ^nn++++=condition
3 ^zz++++=3
( ^zz++++=(collective
collective ^jj+atrb+++=EXTRAWORD
benefit ^nn++++=benefit
of ^in++++=of
not ^xnot++not++=not
transmitting ^jj+++xvbg+=transmitting;
; ^zz++++=EXTRAWORD
mean ^jj+atrb+++=mean
difference ^nn++++=difference
1 ^zz++++=1
25 ^cd++++=25,
, ^zz++++=EXTRAWORD
95 ^cd++++=95%
% ^zz++++=EXTRAWORD
Ci ^np+++??+=CI
0 ^zz++++=0
03 ^nn+++??+=03
to ^to++++=to
2 ^zz++++=2
47 ^cd++++=47;
; ^zz++++=EXTRAWORD
p ^zz++++=p
interaction ^nn++++=interaction
= ^zz++++==0
0 ^zz++++=EXTRAWORD
033 ^nn+++??+=033).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Condition ^nn++++=Condition
9 ^zz++++=9
( ^zz++++=(collective
collective ^jj+atrb+++=EXTRAWORD
and ^cc+phrs+++=and
personal ^jj+atrb+++=personal
benefit ^nn++++=benefit)
) ^zz++++=EXTRAWORD
was ^vbd+bedz+vrb++=was
the ^ati++++=the
only ^rb+down+++=only
other ^ap++++=other
condition ^nn++++=condition
to ^to++++=to
show ^vbi+vprv+++=show
significant ^jj+atrb+++=significant
differences ^nns++++=differences
by ^in++++=by
ethnicity ^nn+++??+=ethnicity,
, ^zz++++=EXTRAWORD
with ^in++++=with
Asian ^jj+atrb+++=Asian
individuals ^nns++++=individuals
showing ^vwbg+vprv++xvbg+=showing
the ^ati++++=the
greatest ^jjt+atrb+++=greatest
reduction ^nn++++=reduction
in ^in++++=in
hesitancy ^nn++++=hesitancy
( ^zz++++=(
1 ^zz++++=1
28 ^cd++++=28,
, ^zz++++=EXTRAWORD
2 ^zz++++=2
26 ^cd++++=26
to ^in++++=to
0 ^zz++++=0
31 ^cd++++=31;
; ^zz++++=EXTRAWORD
p ^zz++++=p
interaction ^nn++++=interaction
= ^zz++++==0
0 ^zz++++=EXTRAWORD
038 ^nn+++??+=038).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Condition ^nn++++=Condition
5 ^zz++++=5
( ^zz++++=(personal
personal ^jj+atrb+++=EXTRAWORD
benefit ^nn++++=benefit)
) ^zz++++=EXTRAWORD
also ^rb++++=also
had ^vb+hv+vrb++=had
a ^at++++=a
greater ^jjr+atrb+++=greater
impact ^nn++++=impact
for ^in++++=for
men ^nns++++=men
( ^zz++++=(
0 ^zz++++=0
53 ^cd++++=53,
, ^zz++++=EXTRAWORD
0 ^zz++++=0
91 ^cd++++=91
to ^in++++=to
0 ^zz++++=0
14 ^cd++++=14)
) ^zz++++=EXTRAWORD
than ^in++++=than
for ^in++++=for
women ^nns++++=women
( ^zz++++=(p
p ^zz++++=EXTRAWORD
interaction ^nn++++=interaction
= ^zz++++==0
0 ^zz++++=EXTRAWORD
019 ^nn++++=019).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
