The ^ati++++=The
primary ^jj+atrb+++=primary
outcome ^nn++++=outcome
of ^in++++=of
major ^jj+atrb+++=major
adverse ^jj+atrb+++=adverse
cardiovascular ^nn+++??+=cardiovascular
events ^nns++++=events
was ^vbd+bedz+vrb++=was
a ^at++++=a
composite ^nn++++=composite
of ^in++++=of
cardiovascular ^nn+++??+=cardiovascular
death ^nn++++=death,
, ^zz++++=EXTRAWORD
nonfatal ^nn+++??+=nonfatal
myocardial ^nn+++??+=myocardial
infarction ^nn++++=infarction,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
nonfatal ^jj+atrb++??+=nonfatal
stroke ^nn++++=stroke.
. ^zz++++=EXTRAWORD
In ^in++++=In
this ^dt+dem+++=this
pragmatic ^jj+atrb+++=pragmatic
trial ^nn++++=trial,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
did ^vbd+dod+aux++=did
not ^xnot++not++=not
assess ^vb++++=assess
myocardial ^nn+++??+=myocardial
biomarkers ^nns+++??+=biomarkers
for ^in++++=for
the ^ati++++=the
detection ^nn++++=detection
of ^in++++=of
silent ^jj+atrb+++=silent
myocardial ^nn+++??+=myocardial
infarction ^nn++++=infarction
or ^cc++++=or
perform ^vb++++=perform
brain ^nn++++=brain
imaging ^nn+++??+=imaging
for ^in++++=for
the ^ati++++=the
detection ^nn++++=detection
of ^in++++=of
asymptomatic ^nn+++??+=asymptomatic
stroke ^nn++++=stroke
after ^in++++=after
all ^abn++++=all
procedures ^nns++++=procedures.
. ^zz++++=EXTRAWORD
Therefore ^rb+cnj+++=Therefore,
, ^zz++++=EXTRAWORD
the ^ati++++=the
trial ^nn++++=trial
protocol ^nn++++=protocol
required ^vbd+++xvbn+=required
that ^tht+vcmp+++=that
the ^ati++++=the
primary ^jj+atrb+++=primary
outcome ^nn++++=outcome
be ^vb+be+vrb++=be
symptomatic ^jj+pred+++=symptomatic.
. ^zz++++=EXTRAWORD
Cardiovascular ^np+++??+=Cardiovascular
death ^nn++++=death
was ^vbd+bedz+aux++=was
determined ^vpsv++agls+xvbnx+=determined
according ^in+cmpx+++=according
to ^in"++++=to
the ^ati++++=the
criteria ^nns++++=criteria
of ^in++++=of
the ^ati++++=the
Cardiac ^jj+atrb+++=Cardiac
Safety ^nn++++=Safety
Research ^nn++++=Research
Consortium ^nn++++=Consortium,
, ^zz++++=EXTRAWORD
myocardial ^nn+++??+=myocardial
infarction ^nn++++=infarction
was ^vbd+bedz+aux++=was
determined ^vpsv++agls+xvbnx+=determined
according ^in+cmpx+++=according
to ^in"++++=to
the ^ati++++=the
Third ^od++++=Third
Universal ^nn++++=Universal
Definition ^nn++++=Definition
of ^in++++=of
myocardial ^nn+++??+=myocardial
infarction ^nn++++=infarction,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
stroke ^nn++++=stroke
was ^vbd+bedz+aux++=was
determined ^vpsv++agls+xvbnx+=determined
according ^in+cmpx+++=according
to ^in"++++=to
the ^ati++++=the
updated ^nn+++??+=updated
definition ^nn++++=definition
for ^in++++=for
the ^ati++++=the
21st ^cd++++=21st
century ^nn++++=century
( ^zz++++=(Section
section ^nn++++=EXTRAWORD
S12 ^np+++??+=S12).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Possible ^jj+atrb+++=Possible
cardiovascular ^nn+++??+=cardiovascular
events ^nns++++=events
were ^vbd+bed+vrb++=were
adjudicated ^nn+++??+=adjudicated
by ^in++++=by
members ^nns++++=members
of ^in++++=of
an ^at++++=an
independent ^jj+atrb+++=independent
clinical ^jj+atrb+++=clinical
events ^nns++++=events
committee ^nn++++=committee,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
were ^vbd+bed+vrb++=were
unaware ^jj+pred+++=unaware
of ^in++++=of
group ^nn++++=group
assignments ^nns++++=assignments.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
also ^rb++++=also
evaluated ^vbd+++xvbn+=evaluated
an ^at++++=an
expanded ^jj+atrb++xvbn+=expanded
primary ^jj+atrb+++=primary
outcome ^nn++++=outcome
that ^tht+rel+subj++=that
was ^vbd+bedz+vrb++=was
a ^at++++=a
composite ^nn++++=composite
of ^in++++=of
cardiovascular ^nn+++??+=cardiovascular
death ^nn++++=death,
, ^zz++++=EXTRAWORD
nonfatal ^nn+++??+=nonfatal
myocardial ^nn+++??+=myocardial
infarction ^nn++++=infarction,
, ^zz++++=EXTRAWORD
nonfatal ^nn+++??+=nonfatal
stroke ^nn++++=stroke,
, ^zz++++=EXTRAWORD
transient ^jj+atrb+++=transient
ischemic ^nn+++??+=ischemic
attack ^vb++++=attack,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
major ^jj+atrb+++=major
procedure ^nn++++=procedure-related
- ^zz++++=EXTRAWORD
related ^xvbn+++xvbn+=EXTRAWORD
complications ^nns++++=complications.
. ^zz++++=EXTRAWORD
