Booster ^nn+nom+++=Booster
vaccines ^nns++++=vaccines
enhance ^nn+nom+++=enhance
waning ^jj+atrb+++=waning
immunity ^nn+nom+++=immunity
and ^cc++++=and
expand ^vb++++=expand
the ^ati++++=the
breadth ^nn++++=breadth
of ^in++++=of
immunity ^nn+nom+++=immunity
against ^in++++=against
Sars ^np+++??+=SARS-CoV-2
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
variants ^nns+nom+++=variants
of ^in++++=of
concern ^nn++++=concern.
. ^zz++++=EXTRAWORD
Since ^cs+sub+++=Since
levels ^nns++++=levels
of ^in++++=of
binding ^jj+atrb+++=binding
and ^cc+phrs+++=and
neutralizing ^jj+atrb++xvbg+=neutralizing
antibodies ^nns++++=antibodies
correlate ^nn+nom+++=correlate
with ^in++++=with
vaccine ^nn++++=vaccine
efficacy ^nn+nom+++=efficacy
for ^in++++=for
both ^abx++++=both
messenger ^np+nom+++=messenger
Rna ^np+++??+=RNA
( ^zz++++=(mRNA)
mrna ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
adenovirus ^nns+++??+=adenovirus-vectored
- ^zz++++=EXTRAWORD
vectored ^jj+atrb++xvbn+=EXTRAWORD
vaccines ^nns++++=vaccines,
, ^zz++++=EXTRAWORD
the ^ati++++=the
measurement ^nn+nom+++=measurement
of ^in++++=of
these ^dt+dem+++=these
levels ^nns++++=levels
can ^md+pos+++=can
be ^vb+be+vrb++=be
useful ^jj+pred+++=useful
in ^in++++=in
predicting ^xvbg+++xvbg+=predicting
efficacy ^nn+nom+++=efficacy
after ^in++++=after
boosting ^nn++++=boosting.
. ^zz++++=EXTRAWORD
Homologous ^np+++??+=Homologous
boosters ^nns+nom+++=boosters
of ^in++++=of
the ^ati++++=the
30g ^cd++++=30g
Bnt162b2 ^np+++??+=BNT162b2
and ^cc++++=and
50g ^cd++++=50g
mrna ^nn+++??+=mRNA-1273
- ^zz++++=EXTRAWORD
1273 ^cd++++=EXTRAWORD
vaccines ^nns++++=vaccines
were ^vbd+bed+aux++=were
found ^vpsv++agls+xvbnx+=found
to ^to+vcmp+++=to
increase ^vbi++++=increase
neutralizing ^jj+atrb++xvbg+=neutralizing
antibody ^nn++++=antibody
titers ^nn++++=titers
against ^in++++=against
wild ^jj++++=wild-type
- ^zz++++=EXTRAWORD
type ^nn++++=EXTRAWORD
Sars ^np+++??+=SARS-CoV-2
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
virus ^nn++++=virus
( ^zz++++=(WA1)
wa1 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
by ^in++++=by
a ^at++++=a
factor ^nn++++=factor
of ^in++++=of
5.5 ^cd++++=5.5
and ^cc++++=and
3.8 ^cd++++=3.8,
, ^zz++++=EXTRAWORD
respectively ^rb+cnj+++=respectively,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
against ^in++++=against
the ^ati++++=the
delta ^nn++++=delta
variant ^nn+nom+++=variant
by ^in++++=by
a ^at++++=a
factor ^nn++++=factor
of ^in++++=of
5 ^zz++++=5
and ^cc++++=and
2.1 ^cd++++=2.1,
, ^zz++++=EXTRAWORD
respectively ^rb++++=respectively.
. ^zz++++=EXTRAWORD
Data ^nns++++=Data
from ^in++++=from
Israel ^np++++=Israel
suggest ^vb+vpub+++=suggest
that ^tht+vcmp+++=that
a ^at++++=a
third ^nn++++=third
dose ^nn++++=dose
of ^in++++=of
the ^ati++++=the
Bnt162b2 ^np+++??+=BNT162b2
vaccine ^nn++++=vaccine
was ^vbd+bedz+vrb++=was
highly ^rb+amp+++=highly
effective ^jj+pred+++=effective
in ^in++++=in
preventing ^xvbg+++xvbg+=preventing
infection ^nn+nom+++=infection,
, ^zz++++=EXTRAWORD
severe ^jj+atrb+++=severe
disease ^nn++++=disease,
, ^zz++++=EXTRAWORD
hospitalization ^nn+nom+++=hospitalization,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
death ^nn++++=death.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
findings ^nns++++=findings
contributed ^vbd+++xvbn+=contributed
to ^in++++=to
a ^at++++=a
recommendation ^nn+nom+++=recommendation
for ^in++++=for
booster ^nn+nom+++=booster
vaccination ^nn+nom+++=vaccination
for ^in++++=for
the ^ati++++=the
general ^jj+atrb+++=general
u.s ^np++++=U.S.
. ^zz++++=EXTRAWORD
population ^nn+nom+++=population.
. ^zz++++=EXTRAWORD
