Interpretation ^nn++++=Interpretation:
: ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
decade ^nn++++=decade
before ^in++++=before
the ^ati++++=the
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
pandemic ^nn+++??+=pandemic,
, ^zz++++=EXTRAWORD
life ^nn++++=life
expectancy ^nn++++=expectancy
declined ^vbd+++xvbn+=declined
in ^in++++=in
increasing ^xvbg+++xvbg+=increasing
numbers ^nns++++=numbers
of ^in++++=of
communities ^nns++++=communities
in ^in++++=in
England ^np++++=England.
. ^zz++++=EXTRAWORD
To ^to++++=To
ensure ^vbi+vprv+++=ensure
that ^tht+vcmp+++=that
this ^dt+dem+++=this
trend ^nn++++=trend
does ^vbz+doz+aux++=does
not ^xnot++not++=not
continue ^vb++++=continue
or ^cc+phrs+++=or
worsen ^vb++++=worsen,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
a ^at++++=a
need ^nn++++=need
for ^in++++=for
pro ^nn++++=pro-equity
- ^zz++++=EXTRAWORD
equity ^nn++++=EXTRAWORD
economic ^jj+atrb+++=economic
and ^cc+phrs+++=and
social ^jj+atrb+++=social
policies ^nns++++=policies,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
greater ^jjr+atrb+++=greater
investment ^nn++++=investment
in ^in++++=in
public ^jj+atrb+++=public
health ^nn++++=health
and ^cc++++=and
health ^nn++++=health
care ^nn++++=care
throughout ^in++++=throughout
the ^ati++++=the
entire ^jjb+atrb+++=entire
country ^nn++++=country.
. ^zz++++=EXTRAWORD
