Overall ^jjb++++=Overall,
, ^zz++++=EXTRAWORD
despite ^in++++=despite
the ^ati++++=the
wealth ^nn++++=wealth
of ^in++++=of
studies ^nns++++=studies
in ^in++++=in
this ^dt+dem+++=this
category ^nn++++=category,
, ^zz++++=EXTRAWORD
the ^ati++++=the
results ^nns++++=results
remain ^vb++++=remain
quite ^abl++++=quite
mixed ^jj+++xvbn+=mixed.
. ^zz++++=EXTRAWORD
The ^ati++++=The
strongest ^nn++++=strongest
finding ^vwbg+++xvbg+=finding
was ^vbd+bedz+vrb++=was
that ^dt+dem+++=that
informal ^jj+atrb+++=informal
care ^nn++++=care
is ^vbz+bez+aux++=is
associated ^vpsv++agls+xvbnx+=associated
with ^in++++=with
lower ^jjr+atrb+++=lower
levels ^nns++++=levels
of ^in++++=of
depression ^nn++++=depression
compared ^vbd+++xvbn+=compared
with ^in++++=with
formal ^jj+atrb+++=formal
care ^nn++++=care.
. ^zz++++=EXTRAWORD
Results ^nns++++=Results
were ^vbd+bed+aux++=were
mixed ^vpsv++agls+xvbnx+=mixed
for ^in++++=for
other ^ap++++=other
health ^nn++++=health
outcomes ^nns+++??+=outcomes,
, ^zz++++=EXTRAWORD
perhaps ^rb++++=perhaps
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
the ^ati++++=the
heterogeneity ^nn+++??+=heterogeneity
of ^in++++=of
the ^ati++++=the
type ^nn++++=type
of ^in++++=of
informal ^jj+atrb+++=informal
care ^nn++++=care
providers ^nns+++??+=providers,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
well ^rb++++=well
as ^cs+sub+++=as
for ^in++++=for
health ^nn++++=health
care ^nn++++=care
use ^nn++++=use
and ^cc++++=and
overall ^jjb++++=overall
well ^rb++++=well-being.
- ^zz++++=EXTRAWORD
being ^vbg+beg++xvbg+=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
strongest ^jjt+atrb+++=strongest
study ^nn++++=study
in ^in++++=in
this ^dt+dem+++=this
category ^nn++++=category
found ^vbd+vprv++xvbn+=found
that ^tht+vcmp+++=that
both ^abx++++=both
informal ^jj+atrb+++=informal
care ^nn++++=care
and ^cc++++=and
formal ^jj+atrb+++=formal
care ^nn++++=care
lead ^nn++++=lead
to ^in++++=to
lower ^jjr+atrb+++=lower
health ^nn++++=health
care ^nn++++=care
use ^nn++++=use,
, ^zz++++=EXTRAWORD
although ^cs+con+++=although
there ^rn+pl+++=there
remains ^nns++++=remains
concern ^nn++++=concern
about ^in++++=about
the ^ati++++=the
generalizability ^nn++++=generalizability
of ^in++++=of
that ^dt+dem+++=that
study ^nn++++=study.
. ^zz++++=EXTRAWORD
