To ^to++++=To
investigate ^nn+nom+++=investigate
the ^ati++++=the
mechanism ^nn+nom+++=mechanism
underlying ^vwbg+++xvbg+=underlying
this ^dt+dem+++=this
large ^jj+atrb+++=large
change ^nn++++=change
in ^in++++=in
expression ^nn++++=expression,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
compared ^vbd+++xvbn+=compared
the ^ati++++=the
transcription ^nn+nom+++=transcription
in ^in++++=in
[ ^zz++++=[
Esi ^np+++??+=ESI
+ ^zz++++=+
] ^zz++++=]
to ^in++++=to
loss ^nn++++=loss
of ^in++++=of
Set3c ^np+++??+=Set3C
function ^nn+nom+++=function
( ^zz++++=(Set3C
set3c ^nn+++??+=EXTRAWORD
; ^zz++++=;
snt1 ^nn+++??+=snt1
, ^zz++++=,
set3 ^nn+++??+=set3
, ^zz++++=,
and ^cc+cls+++=and
hos2 ^nn+++??+=hos2
) ^zz++++=).
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
was ^vbd+bedz+vrb++=was
extensive ^jj+atrb+++=extensive
overlap ^nn++++=overlap
between ^in++++=between
all ^rb++++=all
three ^cd++++=three
Set3c ^np+++??+=Set3C
deletion ^nn+nom+++=deletion
strains ^nns++++=strains
and ^cc++++=and
[ ^zz++++=[
Esi ^np+++??+=ESI
+ ^zz++++=+
] ^zz++++=]
( ^zz++++=(
Figure ^np++++=Figure
S3 ^np+++??+=S3
C ^zz++++=C),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
confirming ^vbg+vpub++xvbg+=confirming
that ^tht+vcmp+++=that
they ^pp3a+pp3+++=they
are ^vb+ber+aux++=are
functionally ^rb++splt++=functionally
linked ^vpsv++agls+xvbnx+=linked.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
as ^ql++++=as
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
seen ^vpsv++agls+xvbnx+=seen
for ^in++++=for
other ^ap++++=other
prions ^nns+++??+=prions
( ^zz++++=(
Malovichko ^np++++=Malovichko
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2019 ^cd++++=2019
62 ^cd++++=62.
. ^zz++++=EXTRAWORD
Malovichko ^np+++??+=Malovichko,
, ^zz++++=EXTRAWORD
Y.v ^np+++??+=Y.V.
. ^zz++++=EXTRAWORD
Antonets ^np+++??+=Antonets,
, ^zz++++=EXTRAWORD
K.s ^np+++??+=K.S.
. ^zz++++=EXTRAWORD
Maslova ^np+++??+=Maslova,
