Background ^nn++++=Background:
: ^zz++++=EXTRAWORD
The ^ati++++=The
use ^nn++++=use
of ^in++++=of
e ^zz++++=e-cigarettes
- ^zz++++=EXTRAWORD
cigarettes ^nns++++=EXTRAWORD
among ^in++++=among
adults ^nns++++=adults
is ^vbz+bez+aux++=is
increasing ^vbg+++xvbgx+=increasing
globally ^nn+++??+=globally.
. ^zz++++=EXTRAWORD
Since ^in++++=Since
2018 ^cd++++=2018,
, ^zz++++=EXTRAWORD
policies ^nns++++=policies
in ^in++++=in
China ^np++++=China
have ^vb+hv+aux++=have
restricted ^vprf+++xvbnx+=restricted
e ^zz++++=e-cigarette
- ^zz++++=EXTRAWORD
cigarette ^nn++++=EXTRAWORD
use ^nn++++=use;
; ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
little ^ap++++=little
information ^nn++++=information
is ^vbz+bez+vrb++=is
available ^jj+pred+++=available
on ^in++++=on
the ^ati++++=the
national ^jj+atrb+++=national
trend ^nn++++=trend
in ^in++++=in
e ^zz++++=e-cigarette
- ^zz++++=EXTRAWORD
cigarette ^nn++++=EXTRAWORD
use ^nn++++=use
before ^cs+sub+++=before
regulations ^nns++++=regulations
were ^vbd+bed+aux++=were
implemented ^vpsv++agls+xvbnx+=implemented.
. ^zz++++=EXTRAWORD
Therefore ^rb+cnj+++=Therefore,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
sought ^vbd+++xvbn+=sought
to ^to++++=to
estimate ^vbi++++=estimate
the ^ati++++=the
trend ^nn++++=trend
in ^in++++=in
e ^zz++++=e-cigarette
- ^zz++++=EXTRAWORD
cigarette ^nn++++=EXTRAWORD
use ^nn++++=use
in ^in++++=in
china ^np++++=China
before ^cs+sub+++=before
policy ^nn++++=policy
implementation ^nn++++=implementation
and ^cc++++=and
explored ^vbd+++xvbn+=explored
associated ^xvbn+++xvbn+=associated
factors ^nns++++=factors.
. ^zz++++=EXTRAWORD
