Adherence ^nn+nom+++=Adherence
among ^in++++=among
the ^ati++++=the
trial ^nn++++=trial
participants ^nns+nom+++=participants
was ^vbd+bedz+vrb++=was
moderate ^jj+pred+++=moderate.
. ^zz++++=EXTRAWORD
Full ^jj+atrb+++=Full
adherence ^nn+nom+++=adherence
to ^in++++=to
the ^ati++++=the
trial ^nn++++=trial
intervention ^nn+nom+++=intervention
differed ^vbd+++xvbn+=differed
according ^in+cmpx+++=according
to ^in++++=to
trial ^nn++++=trial
group ^nn++++=group,
, ^zz++++=EXTRAWORD
with ^in++++=with
75.4 ^cd++++=75.4%
% ^zz++++=EXTRAWORD
of ^in++++=of
participants ^nns+nom+++=participants
in ^in++++=in
the ^ati++++=the
hydroxychloroquine ^nn+++??+=hydroxychloroquine
group ^nn++++=group
( ^zz++++=(312
312 ^cd++++=EXTRAWORD
of ^in++++=of
414 ^cd++++=414)
) ^zz++++=EXTRAWORD
and ^cc++++=and
82.6 ^cd++++=82.6%
% ^zz++++=EXTRAWORD
of ^in++++=of
those ^dt+dem+++=those
in ^in++++=in
the ^ati++++=the
placebo ^nn+++??+=placebo
group ^nn++++=group
( ^zz++++=(336
336 ^cd++++=EXTRAWORD
of ^in++++=of
407 ^cd++++=407)
) ^zz++++=EXTRAWORD
having ^xvbg+++xvbg+=having
taken ^vbd+++xvbn+=taken
all ^abn++++=all
19 ^cd++++=19
prescribed ^xvbn+++xvbn+=prescribed
tablets ^nns+nom+++=tablets
over ^in++++=over
a ^at++++=a
period ^nn++++=period
of ^in++++=of
5 ^zz++++=5
days ^nns++++=days
( ^zz++++=(P=0.01).
p=0.01 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
most ^ql+emph+++=most
common ^jj+atrb+++=common
reason ^nn++++=reason
that ^tht+ncmp+++=that
participants ^nns+nom+++=participants
stopped ^vbd+++xvbn+=stopped
taking ^vbg+++xvbg+=taking
the ^ati++++=the
assigned ^jj+atrb++xvbn+=assigned
hydroxychloroquine ^nn+++??+=hydroxychloroquine
or ^cc++++=or
placebo ^nn+++??+=placebo
was ^vbd+bedz+vrb++=was
side ^nn++++=side
effects ^nns++++=effects
( ^zz++++=(17
17 ^cd++++=EXTRAWORD
participants ^nns+nom+++=participants
in ^in++++=in
the ^ati++++=the
hydroxychloroquine ^nn+++??+=hydroxychloroquine
group ^nn++++=group
and ^cc++++=and
8 ^zz++++=8
in ^in++++=in
the ^ati++++=the
placebo ^nn+++??+=placebo
group ^nn++++=group).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Side ^nn++++=Side
effects ^nns++++=effects
were ^vbd+bed+vrb++=were
more ^rbr++++=more
frequent ^jj+pred+++=frequent
with ^in++++=with
hydroxychloroquine ^nn+++??+=hydroxychloroquine
than ^in++++=than
with ^in++++=with
placebo ^nn+++??+=placebo
( ^zz++++=(
Table ^np++++=Table
3 ^zz++++=3
) ^zz++++=).
. ^zz++++=EXTRAWORD
Among ^in++++=Among
the ^ati++++=the
participants ^nns+nom+++=participants
who ^whp+rel+subj++=who
took ^vbd+++xvbn+=took
any ^dti++++=any
hydroxychloroquine ^nn+++??+=hydroxychloroquine,
, ^zz++++=EXTRAWORD
40.1 ^cd++++=40.1%
% ^zz++++=EXTRAWORD
( ^zz++++=(140
140 ^cd++++=EXTRAWORD
of ^in++++=of
349 ^cd++++=349)
) ^zz++++=EXTRAWORD
reported ^vbn+vpub++xvbn+=reported
a ^at++++=a
side ^nn++++=side
effect ^nn++++=effect
by ^in++++=by
day ^nn++++=day
5 ^zz++++=5,
, ^zz++++=EXTRAWORD
as ^in++++=as
compared ^nn++++=compared
with ^in++++=with
16.8 ^cd+date+++=16.8%
% ^zz++++=EXTRAWORD
( ^zz++++=(59
59 ^cd++++=EXTRAWORD
of ^in++++=of
351 ^cd++++=351)
) ^zz++++=EXTRAWORD
receiving ^vbg+++xvbg+=receiving
placebo ^nn+++??+=placebo
( ^zz++++=(P<0.001).
p<0.001 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Nausea ^nn++++=Nausea,
, ^zz++++=EXTRAWORD
loose ^jj+atrb+++=loose
stools ^nns++++=stools,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
abdominal ^jj+atrb+++=abdominal
discomfort ^nn++++=discomfort
were ^vbd+bed+vrb++=were
the ^ati++++=the
most ^ql+emph+++=most
common ^jj+atrb+++=common
side ^nn++++=side
effects ^nns++++=effects.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
were ^vbd+bed+vrb++=were
no ^at++++=no
serious ^jj+atrb+++=serious
intervention ^nn+nom+++=intervention-related
- ^zz++++=EXTRAWORD
related ^vpsv++agls+xvbn+=EXTRAWORD
adverse ^jj+atrb+++=adverse
reactions ^nns+nom+++=reactions
or ^cc++++=or
cardiac ^jj+atrb+++=cardiac
arrhythmias ^nns++++=arrhythmias.
. ^zz++++=EXTRAWORD
