Our ^pp$+pp1+++=Our
life ^nn++++=life
expectancy ^nn++++=expectancy
estimates ^nns++++=estimates
in ^in++++=in
specific ^jj+atrb+++=specific
years ^nns++++=years
are ^vb+ber+vrb++=are
similar ^jj+pred+++=similar
to ^in++++=to
the ^ati++++=the
snapshots ^nn++++=snapshots
presented ^vwbn+++xvbn+=presented
by ^in++++=by
the ^ati++++=the
Office ^nn++++=Office
for ^in++++=for
National ^jj+atrb+++=National
Statistics ^nns++++=Statistics
and ^cc++++=and
Public ^jj+atrb+++=Public
Health ^nn++++=Health
England ^np++++=England,
, ^zz++++=EXTRAWORD
with ^in++++=with
correlation ^nn++++=correlation
coefficients ^nns++++=coefficients
of ^in++++=of
0 ^zz++++=0
92 ^cd++++=92
0 ^zz++++=0
95 ^cd++++=95
and ^cc++++=and
mean ^jj+atrb+++=mean
differences ^nns++++=differences
of ^in++++=of
0 ^zz++++=0
004 ^nn+++??+=004
to ^in++++=to
0 ^zz++++=0
19 ^cd++++=19
years ^nns++++=years.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
these ^dt+dem+++=these
reports ^nns++++=reports
could ^md+pos+++=could
not ^xnot++not++=not
analyse ^vb++++=analyse
trends ^nns++++=trends
because ^cs+cos+++=because
data ^nns++++=data
were ^vbd+bed+aux++=were
aggregated ^vpsv++agls+xvbnx+=aggregated
over ^in++++=over
5 ^zz++++=5
years ^nns++++=years
( ^zz++++=(2009
2009 ^cd++++=EXTRAWORD
13 ^cd++++=13,
, ^zz++++=EXTRAWORD
2013 ^cd++++=2013
17 ^cd++++=17,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
2015 ^cd++++=2015
19 ^cd++++=19).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
In ^in++++=In
terms ^nns++++=terms
of ^in++++=of
trends ^nns++++=trends,
, ^zz++++=EXTRAWORD
national ^jj+atrb+++=national
studies ^nns++++=studies
have ^vb+hv+aux++=have
recorded ^vprf+++xvbnx+=recorded
a ^at++++=a
slowdown ^nn+++??+=slowdown
in ^in++++=in
mortality ^nn++++=mortality
improvement ^nn++++=improvement
since ^in++++=since
2010 ^cd++++=2010,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
those ^dt+dem+++=those
that ^dt+pdem+++=that
grouped ^vbd+++xvbn+=grouped
small ^jj++++=small-area
- ^zz++++=EXTRAWORD
area ^nn++++=EXTRAWORD
units ^nns++++=units
into ^in++++=into
deciles ^nns+++??+=deciles
of ^in++++=of
deprivation ^nn+++??+=deprivation
have ^vb+hv+aux++=have
detected ^vprf+++xvbnx+=detected
a ^at++++=a
decline ^nn++++=decline
in ^in++++=in
female ^jj+atrb+++=female
life ^nn++++=life
expectancy ^nn++++=expectancy
in ^in++++=in
the ^ati++++=the
one ^cd1++++=one
or ^cc++++=or
two ^cd++++=two
most ^ql+emph+++=most
deprived ^jj+atrb++xvbn+=deprived
deciles ^nns+++??+=deciles.
. ^zz++++=EXTRAWORD
By ^in++++=By
analysing ^xvbg+++xvbg+=analysing
trends ^nns++++=trends
at ^in++++=at
the ^ati++++=the
Msoa ^np+++??+=MSOA
level ^nn++++=level,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
could ^md+pos+++=could
identify ^vb++++=identify
the ^ati++++=the
communities ^nns++++=communities
in ^in++++=in
which ^whp+rel+pied++=which
longevity ^nn++++=longevity
is ^vbz+bez+aux++=is
declining ^vbg+++xvbgx+=declining
and ^cc+phrs+++=and
show ^vb+vprv+++=show
that ^tht+vcmp+++=that
the ^ati++++=the
decline ^nn++++=decline,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
began ^vbd+++xvbn+=began
around ^in++++=around
2010 ^cd++++=2010
in ^in++++=in
women ^nns++++=women
in ^in++++=in
some ^dti++++=some
msoas ^np++++=MSOAs,
, ^zz++++=EXTRAWORD
has ^vbz+hvz+vrb++=has
spread ^nn++++=spread
and ^cc++++=and
accelerated ^vbd+++xvbn+=accelerated
since ^in++++=since
2014 ^cd++++=2014.
. ^zz++++=EXTRAWORD
