Impaired ^vbd+++xvbn+=Impaired
parathyroid ^nn+++??+=parathyroid
hormone ^nn+++??+=hormone
( ^zz++++=(PTH)
pth ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
activity ^nn+nom+++=activity
as ^ql++++=as
occurs ^vbz++++=occurs
in ^in++++=in
patients ^nns++++=patients
with ^in++++=with
Pth ^np+++??+=PTH
deficiency ^nn++++=deficiency
( ^zz++++=(hypoparathyroidism)
hypoparathyroidism ^nn+nom+++=EXTRAWORD
) ^zz++++=EXTRAWORD
or ^cc++++=or
resistance ^nn+nom+++=resistance
( ^zz++++=(pseudohypoparathyroidism)
pseudohypoparathyroidism ^nn+nom+++=EXTRAWORD
) ^zz++++=EXTRAWORD
leads ^vbz++++=leads
to ^in++++=to
hypocalcemia ^nn+++??+=hypocalcemia
and ^cc++++=and
hyperphosphatemia ^nn+++??+=hyperphosphatemia.
. ^zz++++=EXTRAWORD
Pth ^np+++??+=PTH
mediates ^nns+nom+++=mediates
its ^pp$+it+++=its
actions ^nns+nom+++=actions
by ^in++++=by
binding ^nn++++=binding
to ^in++++=to
the ^ati++++=the
Pth ^np+++??+=PTH
type ^nn++++=type
1 ^zz++++=1
receptor ^nn++++=receptor
( ^zz++++=(PTH1R),
pth1r ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
is ^vbz+bez+aux++=is
located ^vpsv++agls+xvbnx+=located
on ^in++++=on
the ^ati++++=the
plasma ^nn++++=plasma
membrane ^nn++++=membrane
of ^in++++=of
target ^nn++++=target
cells ^nns++++=cells;
; ^zz++++=EXTRAWORD
this ^dt+dem+++=this
in ^in++++=in
turn ^nn++++=turn
leads ^vbz++++=leads
to ^in++++=to
activation ^nn+nom+++=activation
of ^in++++=of
the ^ati++++=the
G ^zz++++=G
protein ^nn++++=protein
G ^zz++++=G
s ^zz++++=s
and ^cc++++=and
to ^in++++=to
stimulation ^nn+nom+++=stimulation
of ^in++++=of
intracellular ^nn+++??+=intracellular
cyclic ^jj+atrb+++=cyclic
adenosine ^nn+++??+=adenosine
monophosphate ^nn+nom+++=monophosphate
( ^zz++++=(cAMP)
camp ^nn++++=EXTRAWORD
) ^zz++++=EXTRAWORD
production ^nn+nom+++=production.
. ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
kidney ^nn++++=kidney,
, ^zz++++=EXTRAWORD
Pth ^np+++??+=PTH
decreases ^vbz++++=decreases
the ^ati++++=the
reabsorption ^nn+nom+++=reabsorption
of ^in++++=of
phosphate ^nn+nom+++=phosphate
and ^cc++++=and
stimulates ^nns+nom+++=stimulates
the ^ati++++=the
synthesis ^nn++++=synthesis
of ^in++++=of
the ^ati++++=the
active ^jj+atrb+++=active
form ^nn++++=form
of ^in++++=of
vitamin ^nn++++=vitamin
D ^zz++++=D
( ^zz++++=(1,25-dihydroxyvitamin
1,25 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
dihydroxyvitamin ^nn+++??+=EXTRAWORD
D ^zz++++=D)
) ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
proximal ^jj+atrb+++=proximal
tubule ^nn+++??+=tubule,
, ^zz++++=EXTRAWORD
whereas ^cs+sub+++=whereas
it ^pp3+it+++=it
increases ^vbz++++=increases
calcium ^nn++++=calcium
reabsorption ^nn+nom+++=reabsorption
in ^in++++=in
the ^ati++++=the
distal ^jj+atrb+++=distal
tubule ^nn+++??+=tubule.
. ^zz++++=EXTRAWORD
In ^in++++=In
bone ^nn++++=bone,
, ^zz++++=EXTRAWORD
Pth ^np+++??+=PTH
stimulates ^nns+nom+++=stimulates
calcium ^nn++++=calcium
and ^cc++++=and
phosphate ^nn+nom+++=phosphate
mobilization ^nn+nom+++=mobilization.
. ^zz++++=EXTRAWORD
Pth ^np+++??+=PTH
resistance ^nn+nom+++=resistance
in ^in++++=in
the ^ati++++=the
absence ^nn+nom+++=absence
of ^in++++=of
kidney ^nn++++=kidney
failure ^nn++++=failure
is ^vbz+bez+aux++=is
typically ^rb++splt++=typically
associated ^vpsv++agls+xvbnx+=associated
with ^in++++=with
genetic ^jj+atrb+++=genetic
or ^cc+phrs+++=or
epigenetic ^jj+atrb+++=epigenetic
abnormalities ^nns+nom+++=abnormalities
( ^zz++++=(pseudohypoparathyroidism
pseudohypoparathyroidism ^nn+nom+++=EXTRAWORD
types ^nns++++=types
1a ^cd++++=1A
and ^cc++++=and
1b ^cd++++=1B,
, ^zz++++=EXTRAWORD
respectively ^rb++++=respectively)
) ^zz++++=EXTRAWORD
involving ^vbg+++xvbg+=involving
Gnas ^np+++??+=GNAS,
, ^zz++++=EXTRAWORD
the ^ati++++=the
gene ^np++++=gene
encoding ^vwbg+++xvbg+=encoding
G ^zz++++=G
s ^zz++++=s
. ^zz++++=.
These ^dt+dem+++=These
abnormalities ^nns+nom+++=abnormalities
are ^vb+ber+vrb++=are
congenital ^jj+atrb+++=congenital
disorders ^nns+nom+++=disorders
in ^in++++=in
which ^whp+rel+pied++=which
Pth ^np+++??+=PTH
resistance ^nn+nom+++=resistance
is ^vbz+bez+aux++=is
established ^vpsv++agls+xvbnx+=established
during ^in++++=during
early ^jj+atrb+++=early
childhood ^nn+nom+++=childhood.
. ^zz++++=EXTRAWORD
In ^in++++=In
this ^dt+dem+++=this
report ^nn++++=report,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
describe ^vb++++=describe
two ^cd++++=two
cases ^nns++++=cases
of ^in++++=of
acquired ^jj+atrb++xvbn+=acquired
severe ^jj+atrb+++=severe
hypocalcemia ^nn+++??+=hypocalcemia
resulting ^vwbg+++xvbg+=resulting
from ^in++++=from
the ^ati++++=the
development ^nn+nom+++=development
of ^in++++=of
Pth ^np+++??+=PTH
Resistance ^nn+nom+++=resistance
In ^in++++=in
Association ^nn+nom+++=association
With ^in++++=with
Pth1r ^np++++=PTH1R-blocking
 ^zz++++=EXTRAWORD
Blocking ^nn++++=EXTRAWORD
Autoantibodies ^nns++++=autoantibodies.
 ^zz++++=EXTRAWORD
