To ^to++++=To
investigate ^vbi++++=investigate
the ^ati++++=the
effects ^nns++++=effects
of ^in++++=of
active ^jj+atrb+++=active
case ^nn++++=case-finding
- ^zz++++=EXTRAWORD
finding ^vbg+++xvbg+=EXTRAWORD
on ^in++++=on
tuberculosis ^nn++++=tuberculosis
case ^nn++++=case
notification ^nn++++=notification
rates ^nns++++=rates,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
possible ^jj++++=possible,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
extracted ^vbd+++xvbn+=extracted
or ^cc+phrs+++=or
calculated ^vbd+++xvbn+=calculated
person ^nn++++=person-years
- ^zz++++=EXTRAWORD
years ^nns++++=EXTRAWORD
of ^in++++=of
follow ^vb+vprv+++=follow-up
- ^zz++++=EXTRAWORD
up ^rp++++=EXTRAWORD
and ^cc++++=and
numbers ^nns++++=numbers
of ^in++++=of
tuberculosis ^nn++++=tuberculosis
cases ^nns++++=cases
notified ^vwbn+++xvbn+=notified
in ^in++++=in
each ^dt++++=each
group ^nn++++=group.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
used ^vbd+++xvbn+=used
simple ^jj+atrb+++=simple
arithmetic ^nn++++=arithmetic
to ^to++++=to
estimate ^vbi++++=estimate
person ^nn++++=person-years
- ^zz++++=EXTRAWORD
years ^nns++++=EXTRAWORD
of ^in++++=of
follow ^vb+vprv+++=follow-up
- ^zz++++=EXTRAWORD
up ^rp++++=EXTRAWORD
if ^cs+cnd+++=if
this ^dt+pdem+++=this
was ^vbd+bedz+aux++=was
not ^xnot++not++=not
directly ^rb++++=directly
reported ^vbd+vpub++xvbn+=reported.
. ^zz++++=EXTRAWORD
For ^in++++=For
randomised ^nn+++??+=randomised
studies ^nns++++=studies
and ^cc++++=and
before ^in++++=before-after
- ^zz++++=EXTRAWORD
after ^in++++=EXTRAWORD
studies ^nns++++=studies,
, ^zz++++=EXTRAWORD
case ^nn++++=case
notification ^nn++++=notification
rate ^nn++++=rate
ratios ^nns++++=ratios
( ^zz++++=(in
in ^in++++=EXTRAWORD
intervention ^nn++++=intervention
vs ^in++++=vs
control ^nn++++=control
populations ^nns++++=populations
or ^cc++++=or
baseline ^nn+++??+=baseline
vs ^in++++=vs
endline ^nn+++??+=endline
populations ^nns++++=populations)
) ^zz++++=EXTRAWORD
were ^vbd+bed+aux++=were
calculated ^vpsv++agls+xvbnx+=calculated.
. ^zz++++=EXTRAWORD
For ^in++++=For
studies ^nns++++=studies
that ^tht+rel+subj++=that
had ^vb+hv+vrb++=had
a ^at++++=a
non ^&fw++++=non-randomised
- ^zz++++=EXTRAWORD
randomised ^nn+++??+=EXTRAWORD
comparator ^nn++++=comparator
and ^cc++++=and
compared ^vbd+++xvbn+=compared
tuberculosis ^nn++++=tuberculosis
case ^nn++++=case
notification ^nn++++=notification
rate ^nn++++=rate
trends ^nns++++=trends
over ^in++++=over
time ^nn++++=time
in ^in++++=in
two ^cd++++=two
groups ^nns++++=groups
( ^zz++++=(controlled
controlled ^vbd+++xvbn+=EXTRAWORD
before ^cs+sub+++=before-after
- ^zz++++=EXTRAWORD
after ^cs+sub+++=EXTRAWORD
studies ^nns++++=studies)
) ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
calculated ^vbd+vprv++xvbn+=calculated
the ^ati++++=the
difference ^nn++++=difference
between ^in++++=between
case ^nn++++=case
notification ^nn++++=notification
rate ^nn++++=rate
ratios ^nns++++=ratios
in ^in++++=in
the ^ati++++=the
groups ^nns++++=groups
with ^in++++=with
and ^cc++++=and
without ^in++++=without
exposure ^nn++++=exposure
to ^in++++=to
active ^jj+atrb+++=active
case ^nn++++=case-finding.
- ^zz++++=EXTRAWORD
finding ^vbg+++xvbg+=EXTRAWORD
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
additionally ^vb+++??+=additionally
reported ^vbd+vpub++xvbn+=reported
the ^ati++++=the
authors ^nns++++=authors'
' ^zz++++=EXTRAWORD
effect ^nn++++=effect
estimates ^nns++++=estimates
( ^zz++++=(or
or ^cc++++=EXTRAWORD
measures ^nns++++=measures
of ^in++++=of
association ^nn++++=association)
) ^zz++++=EXTRAWORD
and ^cc++++=and
Cis ^np+++??+=CIs,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
provided ^vwbn+vsua++xvbn+=provided,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
summarised ^vbd+++xvbn+=summarised
any ^dti++++=any
statistical ^jj+atrb+++=statistical
adjustments ^nns++++=adjustments
for ^in++++=for
clustering ^xvbg+++xvbg+=clustering
and ^cc++++=and
confounding ^nn+++??+=confounding.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
did ^vbd+dod+aux++=did
not ^xnot++not++=not
calculate ^vb++++=calculate
Cis ^np+++??+=CIs
from ^in++++=from
available ^nn++++=available
grouped ^vwbn+++xvbn+=grouped
summary ^jj+atrb+++=summary
data ^nns++++=data
because ^cs+cos+++=because
this ^dt+pdem+++=this
would ^md+prd+++=would
require ^vb+vsua+++=require
adjustment ^nn++++=adjustment
for ^in++++=for
effects ^nns++++=effects
of ^in++++=of
clustering ^xvbg+++xvbg+=clustering
and ^cc++++=and
confounders ^nns++++=confounders,
, ^zz++++=EXTRAWORD
neither ^dt++neg++=neither
of ^in++++=of
which ^whp+rel+pied++=which
were ^vbd+bed+aux++=were
typically ^rb++splt++=typically
reported ^vpsv++agls+xvbn+=reported.
. ^zz++++=EXTRAWORD
