Background ^nn++++=Background:
: ^zz++++=EXTRAWORD
Reaching ^vbg+++xvbg+=Reaching
the ^ati++++=the
Un ^&fw++++=UN
General ^jj+atrb+++=General
Assembly ^nn++++=Assembly
High ^jj++++=High-Level
- ^zz++++=EXTRAWORD
level ^nn++++=EXTRAWORD
Meeting ^vwbg+++xvbg+=Meeting
on ^in++++=on
Tuberculosis ^np+++??+=Tuberculosis
target ^nn++++=target
of ^in++++=of
providing ^xvbg+++xvbg+=providing
tuberculosis ^nn++++=tuberculosis
preventive ^jj+atrb+++=preventive
treatment ^nn++++=treatment
to ^in++++=to
at ^rb++++=at
least ^ql++++=least
30 ^cd++++=30
million ^cd++++=million
people ^nns++++=people
by ^in++++=by
2022 ^cd++++=2022,
, ^zz++++=EXTRAWORD
including ^in++++=including
4 ^zz++++=4
million ^cd++++=million
children ^nns++++=children
under ^in++++=under
the ^ati++++=the
age ^nn++++=age
of ^in++++=of
5 ^zz++++=5
years ^nns++++=years
and ^cc++++=and
20 ^cd++++=20
million ^cd++++=million
other ^ap++++=other
household ^nn++++=household
contacts ^nns++++=contacts,
, ^zz++++=EXTRAWORD
will ^md+prd+++=will
require ^vb+vsua+++=require
major ^jj+atrb+++=major
efforts ^nns++++=efforts
to ^to+ncmp+++=to
strengthen ^vbi++++=strengthen
health ^nn++++=health
systems ^nns++++=systems.
. ^zz++++=EXTRAWORD
The ^ati++++=The
aim ^nn++++=aim
of ^in++++=of
this ^dt+dem+++=this
study ^nn++++=study
was ^vbd+bedz+aux++=was
to ^to++++=to
evaluate ^vbi++++=evaluate
the ^ati++++=the
effectiveness ^nn++++=effectiveness
and ^cc++++=and
cost ^nn++++=cost-effectiveness
- ^zz++++=EXTRAWORD
effectiveness ^nn++++=EXTRAWORD
of ^in++++=of
a ^at++++=a
health ^nn++++=health
systems ^nns++++=systems
intervention ^nn++++=intervention
to ^to++++=to
strengthen ^vbi++++=strengthen
management ^nn++++=management
for ^in++++=for
latent ^jj+atrb+++=latent
tuberculosis ^nn++++=tuberculosis
infection ^nn++++=infection
( ^zz++++=(LTBI)
ltbi ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
in ^in++++=in
household ^nn++++=household
contacts ^nns++++=contacts
of ^in++++=of
confirmed ^vprf+++xvbn+=confirmed
tuberculosis ^nn++++=tuberculosis
cases ^nns++++=cases.
. ^zz++++=EXTRAWORD
