Homelessness ^nns+nom++??+=Homelessness
is ^vbz+bez+aux++=is
embedded ^vpsv++agls+xvbnx+=embedded
within ^in++++=within
various ^jj+atrb+++=various
complex ^jj+atrb+++=complex
systemic ^jj+atrb+++=systemic
issues ^nns++++=issues
including ^in++++=including
poverty ^nn++++=poverty,
, ^zz++++=EXTRAWORD
racism ^nn++++=racism,
, ^zz++++=EXTRAWORD
health ^nn++++=health
disparities ^nns+nom+++=disparities,
, ^zz++++=EXTRAWORD
deteriorating ^jj+atrb+++=deteriorating
neighborhoods ^nns+nom+++=neighborhoods,
, ^zz++++=EXTRAWORD
lack ^nn++++=lack
of ^in++++=of
a ^at++++=a
national ^jj+atrb+++=national
housing ^nn++++=housing
policy ^nn++++=policy,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and,
, ^zz++++=EXTRAWORD
most ^ql+emph+++=most
importantly ^rb+cnj+++=importantly,
, ^zz++++=EXTRAWORD
the ^ati++++=the
unequal ^jj+atrb+++=unequal
distribution ^nn+nom+++=distribution
of ^in++++=of
wealth ^nn++++=wealth.
. ^zz++++=EXTRAWORD
To ^to++++=To
overcome ^vbi++++=overcome
housing ^nn++++=housing
insecurity ^nn+nom+++=insecurity,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
must ^md+nec+++=must
set ^xvbn+++xvbn+=set
priorities ^nns+nom+++=priorities.
. ^zz++++=EXTRAWORD
First ^rb+cnj+++=First,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
must ^md+nec+++=must
acknowledge ^vb+vpub+++=acknowledge
that ^tht+vcmp+++=that
each ^dt++++=each
person ^nn++++=person
deserves ^vbz++++=deserves
living ^jj+atrb++xvbg+=living
conditions ^nns+nom+++=conditions
that ^tht+rel+subj++=that
ensure ^vb+vprv+++=ensure
human ^jj+atrb+++=human
dignity ^nn+nom+++=dignity
and ^cc++++=and
provide ^vb+vsua+++=provide
safety ^nn++++=safety,
, ^zz++++=EXTRAWORD
protection ^nn+nom+++=protection,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
opportunity ^nn+nom+++=opportunity,
, ^zz++++=EXTRAWORD
especially ^rb++++=especially
for ^in++++=for
children ^nns++++=children.
. ^zz++++=EXTRAWORD
Recognizing ^vbg+++xvbg+=Recognizing
that ^tht+vcmp+++=that
responsibility ^nn+nom+++=responsibility
means ^nns++++=means
more ^rbr++++=more
than ^in++++=than
providing ^xvbg+++xvbg+=providing
a ^at++++=a
roof ^nn++++=roof
over ^in++++=over
families ^nns++++=families
heads ^nns++++=heads,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
have ^vb+hv+aux++=have
learned ^vprf+++xvbnx+=learned,
, ^zz++++=EXTRAWORD
through ^in++++=through
three ^cd++++=three
decades ^nns++++=decades
of ^in++++=of
experience ^nn+nom+++=experience,
, ^zz++++=EXTRAWORD
what ^wdt+who+++=what
steps ^nns++++=steps
to ^to++++=to
take ^vbi++++=take
to ^to+vcmp+++=to
prevent ^vbi++++=prevent,
, ^zz++++=EXTRAWORD
reduce ^vb++++=reduce,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
even ^rb++++=even
eliminate ^nn+nom+++=eliminate
homelessness ^nns+nom+++=homelessness
among ^in++++=among
families ^nns++++=families
and ^cc++++=and
children ^nns++++=children.
. ^zz++++=EXTRAWORD
acting ^vbg+++xvbg+=Acting
on ^in++++=on
this ^dt+dem+++=this
knowledge ^nn++++=knowledge
requires ^vbz++++=requires
political ^jj++++=political
will ^md+prd+++=will.
. ^zz++++=EXTRAWORD
