Background ^nn++++=Background:
: ^zz++++=EXTRAWORD
The ^ati++++=The
Sars ^np+++??+=SARS-CoV-2
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
variant ^jj+atrb+++=variant
B.1.1.7 ^np+++??+=B.1.1.7
was ^vbd+bedz+aux++=was
first ^od++++=first
identified ^vbd+++xvbn+=identified
in ^in++++=in
December ^nr++++=December,
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020,
, ^zz++++=EXTRAWORD
in ^in++++=in
England ^np++++=England.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
aimed ^vbd+++xvbn+=aimed
to ^to+vcmp+++=to
investigate ^vbi++++=investigate
whether ^cs+who+++=whether
increases ^nns++++=increases
in ^in++++=in
the ^ati++++=the
proportion ^nn++++=proportion
of ^in++++=of
infections ^nns++++=infections
with ^in++++=with
this ^dt+dem+++=this
variant ^nn++++=variant
are ^vb+ber+aux++=are
associated ^vpsv++agls+xvbnx+=associated
with ^in++++=with
differences ^nns++++=differences
in ^in++++=in
symptoms ^nns++++=symptoms
or ^cc++++=or
disease ^nn++++=disease
course ^nn++++=course,
, ^zz++++=EXTRAWORD
reinfection ^nn++++=reinfection
rates ^nns++++=rates,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
transmissibility ^nn++++=transmissibility.
. ^zz++++=EXTRAWORD
