Background ^nn++++=Background:
: ^zz++++=EXTRAWORD
High ^jj++++=High-resolution
- ^zz++++=EXTRAWORD
resolution ^nn++++=EXTRAWORD
data ^nns++++=data
for ^in++++=for
how ^wrb+who+++=how
mortality ^nn++++=mortality
and ^cc++++=and
longevity ^nn++++=longevity
have ^vb+hv+aux++=have
changed ^vprf+++xvbnx+=changed
in ^in++++=in
England ^np++++=England,
, ^zz++++=EXTRAWORD
Uk ^np++++=UK
are ^vb+ber+vrb++=are
scarce ^jj+pred+++=scarce.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
aimed ^vbd+++xvbn+=aimed
to ^to+vcmp+++=to
estimate ^vbi++++=estimate
trends ^nns++++=trends
from ^in++++=from
2002 ^cd++++=2002
to ^to++++=to
2019 ^cd++++=2019
in ^in++++=in
life ^nn++++=life
expectancy ^nn++++=expectancy
and ^cc++++=and
probabilities ^nns++++=probabilities
of ^in++++=of
death ^nn++++=death
at ^in++++=at
different ^jj+atrb+++=different
ages ^nns++++=ages
for ^in++++=for
all ^rb++++=all
6791 ^cd++++=6791
middle ^jjb++++=middle-layer
- ^zz++++=EXTRAWORD
layer ^nn++++=EXTRAWORD
super ^jj+atrb+++=super
output ^nn++++=output
areas ^nns++++=areas
( ^zz++++=(MSOAs)
msoas ^nns++++=EXTRAWORD
) ^zz++++=EXTRAWORD
in ^in++++=in
england ^np++++=England.
. ^zz++++=EXTRAWORD
