First ^rb+cnj+++=First,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
examined ^vbd+++xvbn+=examined
the ^ati++++=the
effect ^nn++++=effect
of ^in++++=of
education ^nn++++=education
on ^in++++=on
differences ^nns++++=differences
between ^in++++=between
sexes ^nns++++=sexes
in ^in++++=in
cognitive ^nn+++??+=cognitive
performance ^nn++++=performance
and ^cc++++=and
decline ^nn++++=decline
by ^in++++=by
adding ^xvbg+++xvbg+=adding
level ^nn++++=level
of ^in++++=of
education ^nn++++=education
( ^zz++++=(four
four ^cd++++=EXTRAWORD
categories ^nns++++=categories)
) ^zz++++=EXTRAWORD
and ^cc++++=and
education ^nn++++=education
by ^in++++=by
age ^nn++++=age
into ^in++++=into
the ^ati++++=the
initial ^jj++++=initial
and ^cc++++=and
birth ^nn++++=birth-cohort
- ^zz++++=EXTRAWORD
cohort ^nn++++=EXTRAWORD
adjusted ^vwbn+++xvbn+=adjusted
models ^nns++++=models,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
well ^rb++++=well
as ^cs+sub+++=as
education ^nn++++=education
by ^in++++=by
age ^nn++++=age
2 ^zz++++=2
and ^cc++++=and
by ^in++++=by
age ^nn++++=age
3 ^zz++++=3
when ^wrb+who+++=when
was ^vbd+bedz+vrb++=was
less ^ql++++=less
than ^cs+sub+++=than
0 ^zz++++=0
05 ^nn+++??+=05.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
then ^rn+tm+++=then
examined ^vbd+++xvbn+=examined
whether ^cs+who+++=whether
the ^ati++++=the
associations ^nns++++=associations
between ^in++++=between
sex ^nn++++=sex
and ^cc++++=and
cognitive ^jj+atrb++??+=cognitive
performance ^nn++++=performance
and ^cc++++=and
decline ^vb++++=decline
differed ^vpsv++by+xvbn+=differed
by ^in++++=by
level ^nn++++=level
of ^in++++=of
education ^nn++++=education
by ^in++++=by
adding ^xvbg+++xvbg+=adding
sex ^nn++++=sex
by ^in++++=by
education ^nn++++=education
and ^cc++++=and
sex ^nn++++=sex
by ^in++++=by
education ^nn++++=education
by ^in++++=by
age ^nn++++=age
interactions ^nns++++=interactions
to ^in++++=to
the ^ati++++=the
birth ^nn++++=birth-cohort
- ^zz++++=EXTRAWORD
cohort ^nn++++=EXTRAWORD
adjusted ^vwbn+++xvbn+=adjusted
models ^nns++++=models,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
reported ^vbn+vpub++xvbn+=reported
p ^zz++++=p
values ^nns++++=values
based ^vwbn+++xvbn+=based
on ^in++++=on
the ^ati++++=the
Wald ^np+++??+=Wald
test ^nn++++=test
for ^in++++=for
these ^dt+dem+++=these
terms ^nns++++=terms.
. ^zz++++=EXTRAWORD
Education ^nn++++=Education
was ^vbd+bedz+aux++=was
treated ^vpsv++agls+xvbnx+=treated
as ^ql++++=as
an ^at++++=an
ordinal ^jj+atrb+++=ordinal
variable ^nn++++=variable
in ^in++++=in
this ^dt+dem+++=this
analysis ^nn++++=analysis
to ^to++++=to
improve ^vbi++++=improve
statistical ^jj+atrb+++=statistical
power ^nn++++=power.
. ^zz++++=EXTRAWORD
Finally ^rb+cnj+++=Finally,
, ^zz++++=EXTRAWORD
sex ^nn++++=sex
differences ^nns++++=differences
in ^in++++=in
cognitive ^nn+++??+=cognitive
performance ^nn++++=performance
and ^cc++++=and
decline ^nn++++=decline
were ^vbd+bed+aux++=were
analysed ^vpsv++agls+xvbnx+=analysed
separately ^rb++++=separately
in ^in++++=in
participants ^nns++++=participants
with ^in++++=with
low ^jj+atrb+++=low
or ^cc+phrs+++=or
high ^jj+atrb+++=high
education ^nn++++=education
level ^nn++++=level.
. ^zz++++=EXTRAWORD
