Disease ^nn++++=Disease
prevention ^nn+nom+++=prevention
can ^md+pos+++=can
lower ^jjr+atrb+++=lower
health ^nn++++=health
expenditure ^nn++++=expenditure
by ^in++++=by
reducing ^xvbg+++xvbg+=reducing
future ^jjb+atrb+++=future
disease ^nn++++=disease
incidence ^nn+nom+++=incidence
and ^cc+cls+++=and
hence ^rb+cnj+++=hence
prevalence ^nn+nom+++=prevalence.
. ^zz++++=EXTRAWORD
The ^ati++++=The
policies ^nns++++=policies
we ^pp1a+pp1+++=we
assessed ^vbd+++xvbn+=assessed
produced ^vprf+++xvbn+=produced
estimated ^vbd+vprv++xvbn+=estimated
expenditure ^nn++++=expenditure
reductions ^nns+nom+++=reductions
ranging ^vwbg+++xvbg+=ranging
from ^in++++=from
$ ^zz++++=$492
492 ^cd++++=EXTRAWORD
per ^in++++=per
person ^nn++++=person
( ^zz++++=(for
for ^in++++=EXTRAWORD
the ^ati++++=the
junk ^nn++++=junk
food ^nn++++=food
tax ^nn++++=tax)
) ^zz++++=EXTRAWORD
to ^to++++=to
$ ^zz++++=$2164
2164 ^cd++++=EXTRAWORD
per ^in++++=per
person ^nn++++=person
( ^zz++++=(for
for ^in++++=EXTRAWORD
the ^ati++++=the
combined ^jj+atrb++xvbn+=combined
fruit ^nn++++=fruit
and ^cc++++=and
vegetable ^jj+atrb+++=vegetable
subsidy ^nn++++=subsidy
and ^cc++++=and
sugar ^nn++++=sugar
tax ^nn++++=tax)
) ^zz++++=EXTRAWORD
during ^in++++=during
the ^ati++++=the
remaining ^jj+++xvbg+=remaining
lifespan ^jj++++=lifespan
of ^in++++=of
the ^ati++++=the
population ^nn+nom+++=population,
, ^zz++++=EXTRAWORD
even ^rb++++=even
with ^in++++=with
a ^at++++=a
3 ^zz++++=3%
% ^zz++++=EXTRAWORD
annual ^jj+atrb+++=annual
discount ^nn++++=discount
rate ^nn++++=rate.
. ^zz++++=EXTRAWORD
