This ^dt+dem+++=This
review ^nn++++=review
of ^in++++=of
climate ^nn++++=climate
and ^cc++++=and
environmental ^jj+atrb+++=environmental
stressors ^nns+++??+=stressors,
, ^zz++++=EXTRAWORD
community ^nn++++=community
change ^nn++++=change,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
well ^rb++++=well-being
- ^zz++++=EXTRAWORD
being ^vbg+beg++xvbg+=EXTRAWORD
within ^in++++=within
the ^ati++++=the
urban ^jj+atrb+++=urban
coastal ^jj+atrb+++=coastal
context ^nn++++=context
shows ^vbz+vprv+++=shows
the ^ati++++=the
socioeconomic ^nn+++??+=socioeconomic
conditions ^nns++++=conditions
that ^tht+rel+obj++=that
need ^vb++pmd"++=need
to ^to+vcmp+pmd++=to
be ^vbi+vbi+aux++=be
considered ^vbd+vprv++xvbn+=considered
within ^in++++=within
risk ^nn++++=risk
reduction ^nn++++=reduction
strategies ^nns+++??+=strategies
generally ^rb+down+++=generally
and ^cc++++=and
transformative ^jj+atrb++??+=transformative
adaptation ^nn++++=adaptation
strategies ^nns+++??+=strategies
such ^abl++++=such
as ^cs+sub+++=as
managed ^vbd+++xvbn+=managed
retreat ^nn++++=retreat
specifically ^rb++++=specifically.
. ^zz++++=EXTRAWORD
Changes ^nns++++=Changes
in ^in++++=in
climate ^nn++++=climate
and ^cc++++=and
the ^ati++++=the
urban ^jj+atrb+++=urban
environment ^nn++++=environment
inflict ^vb++++=inflict
dynamic ^jj+atrb+++=dynamic
stressors ^nns+++??+=stressors
on ^in++++=on
urban ^jj+atrb+++=urban
coastal ^jj+atrb+++=coastal
communities ^nns++++=communities.
. ^zz++++=EXTRAWORD
Through ^in++++=Through
comparing ^xvbg+++xvbg+=comparing
general ^jj+atrb+++=general
climate ^nn++++=climate
change ^nn++++=change
literature ^nn++++=literature
alongside ^rb++++=alongside
risk ^vb++++=risk
and ^cc++++=and
hazards ^nns++++=hazards
literature ^nn++++=literature
on ^in++++=on
urbanization ^nn++++=urbanization,
, ^zz++++=EXTRAWORD
community ^nn++++=community
change ^nn++++=change,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
place ^nn++++=place
relationships ^nns++++=relationships,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
review ^nn++++=review
has ^vbz+hvz+aux++=has
shown ^vprf+++xvbnx+=shown
that ^tht+vcmp+++=that
contrasting ^vbg+++xvbg+=contrasting
abrupt ^jj+atrb+++=abrupt
and ^cc+phrs+++=and
incremental ^jj+atrb+++=incremental
changes ^nns++++=changes
affect ^vb++++=affect
urban ^jj+atrb+++=urban
coastal ^jj+atrb+++=coastal
communities ^nns++++=communities.
. ^zz++++=EXTRAWORD
Climate ^nn++++=Climate
change ^nn++++=change
stressors ^nns+++??+=stressors
can ^md+pos+++=can
be ^vb+be+vrb++=be
abrupt ^jj+pred+++=abrupt
such ^abl++++=such
as ^ql++++=as
extreme ^nn++++=extreme
weather ^nn++++=weather
events ^nns++++=events,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
they ^pp3a+pp3+++=they
can ^md+pos+++=can
be ^vb+be+vrb++=be
incremental ^jj+pred+++=incremental
through ^in++++=through
slow ^jj++++=slow-onset
- ^zz++++=EXTRAWORD
onset ^nn++++=EXTRAWORD
hazards ^nns++++=hazards
such ^abl++++=such
as ^ql++++=as
Slr ^np+++??+=SLR.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
research ^nn++++=research
on ^in++++=on
community ^nn++++=community
change ^nn++++=change
was ^vbd+bedz+aux++=was
limited ^vpsv++agls+xvbnx+=limited
and ^cc++++=and
did ^vbd+dod+aux++=did
not ^xnot++not++=not
take ^vb++++=take
into ^in++++=into
account ^nn++++=account
the ^ati++++=the
broader ^jjr+atrb+++=broader
social ^jj+atrb+++=social
inequities ^nns+++??+=inequities
that ^tht+rel+subj++=that
affect ^vb++++=affect
where ^wrb+who+++=where
and ^cc+cls+++=and
how ^wrb+who+++=how
urban ^jj+atrb+++=urban
coastal ^jj+atrb+++=coastal
communities ^nns++++=communities
feel ^vb+vprv+++=feel
more ^rbr++++=more
significant ^jj++++=significant
and ^cc++++=and
longer ^rbr++++=longer-lasting
- ^zz++++=EXTRAWORD
lasting ^jj+atrb+++=EXTRAWORD
environmental ^jj+atrb+++=environmental
changes ^nns++++=changes.
. ^zz++++=EXTRAWORD
