This ^dt+dem+++=This
study ^nn++++=study
was ^vbd+bedz+aux++=was
funded ^vpsv++by+xvbnx+=funded
by ^in++++=by
the ^ati++++=the
Canadian ^nn++++=Canadian
Institute ^nn++++=Institute
of ^in++++=of
Health ^nn++++=Health
Research ^nn++++=Research,
, ^zz++++=EXTRAWORD
Foundation ^nn+nom+++=Foundation
Grant ^nn++++=Grant
number ^nn++++=number
143350 ^cd++++=143350.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
acknowledge ^vb+vpub+++=acknowledge
the ^ati++++=the
contribution ^nn+nom+++=contribution
of ^in++++=of
all ^rb++++=all
of ^in++++=of
the ^ati++++=the
research ^nn++++=research
assistants ^nns+nom+++=assistants
and ^cc++++=and
staff ^nn++++=staff
at ^rb++++=at
each ^dt++++=each
of ^in++++=of
the ^ati++++=the
study ^nn++++=study
sites ^nns++++=sites,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
helpful ^jj+atrb+++=helpful
guidance ^nn+nom+++=guidance
provided ^vwbn+vsua++xvbn+=provided
by ^in++++=by
past ^jjb+atrb+++=past
and ^cc+phrs+++=and
current ^jj+atrb+++=current
members ^nns+nom+++=members
of ^in++++=of
the ^ati++++=the
study ^nn++++=study's
's ^vbz+bez+vrb++0=EXTRAWORD
Scientific ^jj+atrb+++=Scientific
Advisory ^jj+atrb+++=Advisory
Committee ^nn+nom+++=Committee
( ^zz++++=(Bill
bill ^nn++++=EXTRAWORD
Burman ^np++++=Burman,
, ^zz++++=EXTRAWORD
Haileyesus ^np+++??+=Haileyesus
Getahun ^np+++??+=Getahun,
, ^zz++++=EXTRAWORD
Peter ^np++++=Peter
Godfrey ^np++++=Godfrey-Faussett,
- ^zz++++=EXTRAWORD
faussett ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
Ben ^np++++=Ben
Marais ^np+++??+=Marais,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Andy ^np+++??+=Andy
Vernon ^np+++??+=Vernon).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
In ^in++++=In
addition ^nn+nom+++=addition,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
thank ^vb++++=thank
Ivor ^np++++=Ivor
Langley ^np++++=Langley
for ^in++++=for
developing ^xvbg+++xvbg+=developing
tools ^nns++++=tools
used ^md"++pmd"++=used
to ^to++++=to
evaluate ^nn+nom+++=evaluate
the ^ati++++=the
cost ^nn++++=cost-effectiveness
- ^zz++++=EXTRAWORD
effectiveness ^nns+nom+++=EXTRAWORD
of ^in++++=of
solutions ^nns+nom+++=solutions
at ^in++++=at
sites ^nns++++=sites.
. ^zz++++=EXTRAWORD
