Background ^nn++++=Background:
: ^zz++++=EXTRAWORD
Previous ^jj+atrb+++=Previous
studies ^nns++++=studies
have ^vb+hv+aux++=have
shown ^vprf++tht0+xvbnx+=shown
an ^at++++=an
excess ^nn++++=excess
risk ^vb++++=risk
of ^in++++=of
Alzheimer ^np++++=Alzheimer's
's ^$++++=EXTRAWORD
disease ^nn++++=disease
and ^cc++++=and
related ^xvbn+++xvbn+=related
dementias ^nns+++??+=dementias
among ^in++++=among
women ^nns++++=women.
. ^zz++++=EXTRAWORD
Education ^nn++++=Education
is ^vbz+bez+aux++=is
thought ^vpsv++agls+xvbnx+=thought
to ^to+vcmp+++=to
have ^vbi++vrb++=have
a ^at++++=a
causal ^jj+atrb+++=causal
association ^nn++++=association
with ^in++++=with
dementia ^nn+++??+=dementia
onset ^nn++++=onset.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
aimed ^vbd+++xvbn+=aimed
to ^to+vcmp+++=to
investigate ^vbi++++=investigate
the ^ati++++=the
role ^nn++++=role
of ^in++++=of
education ^nn++++=education
in ^in++++=in
influencing ^jj+atrb+++=influencing
sex ^nn++++=sex
differences ^nns++++=differences
in ^in++++=in
cognitive ^nn++++=cognitive
ageing ^vbg+++xvbg+=ageing.
. ^zz++++=EXTRAWORD
