Interpretation ^nn++++=Interpretation:
: ^zz++++=EXTRAWORD
These ^dt+dem+++=These
projections ^nns++++=projections
can ^md+pos+++=can
inform ^vb++++=inform
health ^nn++++=health
service ^nn++++=service
planning ^vwbg+++xvbg+=planning
for ^in++++=for
cancer ^nn++++=cancer
care ^nn++++=care
and ^cc++++=and
treatment ^nn++++=treatment
in ^in++++=in
Australia ^np++++=Australia.
. ^zz++++=EXTRAWORD
Despite ^in++++=Despite
the ^ati++++=the
continuous ^jj+atrb+++=continuous
decline ^nn++++=decline
in ^in++++=in
cancer ^nn++++=cancer
mortality ^nn++++=mortality
rates ^nns++++=rates,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
decline ^nn++++=decline
or ^cc++++=or
plateau ^nn++++=plateau
in ^in++++=in
incidence ^nn++++=incidence
rates ^nns++++=rates,
, ^zz++++=EXTRAWORD
our ^pp$+pp1+++=our
projections ^nns++++=projections
suggest ^vb+vpub+++=suggest
an ^at++++=an
overall ^jjb++++=overall
51 ^cd++++=51%
% ^zz++++=EXTRAWORD
increase ^nn++++=increase
in ^in++++=in
the ^ati++++=the
number ^nn++++=number
of ^in++++=of
new ^jj+atrb+++=new
cancer ^nn++++=cancer
cases ^nns++++=cases
and ^cc++++=and
a ^at++++=a
36 ^cd++++=36%
% ^zz++++=EXTRAWORD
increase ^nn++++=increase
in ^in++++=in
the ^ati++++=the
number ^nn++++=number
of ^in++++=of
cancer ^nn++++=cancer
deaths ^nns++++=deaths
over ^in++++=over
the ^ati++++=the
25 ^cd++++=25-year
- ^zz++++=EXTRAWORD
year ^nn++++=EXTRAWORD
projection ^nn++++=projection
period ^nn++++=period.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
means ^vbz++++=means
that ^tht+rel+++=that
continued ^jj+atrb++xvbn+=continued
efforts ^nns++++=efforts
to ^to+ncmp+++=to
increase ^vbi++++=increase
screening ^nvbg+++xvbg+=screening
uptake ^nn++++=uptake
and ^cc++++=and
to ^in++++=to
control ^nn++++=control
risk ^nn++++=risk
factors ^nns++++=factors,
, ^zz++++=EXTRAWORD
including ^in++++=including
smoking ^xvbg+++xvbg+=smoking
exposure ^nn++++=exposure,
, ^zz++++=EXTRAWORD
obesity ^nn++++=obesity,
, ^zz++++=EXTRAWORD
physical ^jj+atrb+++=physical
inactivity ^nn++++=inactivity,
, ^zz++++=EXTRAWORD
alcohol ^nn++++=alcohol
use ^nn++++=use,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
infections ^nns++++=infections,
, ^zz++++=EXTRAWORD
must ^md+nec+++=must
remain ^vb++++=remain
public ^jj+atrb+++=public
health ^nn++++=health
priorities ^nns++++=priorities.
. ^zz++++=EXTRAWORD
