Single ^jj+atrb+++=Single
cell ^nn++++=cell
suspensions ^nns++++=suspensions
were ^vbd+bed+aux++=were
prepared ^vpsv++agls+xvbnx+=prepared
from ^in++++=from
tumors ^nns+++??+=tumors
upon ^in++++=upon
sacrifice ^nn++++=sacrifice.
. ^zz++++=EXTRAWORD
Tumors ^np+++??+=Tumors
were ^vbd+bed+aux++=were
minced ^vpsv++agls+xvbnx+=minced
and ^cc+phrs+++=and
digested ^vprf+++xvbn+=digested
with ^in++++=with
Collagenase ^np+++??+=Collagenase
Iv ^np+++??+=IV
( ^zz++++=(Sigma)
sigma ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
for ^in++++=for
30 ^cd++++=30
min ^nnu++++=min
at ^in++++=at
37 ^cd++++=37
C ^zz++++=C.
. ^zz++++=EXTRAWORD
Cells ^nns++++=Cells
were ^vbd+bed+aux++=were
filtered ^vpsv++agls+xvbnx+=filtered
through ^in++++=through
70m ^cd++++=70m
strainers ^nns+++??+=strainers,
, ^zz++++=EXTRAWORD
washed ^xvbn+++xvbn+=washed
with ^in++++=with
Pbs ^np+++??+=PBS
and ^cc++++=and
stained ^vpsv++agls+xvbn+=stained
for ^in++++=for
flow ^nn++++=flow
cytometry ^nn+++??+=cytometry.
. ^zz++++=EXTRAWORD
The ^ati++++=The
following ^jj+atrb++xvbg+=following
antibodies ^nns++++=antibodies
were ^vbd+bed+aux++=were
used ^vpsv++agls+xvbnx+=used:
: ^zz++++=EXTRAWORD
Cd45 ^np+++??+=CD45-BV605
- ^zz++++=EXTRAWORD
bv605 ^nn+++??+=EXTRAWORD
or ^cc++++=or
Alexafluor700 ^np+++??+=AlexaFluor700
( ^zz++++=(clone
clone ^nn+++??+=EXTRAWORD
30 ^cd++++=30-F11),
- ^zz++++=EXTRAWORD
f11 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Cd11b ^np+++??+=CD11b-PerCPCy5.5
- ^zz++++=EXTRAWORD
percpcy5.5 ^nn+++??+=EXTRAWORD
or ^cc++++=or
Pecy7 ^np+++??+=PECy7
or ^cc++++=or
Apc ^np+++??+=APC
or ^cc++++=or
- ^zz++++=-BV421
bv421 ^nn+++??+=EXTRAWORD
( ^zz++++=(clone
clone ^nn+++??+=EXTRAWORD
M1 ^zz++++=M1/70),
I ^pp1a+pp1+++=I-A/I-E-BV650
- ^zz++++=EXTRAWORD
a ^at++++=EXTRAWORD
( ^zz++++=(clone
clone ^nn+++??+=EXTRAWORD
M5 ^np+++??+=M5/114.15.2),
Ly6c ^np+++??+=Ly6C-BV421
- ^zz++++=EXTRAWORD
bv421 ^nn+++??+=EXTRAWORD
or ^cc++++=or
Apc ^np+++??+=APC
or ^cc++++=or
Percpcy5.5 ^np+++??+=PerCPCy5.5
or ^cc++++=or
Pe ^np+++??+=PE
( ^zz++++=(clone
clone ^nn+++??+=EXTRAWORD
Hk1.4 ^np+++??+=HK1.4),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Ly6g ^np+++??+=Ly6G
Alexafluor700 ^np+++??+=AlexaFluor700
or ^cc++++=or
Apc ^np+++??+=APC
( ^zz++++=(clone
clone ^nn+++??+=EXTRAWORD
1a8 ^cd++++=1A8);
) ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
Cd64 ^np+++??+=CD64
Apc ^np+++??+=APC
or ^cc++++=or
Bv605 ^np+++??+=BV605
( ^zz++++=(clone
