At ^rb++++=At
the ^ati++++=the
2018 ^cd++++=2018
Un ^&fw++++=UN
General ^jj+atrb+++=General
Assembly ^nn++++=Assembly
High ^jj++++=High-Level
- ^zz++++=EXTRAWORD
level ^nn++++=EXTRAWORD
Meeting ^vwbg+++xvbg+=Meeting
on ^in++++=on
Tuberculosis ^np+++??+=Tuberculosis,
, ^zz++++=EXTRAWORD
the ^ati++++=the
global ^jj+atrb+++=global
community ^nn+nom+++=community
committed ^vbd+++xvbn+=committed
to ^to++++=to
offer ^vbi++++=offer
tuberculosis ^nn++++=tuberculosis
preventive ^jj+atrb+++=preventive
treatment ^nn+nom+++=treatment
to ^in++++=to
at ^rb++++=at
least ^rb"++++=least
30 ^cd++++=30
million ^cd++++=million
people ^nns++++=people
by ^in++++=by
2022 ^cd++++=2022.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
included ^jj+++xvbn+=included
20 ^cd++++=20
million ^cd++++=million
household ^nn++++=household
contacts ^nns++++=contacts
older ^jjr++++=older
than ^in++++=than
5 ^zz++++=5
years ^nns++++=years,
, ^zz++++=EXTRAWORD
a ^at++++=a
group ^nn++++=group
that ^tht+rel+++=that
only ^rb+down+++=only
recently ^rb+tm+++=recently
was ^vbd+bedz+aux++=was
added ^vpsv++agls+xvbnx+=added
to ^to++++=to
Who ^whp+who+++=WHO
recommendations ^nns+nom+++=recommendations
for ^in++++=for
tuberculosis ^nn++++=tuberculosis
preventive ^jj+atrb+++=preventive
treatment ^nn+nom+++=treatment.
. ^zz++++=EXTRAWORD
In ^in++++=In
2018 ^cd++++=2018,
, ^zz++++=EXTRAWORD
just ^rb+emph+++=just
2 ^zz++++=2%
% ^zz++++=EXTRAWORD
( ^zz++++=(of
of ^in++++=EXTRAWORD
20 ^cd++++=20
million ^cd++++=million)
) ^zz++++=EXTRAWORD
of ^in++++=of
these ^dt+dem+++=these
household ^nn++++=household
contacts ^nns++++=contacts
were ^vbd+bed+aux++=were
reported ^vpsv++agls+xvbnx+=reported
to ^to+vcmp+++=to
have ^vbi+vbi+aux++=have
been ^vbd+ben+aux++=been
treated ^vpsv++agls+xvbn+=treated
with ^in++++=with
tuberculosis ^nn++++=tuberculosis
preventive ^jj+atrb+++=preventive
treatment ^nn+nom+++=treatment.
. ^zz++++=EXTRAWORD
