Between ^in++++=Between
October ^nr++++=October
3 ^zz++++=3,
, ^zz++++=EXTRAWORD
2015 ^cd++++=2015,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
April ^nr++++=April
12 ^cd++++=12,
, ^zz++++=EXTRAWORD
2019 ^cd++++=2019,
, ^zz++++=EXTRAWORD
a ^at++++=a
total ^nn++++=total
of ^in++++=of
3667 ^cd++++=3667
patients ^nns++++=patients
were ^vbd+bed+aux++=were
enrolled ^vpsv++agls+xvbnx+=enrolled
at ^rb++++=at
26 ^cd++++=26
centers ^nns+++??+=centers
( ^zz++++=(Table
table ^nn++++=EXTRAWORD
S1 ^np+++??+=S1).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Of ^in++++=Of
these ^dt+dem+++=these
patients ^nns++++=patients,
, ^zz++++=EXTRAWORD
1833 ^cd+date+++=1833
were ^vbd+bed+aux++=were
randomly ^rb++splt++=randomly
assigned ^vpsv++agls+xvbnx+=assigned
to ^in++++=to
the ^ati++++=the
Ct ^np+++??+=CT
group ^nn++++=group
and ^cc++++=and
1834 ^cd+date+++=1834
to ^in++++=to
the ^ati++++=the
Ica ^np+++??+=ICA
group ^nn++++=group.
. ^zz++++=EXTRAWORD
A ^at++++=A
total ^nn++++=total
of ^in++++=of
3561 ^cd++++=3561
patients ^nns++++=patients
were ^vbd+bed+aux++=were
included ^vpsv++agls+xvbnx+=included
in ^in++++=in
the ^ati++++=the
modified ^jj+atrb++xvbn+=modified
intention ^nn++++=intention-to-treat
- ^zz++++=EXTRAWORD
to ^to++++=EXTRAWORD
- ^zz++++=EXTRAWORD
treat ^vb++++=EXTRAWORD
analysis ^nn++++=analysis;
; ^zz++++=EXTRAWORD
adherence ^nn++++=adherence
to ^in++++=to
the ^ati++++=the
randomized ^nn+++??+=randomized
assignments ^nns++++=assignments
was ^vbd+bedz+vrb++=was
98.6 ^cd++++=98.6%
% ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
Ct ^np+++??+=CT
group ^nn++++=group
and ^cc++++=and
97.3 ^cd++++=97.3%
% ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
Ica ^np+++??+=ICA
group ^nn++++=group
( ^zz++++=(Fig.
fig ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
S1 ^np+++??+=S1).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
median ^nn++++=median
follow ^vb+vprv+++=follow-up
- ^zz++++=EXTRAWORD
up ^rp++++=EXTRAWORD
was ^vbd+bedz+vrb++=was
3.5 ^cd++++=3.5
years ^nns++++=years
( ^zz++++=(interquartile
interquartile ^nn+++??+=EXTRAWORD
range ^nn++++=range,
, ^zz++++=EXTRAWORD
2.9 ^cd++++=2.9
to ^to++++=to
4.2 ^cd++++=4.2),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
complete ^jj++++=complete
follow ^vb+vprv+++=follow-up
- ^zz++++=EXTRAWORD
up ^rp++++=EXTRAWORD
for ^in++++=for
the ^ati++++=the
primary ^jj+atrb+++=primary
outcome ^nn++++=outcome
was ^vbd+bedz+aux++=was
obtained ^vpsv++agls+xvbn+=obtained
for ^in++++=for
3523 ^cd++++=3523
patients ^nns++++=patients
( ^zz++++=(98.9%).
98.9% ^cd++++=EXTRAWORD
). ^nn++++=EXTRAWORD
