The ^ati++++=The
timing ^nn++++=timing
of ^in++++=of
the ^ati++++=the
discontinuation ^nn+nom+++=discontinuation
of ^in++++=of
dual ^jj+atrb+++=dual
antiplatelet ^nn+nom+++=antiplatelet
therapy ^nn++++=therapy
was ^vbd+bedz+vrb++=was
similar ^jj+pred+++=similar
in ^in++++=in
the ^ati++++=the
two ^cd++++=two
groups ^nns++++=groups.
. ^zz++++=EXTRAWORD
At ^rb++++=At
30 ^cd++++=30
days ^nns++++=days,
, ^zz++++=EXTRAWORD
dual ^jj+atrb+++=dual
antiplatelet ^nn+nom+++=antiplatelet
therapy ^nn++++=therapy
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
prescribed ^vpsv++agls+xvbnx+=prescribed
in ^in++++=in
899 ^cd++++=899
of ^in++++=of
980 ^cd++++=980
patients ^nns++++=patients
( ^zz++++=(91.7%)
91.7 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
zotarolimus ^nns+++??+=zotarolimus-eluting
- ^zz++++=EXTRAWORD
eluting ^jj+atrb+++=EXTRAWORD
stent ^jj+atrb+++=stent
group ^nn++++=group
and ^cc++++=and
in ^in++++=in
901 ^cd++++=901
of ^in++++=of
966 ^cd++++=966
patients ^nns++++=patients
( ^zz++++=(93.3%)
93.3 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
polymer ^jjr++++=polymer-free
- ^zz++++=EXTRAWORD
free ^jj+atrb+++=EXTRAWORD
drug ^nn++++=drug-coated
- ^zz++++=EXTRAWORD
coated ^vwbn+++xvbn+=EXTRAWORD
stent ^jj+atrb+++=stent
group ^nn++++=group
( ^zz++++=(Fig.
fig ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
S2 ^np+++??+=S2).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
At ^rb++++=At
2 ^zz++++=2
months ^nns++++=months,
, ^zz++++=EXTRAWORD
57 ^cd++++=57
of ^in++++=of
969 ^cd++++=969
patients ^nns++++=patients
( ^zz++++=(5.9%)
5.9 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
zotarolimus ^nns+++??+=zotarolimus-eluting
- ^zz++++=EXTRAWORD
eluting ^jj+atrb+++=EXTRAWORD
stent ^jj+atrb+++=stent
group ^nn++++=group
and ^cc++++=and
66 ^cd++++=66
of ^in++++=of
954 ^cd++++=954
patients ^nns++++=patients
( ^zz++++=(6.9%)
6.9 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
polymer ^jjr++++=polymer-free
- ^zz++++=EXTRAWORD
free ^jj+atrb+++=EXTRAWORD
drug ^nn++++=drug-coated
- ^zz++++=EXTRAWORD
coated ^vwbn+++xvbn+=EXTRAWORD
stent ^jj+atrb+++=stent
group ^nn++++=group
were ^vbd+bed+aux++=were
taking ^vbg+++xvbgx+=taking
dual ^jj+atrb+++=dual
antiplatelet ^nn+nom+++=antiplatelet
therapy ^nn++++=therapy;
; ^zz++++=EXTRAWORD
at ^rb++++=at
1 ^zz++++=1
year ^nn++++=year,
, ^zz++++=EXTRAWORD
53 ^cd++++=53
of ^in++++=of
899 ^cd++++=899
patients ^nns++++=patients
( ^zz++++=(5.9%)
5.9 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
75 ^cd++++=75
of ^in++++=of
897 ^cd++++=897
patients ^nns++++=patients
( ^zz++++=(8.4%),
8.4% ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
respectively ^rb+cnj+++=respectively,
, ^zz++++=EXTRAWORD
were ^vbd+bed+aux++=were
taking ^vbg+++xvbgx+=taking
dual ^jj+atrb+++=dual
antiplatelet ^nn+nom+++=antiplatelet
therapy ^nn++++=therapy.
. ^zz++++=EXTRAWORD
Single ^jj+atrb+++=Single
antiplatelet ^nn+nom+++=antiplatelet
agent ^nn++++=agent
therapy ^nn++++=therapy
at ^in++++=at
1 ^zz++++=1
year ^nn++++=year
consisted ^vbd+++xvbn+=consisted
of ^in++++=of
aspirin ^nn++++=aspirin
in ^in++++=in
451 ^cd++++=451
of ^in++++=of
899 ^cd++++=899
patients ^nns++++=patients
( ^zz++++=(50.2%)
50.2 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
zotarolimus ^nns+++??+=zotarolimus-eluting
- ^zz++++=EXTRAWORD
eluting ^jj+atrb+++=EXTRAWORD
