For ^in++++=For
studies ^nns++++=studies
included ^vbd+++xvbn+=included
in ^in++++=in
the ^ati++++=the
meta ^nn+++??+=meta-analysis,
- ^zz++++=EXTRAWORD
analysis ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
quantitatively ^rb++++=quantitatively
evaluated ^vbd+++xvbn+=evaluated
several ^ap++++=several
potential ^nn++++=potential
moderators ^nns++++=moderators
of ^in++++=of
estimated ^jj+atrb++xvbn+=estimated
prevalence ^nn+nom+++=prevalence
of ^in++++=of
Tbi ^np+++??+=TBI
using ^vwbg+++xvbg+=using
meta ^nn+++??+=meta-regression
- ^zz++++=EXTRAWORD
regression ^nn++++=EXTRAWORD
and ^cc++++=and
subgroup ^nn++++=subgroup
analysis ^nn++++=analysis.
. ^zz++++=EXTRAWORD
First ^rb+cnj+++=First,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
evaluated ^vbd+++xvbn+=evaluated
whether ^cs+who+++=whether
the ^ati++++=the
measure ^nn++++=measure
of ^in++++=of
central ^jj+atrb+++=central
tendency ^nn++++=tendency
of ^in++++=of
age ^nn++++=age
of ^in++++=of
the ^ati++++=the
sample ^nn++++=sample
( ^zz++++=(subsequently
subsequently ^rb+tm+++=EXTRAWORD
referred ^vbd+++xvbn+=referred
to ^in++++=to
as ^ql++++=as
age ^nn++++=age
of ^in++++=of
the ^ati++++=the
sample ^nn++++=sample)
) ^zz++++=EXTRAWORD
or ^cc++++=or
the ^ati++++=the
total ^jj+atrb+++=total
sample ^nn++++=sample
size ^nn++++=size
was ^vbd+bedz+aux++=was
associated ^vpsv++agls+xvbnx+=associated
with ^in++++=with
estimated ^jj+atrb++xvbn+=estimated
prevalence ^nn+nom+++=prevalence.
. ^zz++++=EXTRAWORD
Second ^rb+cnj+++=Second,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
assessed ^vbd+++xvbn+=assessed
whether ^cs+who+++=whether
the ^ati++++=the
method ^nn++++=method
of ^in++++=of
ascertaining ^xvbg+++xvbg+=ascertaining
Tbi ^np+++??+=TBI
history ^nn++++=history
moderated ^vbd+++xvbn+=moderated
estimated ^vbd+vprv++xvbn+=estimated
prevalence ^nn+nom+++=prevalence
by ^in++++=by
stratifying ^xvbg+++xvbg+=stratifying
Tbi ^np+++??+=TBI
ascertainment ^nn+nom+++=ascertainment
methods ^nns++++=methods
into ^in++++=into
five ^cd++++=five
categories ^nns++++=categories:
: ^zz++++=EXTRAWORD
( ^zz++++=(1)
1 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
a ^at++++=a
non ^&fw++++=non-specific
- ^zz++++=EXTRAWORD
specific ^jj+atrb+++=EXTRAWORD
self ^nn++++=self-report
- ^zz++++=EXTRAWORD
report ^vb++++=EXTRAWORD
question ^nn+nom+++=question
or ^cc++++=or
series ^nn++++=series
of ^in++++=of
questions ^nns+nom+++=questions
to ^to++++=to
ascertain ^vbi+vprv+++=ascertain
Tbi ^np+++??+=TBI;
; ^zz++++=EXTRAWORD
( ^zz++++=(2)
2 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
medical ^jj+atrb+++=medical
record ^nn++++=record;
; ^zz++++=EXTRAWORD
( ^zz++++=(3)
3 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
questionnaire ^nn++++=questionnaire
or ^cc++++=or
