Similar ^jj++++=Similar
to ^in++++=to
the ^ati++++=the
results ^nns++++=results
in ^in++++=in
the ^ati++++=the
Leaders ^nns+nom+++=LEADERS
Free ^jj+atrb+++=FREE
trial ^nn++++=trial
( ^zz++++=(but
but ^cc++++=EXTRAWORD
at ^in++++=at
variance ^nn+nom+++=variance
with ^in"++++=with
results ^nns++++=results
in ^in++++=in
other ^ap++++=other
trials ^nns++++=trials,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
used ^vbd+++xvbn+=used
more ^rbr++++=more
conservative ^jj+atrb+++=conservative
definitions ^nns+nom+++=definitions
of ^in++++=of
myocardial ^jj+atrb+++=myocardial
infarction ^nn+nom+++=infarction
) ^zz++++=),
, ^zz++++=EXTRAWORD
the ^ati++++=the
outcomes ^nns+++??+=outcomes
in ^in++++=in
this ^dt+dem+++=this
trial ^nn++++=trial
were ^vbd+bed+aux++=were
adjudicated ^vpsv++agls+xvbnx+=adjudicated
according ^in+cmpx+++=according
to ^in"++++=to
the ^ati++++=the
Third ^od++++=Third
Universal ^nn+nom+++=Universal
Definition ^nn+nom+++=Definition
of ^in++++=of
Myocardial ^np+++??+=Myocardial
Infarction ^np+nom++??+=Infarction.
. ^zz++++=EXTRAWORD
Event ^nn++++=Event
rates ^nns++++=rates
for ^in++++=for
the ^ati++++=the
primary ^jj+atrb+++=primary
outcome ^nn++++=outcome
were ^vbd+bed+vrb++=were
higher ^jjr+pred+++=higher
in ^in++++=in
this ^dt+dem+++=this
trial ^nn++++=trial
than ^in++++=than
in ^in++++=in
the ^ati++++=the
Leaders ^nns+nom+++=LEADERS
Free ^jj+atrb+++=FREE
trial ^nn++++=trial,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
was ^vbd+bedz+aux++=was
driven ^vpsv++by+xvbnx+=driven
by ^in++++=by
a ^at++++=a
greater ^jjr+atrb+++=greater
incidence ^nn+nom+++=incidence
of ^in++++=of
periprocedural ^jj+atrb+++=periprocedural
myocardial ^jj+atrb+++=myocardial
infarction ^nn+nom+++=infarction
in ^in++++=in
both ^abx++++=both
groups ^nns++++=groups.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
higher ^jjr+atrb+++=higher
rates ^nns++++=rates
may ^md+pos+++=may
be ^vb+be+vrb++=be
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
differences ^nns+nom+++=differences
in ^in++++=in
patient ^nn++++=patient
populations ^nns+nom+++=populations
but ^cc++++=but
are ^vb+ber+vrb++=are
more ^rbr++++=more
likely ^jj+pred+++=likely
to ^to+jcmp+++=to
be ^vbi++vrb++=be
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
differences ^nns+nom+++=differences
in ^in++++=in
ascertainment ^nn+nom+++=ascertainment
and ^cc++++=and
adjudication ^nn+nom+++=adjudication
of ^in++++=of
events ^nns++++=events
between ^in++++=between
the ^ati++++=the
trials ^nns++++=trials.
. ^zz++++=EXTRAWORD
The ^ati++++=The
vast ^jj+atrb+++=vast
majority ^nn+nom+++=majority
of ^in++++=of
diagnoses ^nn++++=diagnoses
of ^in++++=of
periprocedural ^jj+atrb+++=periprocedural
myocardial ^jj+atrb+++=myocardial
infarctions ^nns+nom+++=infarctions
in ^in++++=in
the ^ati++++=the
present ^jj+atrb+++=present
trial ^nn++++=trial
were ^vbd+bed+aux++=were
based ^vpsv++agls+xvbnx+=based
on ^in++++=on
angiographic ^jj+atrb+++=angiographic
findings ^nns++++=findings,
, ^zz++++=EXTRAWORD
without ^in++++=without
symptoms ^nns++++=symptoms
or ^cc++++=or
electrocardiographic ^jj+atrb+++=electrocardiographic
changes ^nns++++=changes,
, ^zz++++=EXTRAWORD
in ^in++++=in
patients ^nns++++=patients
in ^in++++=in
whom ^whp+rel+pied++=whom
both ^abx++++=both
preprocedural ^nn+nom+++=preprocedural
and ^cc++++=and
postprocedural ^jj+atrb+++=postprocedural
troponin ^nn+++??+=troponin
levels ^nns++++=levels
were ^vbd+bed+aux++=were
measured ^vpsv++agls+xvbnx+=measured
( ^zz++++=(Table
table ^nn++++=EXTRAWORD
S15 ^np+++??+=S15).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Conversely ^rb+cnj+++=Conversely,
, ^zz++++=EXTRAWORD
the ^ati++++=the
rates ^nns++++=rates
of ^in++++=of
death ^nn++++=death,
, ^zz++++=EXTRAWORD
death ^nn++++=death
from ^in++++=from
cardiac ^jj+atrb+++=cardiac
causes ^nns++++=causes,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
stent ^jj+atrb+++=stent
thrombosis ^nn++++=thrombosis
were ^vbd+bed+vrb++=were
similar ^jj+pred+++=similar
to ^in++++=to
those ^dt+dem+++=those
in ^in++++=in
the ^ati++++=the
Leaders ^nns+nom+++=LEADERS
Free ^jj+atrb+++=FREE
trial ^nn++++=trial.
. ^zz++++=EXTRAWORD
Bleeding ^nvbg+++xvbg+=Bleeding
was ^vbd+bedz+vrb++=was
relatively ^rb++++=relatively
frequent ^jj+pred+++=frequent,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
the ^ati++++=the
incidence ^nn+nom+++=incidence
was ^vbd+bedz+vrb++=was
balanced ^jj+pred+++=balanced
in ^in++++=in
the ^ati++++=the
two ^cd++++=two
trial ^nn++++=trial
groups ^nns++++=groups.
. ^zz++++=EXTRAWORD
