Given ^vbd+++xvbn+=Given
the ^ati++++=the
complicated ^jj+atrb++xvbn+=complicated
biases ^nns+++??+=biases
present ^vb++++=present
in ^in++++=in
Internet ^np+++??+=Internet
and ^cc++++=and
social ^jj+atrb+++=social
media ^nn++++=media
data ^nns++++=data
( ^zz++++=(covered
covered ^vbd+++xvbn+=EXTRAWORD
below ^in+pl+++=below),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
digital ^jj+atrb+++=digital
data ^nns++++=data
are ^vb+ber+vrb++=are
often ^rb++++=often
best ^jjt++++=best
used ^md"++pmd"++=used
to ^to++++=to
supplement ^nn+nom+++=supplement
rather ^rb++++=rather
than ^in++++=than
replace ^vb++++=replace
nondigital ^jj+atrb+++=nondigital
public ^jj+atrb+++=public
health ^nn++++=health
surveillance ^nn+nom+++=surveillance
data ^nns++++=data
sources ^nns++++=sources.
. ^zz++++=EXTRAWORD
Indeed ^rb+cnj+++=Indeed,
, ^zz++++=EXTRAWORD
the ^ati++++=the
greatest ^jjt+atrb+++=greatest
potential ^jj+atrb+++=potential
use ^nn++++=use
for ^in++++=for
digital ^jj+atrb+++=digital
data ^nns++++=data
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
described ^vpsv++agls+xvbnx+=described
as ^ql++++=as
the ^ati++++=the
development ^nn+nom+++=development
of ^in++++=of
hybrid ^nn++++=hybrid
digital ^jj+atrb+++=digital
surveillance ^nn+nom+++=surveillance
systems ^nns++++=systems
( ^zz++++=(
60 ^cd++++=60
, ^zz++++=,
95 ^cd++++=95
, ^zz++++=,
110 ^cd++++=110
) ^zz++++=).
. ^zz++++=EXTRAWORD
Outside ^in+cmpx+++=Outside
of ^in"++++=of
the ^ati++++=the
Flusight ^np+++??+=FluSight
competition ^nn+nom+++=competition
( ^zz++++=(
3 ^zz++++=3
) ^zz++++=),
, ^zz++++=EXTRAWORD
a ^ap++++=a
few ^ap"++++=few
authors ^nns++++=authors
have ^vb+hv+aux++=have
attempted ^vprf+++xvbnx+=attempted
to ^to+vcmp+++=to
formally ^rb++splt++=formally
integrate ^nn+nom+++=integrate
Web ^nn++++=Web-based
- ^zz++++=EXTRAWORD
based ^vbd+++xvbn+=EXTRAWORD
surveillance ^nn+nom+++=surveillance
with ^in++++=with
more ^rbr++++=more
traditional ^jj+atrb+++=traditional
sources ^nns++++=sources.
. ^zz++++=EXTRAWORD
Santillana ^np+++??+=Santillana
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(
89 ^cd++++=89
) ^zz++++=)
combined ^xvbn+++xvbn+=combined
Google ^np+++??+=Google,
, ^zz++++=EXTRAWORD
Twitter ^np+++??+=Twitter,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Flu ^nn++++=Flu
Near ^rb++++=Near
You ^pp2+pp2+++=You
data ^nns++++=data
with ^in++++=with
influenza ^nn++++=influenza-like
- ^zz++++=EXTRAWORD
like ^in++++=EXTRAWORD
illness ^nns+nom+++=illness
percentages ^nns+nom+++=percentages
from ^in++++=from
a ^at++++=a
private ^jj+atrb+++=private
health ^nn++++=health
care ^nn++++=care
insurer ^jjr++++=insurer,
, ^zz++++=EXTRAWORD
showing ^vbg+vprv++xvbg+=showing
improvement ^nn+nom+++=improvement
over ^in++++=over
Google ^np+++??+=Google
Flu ^nn++++=Flu
Trends ^nns++++=Trends
in ^in++++=in
terms ^nns++++=terms
of ^in++++=of
root ^nn++++=root-mean-square
- ^zz++++=EXTRAWORD
mean ^vb+vprv+++=EXTRAWORD
- ^zz++++=EXTRAWORD
square ^nn++++=EXTRAWORD
error ^nn++++=error
and ^cc++++=and
forecasting ^nvbg+++xvbg+=forecasting
horizon ^nn++++=horizon
( ^zz++++=(four
four ^cd++++=EXTRAWORD
weeks ^nns++++=weeks)
) ^zz++++=EXTRAWORD
but ^cc++++=but
did ^vbd+dod+aux++=did
not ^xnot++not++=not
report ^vb++++=report
on ^in++++=on
more ^rbr++++=more
public ^jj+atrb+++=public
health ^nn++++=health
relevant ^jj+atrb+++=relevant
performance ^nn+nom+++=performance
metrics ^nns++++=metrics
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
start ^vb++++=start
week ^nn++++=week,
, ^zz++++=EXTRAWORD
peak ^nn++++=peak
week ^nn++++=week,
, ^zz++++=EXTRAWORD
peak ^nn++++=peak
percentage ^nn+nom+++=percentage,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
duration ^nn+nom+++=duration).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Incorporation ^nn+nom+++=Incorporation
of ^in++++=of
humidity ^nn+nom+++=humidity
( ^zz++++=(a
a ^at++++=EXTRAWORD
known ^jj+atrb++xvbn+=known
weather ^nn++++=weather-related
