Background ^nn++++=Background:
: ^zz++++=EXTRAWORD
Homelessness ^nns+nom++??+=Homelessness
is ^vbz+bez+vrb++=is
a ^at++++=a
global ^jj+atrb+++=global
public ^jj+atrb+++=public
health ^nn++++=health
concern ^nn++++=concern,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
traumatic ^jj+atrb+++=traumatic
brain ^nn++++=brain
injury ^nn++++=injury
( ^zz++++=(TBI)
tbi ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
could ^md+pos+++=could
represent ^vb++++=represent
an ^at++++=an
underappreciated ^jj+atrb++xvbn+=underappreciated
factor ^nn++++=factor
in ^in++++=in
the ^ati++++=the
health ^nn++++=health
trajectories ^nns++++=trajectories
of ^in++++=of
homeless ^jj++++=homeless
and ^cc++++=and
marginally ^rb++++=marginally
housed ^xvbn+++xvbn+=housed
individuals ^nns+nom+++=individuals.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
aimed ^vbd+++xvbn+=aimed
to ^to+vcmp+++=to
evaluate ^nn+nom+++=evaluate
the ^ati++++=the
lifetime ^nn++++=lifetime
prevalence ^nn+nom+++=prevalence
of ^in++++=of
Tbi ^np+++??+=TBI
in ^in++++=in
this ^dt+dem+++=this
population ^nn+nom+++=population,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
to ^to++++=to
summarise ^vbi++++=summarise
findings ^nns++++=findings
on ^in++++=on
Tbi ^np+++??+=TBI
incidence ^nn+nom+++=incidence
and ^cc++++=and
the ^ati++++=the
association ^nn+nom+++=association
between ^in++++=between
Tbi ^np+++??+=TBI
and ^cc++++=and
health ^nn++++=health-related
- ^zz++++=EXTRAWORD
related ^vpsv++agls+xvbn+=EXTRAWORD
or ^cc++++=or
functioning ^nn++++=functioning-related
- ^zz++++=EXTRAWORD
related ^xvbn+++xvbn+=EXTRAWORD
outcomes ^nns++++=outcomes.
. ^zz++++=EXTRAWORD
