Overall ^jjb++++=Overall,
, ^zz++++=EXTRAWORD
the ^ati++++=the
median ^jjb+atrb+++=median
transfusion ^nn++++=transfusion
burden ^nn++++=burden
over ^in++++=over
an ^at++++=an
8 ^zz++++=8-week
- ^zz++++=EXTRAWORD
week ^nn++++=EXTRAWORD
period ^nn++++=period
during ^in++++=during
the ^ati++++=the
16 ^cd++++=16
weeks ^nns++++=weeks
before ^cs+sub+++=before
treatment ^nn++++=treatment
was ^vbd+bedz+vrb++=was
5 ^zz++++=5
units ^nns++++=units
per ^in++++=per
8 ^zz++++=8
weeks ^nns++++=weeks
( ^zz++++=(range,
range ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
1 ^zz++++=1
to ^to++++=to
20 ^cd++++=20).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
A ^at++++=A
total ^nn++++=total
of ^in++++=of
95 ^cd++++=95%
% ^zz++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
patients ^nns++++=patients
had ^vbd+hvd+aux++=had
received ^vprf+++xvbnx+=received
erythropoiesis ^nns+++??+=erythropoiesis-stimulating
- ^zz++++=EXTRAWORD
stimulating ^jj+atrb++xvbg+=EXTRAWORD
agents ^nns++++=agents
previously ^rb+cnj+++=previously,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
48 ^cd++++=48%
% ^zz++++=EXTRAWORD
had ^vbd+hvd+aux++=had
received ^vwbn+++xvbn+=received
iron ^nn++++=iron
chelation ^nn++++=chelation
therapy ^nn++++=therapy
previously ^rb+tm+++=previously.
. ^zz++++=EXTRAWORD
