Although ^cs+con+++=Although
China ^np++++=China
produced ^vbd+++xvbn+=produced
about ^in++++=about
80 ^cd++++=80%
% ^zz++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
world ^nn++++=world's
's ^$++++=EXTRAWORD
e ^zz++++=e-cigarettes
- ^zz++++=EXTRAWORD
cigarettes ^nns++++=EXTRAWORD
in ^in++++=in
2015 ^cd++++=2015,
, ^zz++++=EXTRAWORD
the ^ati++++=the
prevalence ^nn+++??+=prevalence
of ^in++++=of
e ^zz++++=e-cigarette
- ^zz++++=EXTRAWORD
cigarette ^nn++++=EXTRAWORD
use ^nn++++=use
among ^in++++=among
youth ^nn++++=youth
and ^cc++++=and
adults ^nns++++=adults
was ^vbd+bedz+vrb++=was
low ^jj+pred+++=low
among ^in++++=among
the ^ati++++=the
Chinese ^jj+atrb+++=Chinese
population ^nn++++=population.
. ^zz++++=EXTRAWORD
The ^ati++++=The
China ^np++++=China
data ^nns++++=data
of ^in++++=of
the ^ati++++=the
Global ^jj+atrb+++=Global
Adult ^nn++++=Adult
Tobacco ^nn++++=Tobacco
Survey ^nn++++=Survey
( ^zz++++=(GATS)
gats ^nns+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
in ^in++++=in
2015 ^cd++++=2015
showed ^vbd+vprv++xvbn+=showed
that ^tht+vcmp+++=that
40 ^cd++++=40
5 ^zz++++=5%
% ^zz++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
population ^nn++++=population
aged ^jj++++=aged
15 ^cd++++=15
years ^nns++++=years
and ^cc++++=and
older ^jjr++++=older
had ^vbd+hvd+aux++=had
heard ^vprf+++xvbnx+=heard
of ^in++++=of
e ^zz++++=e-cigarettes,
- ^zz++++=EXTRAWORD
cigarettes ^nns++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
3 ^zz++++=3
1 ^zz++++=1%
% ^zz++++=EXTRAWORD
had ^vbd+hvd+aux++=had
tried ^vprf+++xvbnx+=tried
e ^zz++++=e-cigarettes
- ^zz++++=EXTRAWORD
cigarettes ^nns++++=EXTRAWORD
at ^in++++=at
least ^rbt++++=least
once ^rb+tm+++=once
in ^in++++=in
their ^pp$+pp3+++=their
lifetime ^nn++++=lifetime.
. ^zz++++=EXTRAWORD
Furthermore ^rb+cnj+++=Furthermore,
, ^zz++++=EXTRAWORD
the ^ati++++=the
International ^jj+atrb+++=International
Tobacco ^nn++++=Tobacco
Control ^nn++++=Control
Policy ^nn++++=Policy
Evaluation ^nn++++=Evaluation
Project ^nn++++=Project
in ^in++++=in
China ^np++++=China
revealed ^vbd+vprv++xvbn+=revealed
that ^tht+vcmp+++=that
the ^ati++++=the
percentage ^nn++++=percentage
of ^in++++=of
smokers ^nns+++??+=smokers
who ^whp+rel+subj++=who
had ^vbd+hvd+aux++=had
heard ^vprf+++xvbnx+=heard
of ^in++++=of
e ^zz++++=e-cigarettes
- ^zz++++=EXTRAWORD
cigarettes ^nns++++=EXTRAWORD
increased ^vbd+++xvbn+=increased
from ^in++++=from
29 ^cd++++=29%
% ^zz++++=EXTRAWORD
( ^zz++++=(wave
wave ^nn++++=EXTRAWORD
3 ^zz++++=3
survey ^nn++++=survey;
; ^zz++++=EXTRAWORD
2009 ^cd++++=2009)
) ^zz++++=EXTRAWORD
to ^to++++=to
60 ^cd++++=60%
% ^zz++++=EXTRAWORD
( ^zz++++=(wave
wave ^nn++++=EXTRAWORD
5 ^zz++++=5
survey ^nn++++=survey;
; ^zz++++=EXTRAWORD
2014 ^cd++++=2014)
) ^zz++++=EXTRAWORD
and ^cc++++=and
the ^ati++++=the
percentage ^nn++++=percentage
of ^in++++=of
smokers ^nns+++??+=smokers
who ^whp+rel+subj++=who
had ^vbd+hvd+aux++=had
tried ^vprf+++xvbnx+=tried
e ^zz++++=e-cigarettes
- ^zz++++=EXTRAWORD
cigarettes ^nns++++=EXTRAWORD
at ^in++++=at
least ^rbt++++=least
once ^cs+tm+++=once
increased ^vprf+++xvbn+=increased
from ^in++++=from
2 ^zz++++=2%
% ^zz++++=EXTRAWORD
( ^zz++++=(wave
wave ^nn++++=EXTRAWORD
3 ^zz++++=3
survey ^nn++++=survey;
; ^zz++++=EXTRAWORD
2009 ^cd++++=2009)
) ^zz++++=EXTRAWORD
to ^to++++=to
11 ^cd++++=11%
% ^zz++++=EXTRAWORD
( ^zz++++=(wave
wave ^nn++++=EXTRAWORD
5 ^zz++++=5
survey ^nn++++=survey;
; ^zz++++=EXTRAWORD
2014 ^cd++++=2014).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
the ^ati++++=the
sample ^nn++++=sample
sizes ^nns++++=sizes
of ^in++++=of
previous ^jj+atrb+++=previous
studies ^nns++++=studies
has ^vbz+hvz+aux++=has
limited ^vprf+++xvbnx+=limited
the ^ati++++=the
power ^nn++++=power
to ^in+ncmp+++=to
generalise ^jj+atrb+++=generalise
results ^nns++++=results
across ^in+pl+++=across
urban ^jj+atrb+++=urban
and ^cc+phrs+++=and
rural ^jj+atrb+++=rural
areas ^nns++++=areas.
. ^zz++++=EXTRAWORD
