We ^pp1a+pp1+++=We
conducted ^vbd+++xvbn+=conducted
the ^ati++++=the
Discharge ^nn++++=DISCHARGE
( ^zz++++=(Diagnostic
diagnostic ^nn+++??+=EXTRAWORD
Imaging ^np+++??+=Imaging
Strategies ^np+++??+=Strategies
for ^in++++=for
Patients ^nns++++=Patients
with ^in++++=with
Stable ^jj+atrb+++=Stable
Chest ^nn++++=Chest
Pain ^nn++++=Pain
and ^cc++++=and
Intermediate ^jj+atrb+++=Intermediate
Risk ^nn++++=Risk
of ^in++++=of
Coronary ^jj+atrb+++=Coronary
Artery ^nn++++=Artery
Disease ^nn++++=Disease)
) ^zz++++=EXTRAWORD
trial ^nn++++=trial
to ^to++++=to
compare ^vbi++++=compare
Ct ^np+++??+=CT
with ^in++++=with
Ica ^np+++??+=ICA
as ^in++++=as
an ^at++++=an
initial ^jj+atrb+++=initial
diagnostic ^nn+++??+=diagnostic
imaging ^nn+++??+=imaging
strategy ^nn++++=strategy
for ^in++++=for
guiding ^xvbg+++xvbg+=guiding
the ^ati++++=the
treatment ^nn++++=treatment
of ^in++++=of
patients ^nns++++=patients
with ^in++++=with
stable ^jj+atrb+++=stable
chest ^nn++++=chest
pain ^nn++++=pain
who ^whp+rel+subj++=who
were ^vbd+bed+aux++=were
clinically ^rb++splt++=clinically
referred ^vpsv++agls+xvbnx+=referred
for ^in++++=for
Ica ^np+++??+=ICA.
. ^zz++++=EXTRAWORD
Here ^rn+pl+++=Here,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
report ^vb++++=report
the ^ati++++=the
comparative ^jj+atrb+++=comparative
effectiveness ^nn++++=effectiveness
of ^in++++=of
Ct ^np+++??+=CT
and ^cc++++=and
Ica ^np+++??+=ICA
in ^in++++=in
preventing ^xvbg+++xvbg+=preventing
the ^ati++++=the
primary ^jj+atrb+++=primary
outcome ^nn++++=outcome
of ^in++++=of
major ^jj+atrb+++=major
adverse ^jj+atrb+++=adverse
cardiovascular ^nn+++??+=cardiovascular
events ^nns++++=events,
, ^zz++++=EXTRAWORD
defined ^vpbn+vprv++xvbn+=defined
as ^ql++++=as
cardiovascular ^vb+++??+=cardiovascular
death ^nn++++=death,
, ^zz++++=EXTRAWORD
nonfatal ^nn++++=nonfatal
myocardial ^nn++++=myocardial
infarction ^nn++++=infarction,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
nonfatal ^jj+atrb+++=nonfatal
stroke ^nn++++=stroke.
. ^zz++++=EXTRAWORD
