Participant ^nn++++=Participant
characteristics ^nns++++=characteristics
by ^in++++=by
sex ^nn++++=sex
and ^cc++++=and
birth ^nn++++=birth
cohort ^nn++++=cohort
were ^vbd+bed+aux++=were
described ^vpsv++agls+xvbnx+=described
separately ^rb++++=separately
for ^in++++=for
Elsa ^np++++=ELSA
and ^cc++++=and
Whitehall ^np++++=Whitehall
Ii ^np+++??+=II,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
well ^rb++++=well
as ^cs+sub+++=as
in ^in++++=in
the ^ati++++=the
pooled ^jj+atrb++xvbn+=pooled
database ^nn+++??+=database.
. ^zz++++=EXTRAWORD
Differences ^nns++++=Differences
between ^in++++=between
sexes ^nns++++=sexes
in ^in++++=in
categorical ^jj+atrb+++=categorical
variables ^nns++++=variables
were ^vbd+bed+aux++=were
assessed ^vpsv++agls+xvbnx+=assessed
using ^vbg+++xvbg+=using
Pearson ^np++++=Pearson's
's ^$++++=EXTRAWORD
2 ^zz++++=2
test ^nn++++=test
and ^cc++++=and
in ^in++++=in
continuous ^jj+atrb+++=continuous
variables ^nns++++=variables
using ^vwbg+++xvbg+=using
the ^ati++++=the
t ^zz++++=t
test ^nn++++=test.
. ^zz++++=EXTRAWORD
The ^ati++++=The
2 ^zz++++=2
trend ^nn++++=trend
test ^nn++++=test
was ^vbd+bedz+aux++=was
used ^vpsv++++=used
to ^to++++=to
assess ^vb++++=assess
birth ^nn++++=birth
cohort ^nn++++=cohort
differences ^nns++++=differences
in ^in++++=in
participant ^nn++++=participant
characteristics ^nns++++=characteristics
separately ^rb++++=separately
in ^in++++=in
men ^nns++++=men
and ^cc++++=and
women ^nns++++=women.
. ^zz++++=EXTRAWORD
